DATE,POILAPSPUSDM
1999-07-01,18.75
1999-08-01,20.21
1999-09-01,22.37
1999-10-01,22.19
1999-11-01,24.22
1999-12-01,25.01
2000-01-01,25.21
2000-02-01,27.15
2000-03-01,27.49
2000-04-01,23.45
2000-05-01,27.23
2000-06-01,29.62
2000-07-01,28.16
2000-08-01,29.41
2000-09-01,32.08
2000-10-01,31.4
2000-11-01,32.33
2000-12-01,25.28
2001-01-01,25.95
2001-02-01,27.24
2001-03-01,25.02
2001-04-01,25.66
2001-05-01,27.55
2001-06-01,26.97
2001-07-01,24.8
2001-08-01,25.81
2001-09-01,25.03
2001-10-01,20.73
2001-11-01,18.69
2001-12-01,18.52
2002-01-01,19.15
2002-02-01,19.98
2002-03-01,23.64
2002-04-01,25.43
2002-05-01,25.69
2002-06-01,24.49
2002-07-01,25.75
2002-08-01,26.78
2002-09-01,28.28
2002-10-01,27.53
2002-11-01,24.79
2002-12-01,27.89
2003-01-01,30.7105797101449
2003-02-01,32.9
2003-03-01,30.3592063492064
2003-04-01,25.6309090909091
2003-05-01,26.0751515151515
2003-06-01,27.9092063492064
2003-07-01,28.5865217391304
2003-08-01,29.6755555555556
2003-09-01,26.9321212121212
2003-10-01,29.0144927536232
2003-11-01,29.1
2003-12-01,29.9457971014493
2004-01-01,31.3056060606061
2004-02-01,31.3285
2004-03-01,33.6650724637681
2004-04-01,33.7218181818182
2004-05-01,37.4930158730159
2004-06-01,35.5495454545455
2004-07-01,37.8554545454545
2004-08-01,42.0774242424242
2004-09-01,41.5677272727273
2004-10-01,46.8652380952381
2004-11-01,42.1198484848485
2004-12-01,39.0502898550725
2005-01-01,43.0107936507936
2005-02-01,44.3765
2005-03-01,50.9179710144928
2005-04-01,50.6404761904762
2005-05-01,47.8792424242424
2005-06-01,53.8906060606061
2005-07-01,56.3671428571429
2005-08-01,61.8856521739131
2005-09-01,61.7186363636364
2005-10-01,58.1852380952381
2005-11-01,55.0678787878788
2005-12-01,56.3795454545455
2006-01-01,62.2560606060606
2006-02-01,59.6761666666667
2006-03-01,60.9295652173913
2006-04-01,67.9966666666667
2006-05-01,68.7088405797101
2006-06-01,68.2901515151515
2006-07-01,72.4353968253968
2006-08-01,71.811884057971
2006-09-01,62.2068253968254
2006-10-01,57.8859090909091
2006-11-01,58.1224242424242
2006-12-01,60.9785714285714
2007-01-01,53.8492753623189
2007-02-01,57.5653333333333
2007-03-01,60.5998484848485
2007-04-01,65.1092063492063
2007-05-01,65.176231884058
2007-06-01,68.1884126984127
2007-07-01,73.5606060606061
2007-08-01,70.1269565217391
2007-09-01,76.6651666666667
2007-10-01,81.9585507246377
2007-11-01,91.3880303030303
2007-12-01,89.7460317460317
2008-01-01,90.7549275362319
2008-02-01,93.2106349206349
2008-03-01,101.705555555556
2008-04-01,108.758636363636
2008-05-01,122.699545454545
2008-06-01,131.521111111111
2008-07-01,133.00652173913
2008-08-01,114.567301587302
2008-09-01,99.8315151515151
2008-10-01,72.6927536231884
2008-11-01,53.9253333333333
2008-12-01,40.9030434782609
2009-01-01,43.6519696969697
2009-02-01,41.8163333333333
2009-03-01,46.7968181818182
2009-04-01,50.3869696969697
2009-05-01,58.184126984127
2009-06-01,69.149696969697
2009-07-01,64.7044927536232
2009-08-01,71.6296825396825
2009-09-01,68.324696969697
2009-10-01,74.080606060606
2009-11-01,77.5374603174603
2009-12-01,74.9231884057971
2010-01-01,77.1707936507936
2010-02-01,74.7215
2010-03-01,79.2976811594203
2010-04-01,84.1360606060606
2010-05-01,75.5374603174603
2010-06-01,74.725
2010-07-01,74.5156060606061
2010-08-01,75.88
2010-09-01,76.1110606060606
2010-10-01,81.7193650793651
2010-11-01,84.5345454545455
2010-12-01,90.0682608695652
2011-01-01,92.6638095238095
2011-02-01,97.732
2011-03-01,108.645217391304
2011-04-01,116.316984126984
2011-05-01,108.18303030303
2011-06-01,105.845454545455
2011-07-01,107.879365079365
2011-08-01,100.454782608696
2011-09-01,101.355151515152
2011-10-01,99.9198412698413
2011-11-01,105.362424242424
2011-12-01,104.263636363636
2012-01-01,106.89303030303
2012-02-01,112.70380952381
2012-03-01,117.785
2012-04-01,113.750793650794
2012-05-01,104.158115942029
2012-06-01,90.728253968254
2012-07-01,96.7504545454546
2012-08-01,105.280434782609
2012-09-01,106.317666666667
2012-10-01,103.388985507246
2012-11-01,101.165757575758
2012-12-01,101.166666666667
2013-01-01,105.041449275362
2013-02-01,107.657
2013-03-01,102.613492063492
2013-04-01,98.8519696969697
2013-05-01,99.3482608695652
2013-06-01,99.7426666666667
2013-07-01,105.207826086957
2013-08-01,108.058636363636
2013-09-01,108.78
2013-10-01,105.457971014493
2013-11-01,102.580952380952
2013-12-01,105.49303030303
2014-01-01,102.251884057971
2014-02-01,104.819333333333
2014-03-01,104.042857142857
2014-04-01,104.943787878788
2014-05-01,105.731212121212
2014-06-01,108.372698412698
2014-07-01,105.224782608696
2014-08-01,100.05253968254
2014-09-01,95.8912121212121
2014-10-01,86.1285507246377
2014-11-01,76.958
2014-12-01,60.5514492753623
2015-01-01,47.4518181818182
2015-02-01,54.9326666666667
2015-03-01,52.8280303030303
2015-04-01,57.4195454545455
2015-05-01,62.4995238095238
2015-06-01,61.3030303030303
2015-07-01,54.4311594202899
2015-08-01,45.7203174603175
2015-09-01,46.2868181818182
2015-10-01,46.9574242424242
2015-11-01,43.1309523809524
2015-12-01,36.5552173913043
2016-01-01,29.918253968254
2016-02-01,31.0538095238095
2016-03-01,37.3395652173913
2016-04-01,40.7493650793651
2016-05-01,45.9810606060606
2016-06-01,47.6871212121212
2016-07-01,44.224126984127
2016-08-01,44.8430434782609
2016-09-01,45.0577272727273
2016-10-01,49.2936507936508
2016-11-01,45.2780303030303
2016-12-01,52.6142424242424
2017-01-01,53.6289393939394
2017-02-01,54.3553333333333
2017-03-01,50.9057971014493
2017-04-01,52.2263333333333
2017-05-01,49.9115942028986
2017-06-01,46.1330303030303
2017-07-01,47.6650793650794
2017-08-01,49.9426086956522
2017-09-01,52.9103174603175
2017-10-01,54.9221212121212
2017-11-01,59.9562121212121
2017-12-01,61.2087301587302
2018-01-01,66.153768115942
2018-02-01,63.438
2018-03-01,64.1980303030303
2018-04-01,68.792380952381
2018-05-01,73.3407246376812
2018-06-01,71.9942857142857
2018-07-01,72.7175757575758
2018-08-01,71.0585507246377
2018-09-01,75.355
2018-10-01,76.7260869565217
2018-11-01,62.38
2018-12-01,53.7915873015873
2019-01-01,56.4344927536232
2019-02-01,61.102
2019-03-01,63.7898412698413
2019-04-01,68.5716666666667
2019-05-01,66.8769565217392
2019-06-01,59.729
2019-07-01,61.471884057971
2019-08-01,57.595303030303
2019-09-01,60.0095238095238
2019-10-01,57.2952173913043
2019-11-01,60.4207936507936
2019-12-01,63.3965151515152
2020-01-01,61.6830434782609
2020-02-01,53.3725
