"date","ipca","ipa","igp","tradables","nontradables","monitorados","pibhiato","capacidade","desemprego","comm","cambio","pimpf","pimpf.hiato","ipcaindice","lpimpf.hiato","pib"
2006-04-01,0.177390158946033,371.206,341.467,0.0141432553505361,0.0528976476374665,0.080314201171648,-7240.14246553145,81,0.105610915201033,115.698565260193,2.1285,91.1754916144701,-0.130499598721485,2577.23,-0.00142531289372361,185030.6
2006-05-01,0.171291716870864,372.552,342.694,0.00568534893180672,0.0480750556040785,0.0824694414732376,2397.91749420372,82.1,0.103155823831124,119.892187500183,2.1773,92.3407026164634,1.03074555028344,2579.81,0.0112238278159094,197874.3
2006-06-01,0.0169690154288411,375.417,344.655,0.00206270809114772,0.0436801721840128,0.0848546906431504,-20.8586596420209,81.9,0.107501767997269,117.227587602056,2.2475,90.3157649797571,-0.969323136066222,2574.39,-0.0106780812024887,199071.9
2006-07-01,0.229867160121387,377.692,345.992,0.00457414344977236,0.0428479742992851,0.0793680197563196,4253.83246215258,81.6,0.110059318678131,121.713228044239,2.1885,91.8032189645155,0.485589137421542,2579.28,0.00530607476681233,206974.4
2006-08-01,0.167263137909847,378.871,346.91,0.0059830833424086,0.0438896764012722,0.0716498255540696,3858.99183319186,81.8,0.107449312763531,122.41103477327,2.1551,91.5282492962931,0.104015901317709,2580.57,0.00115647682645559,209818
2006-09-01,0.322488721606527,380.562,348.168,0.00779421511877998,0.0436814606485243,0.0642166618809834,-7657.29100265153,82.1,0.102304650649165,112.612866588131,2.1679,90.4025482570331,-1.25386548889823,2585.99,-0.013724758448947,201055.4
2006-10-01,0.301045340150046,381.566,348.903,0.00769386719334753,0.0449300079048081,0.0485078939925614,3108.41035047866,81.9,0.102160706279,110.802485185764,2.1475,91.1215664850876,-0.951587327052465,2594.52,-0.0103053156751685,214271.7
2006-11-01,0.26175145337841,387.099,352.472,0.0114160068645222,0.0411955216261846,0.0396706931012014,6781.49104726949,82,0.102250314919713,113.440785192779,2.1571,92.9939074110557,0.350494377047738,2602.56,0.00387990702950347,219724.2
2006-12-01,0.349404013890053,389.264,354.142,0.0131314685143973,0.0400543148966219,0.0427732615676324,7453.27242026542,82.2,0.0997484932072165,115.550687042573,2.1491,94.4086571334054,1.14082717765712,2615.05,0.0122576586282577,221359.3
2007-01-01,0.271209834656409,390.252,355.518,0.0120206894698784,0.0390235375775969,0.0395593054025312,-3264.5133490985,82.2,0.100160372760137,110.949546749002,2.1377,93.7159048531634,-0.156302632489528,2626.56,-0.00158877334220087,211130.7
2007-02-01,0.345315347981935,390.886,356.507,0.0119193962370217,0.0416990463403002,0.0364536711501831,-12583.254963039,82.3,0.101006075959813,116.775265705671,2.0955,94.2772230202808,-0.187033217902624,2638.12,-0.00193295868960952,202704.1
2007-03-01,0.346407332914682,392.48,357.869,0.0110113927907474,0.0452295255643405,0.0316152402260614,363.740389415092,82.8,0.1003550911165,119.501740282007,2.0879,95.1592897093725,0.118824905683311,2647.88,0.00126970931305515,217588.9
2007-04-01,0.214413177174591,392.612,358.501,0.0152648715543664,0.0436660589824234,0.0300761285686721,-4819.09742179944,82.4,0.101461419664534,126.339752899399,2.0312,95.9429071912692,0.359013799626211,2654.5,0.00374587596683984,215128.8
2007-05-01,0.314544432994059,392.59,358.816,0.0213637794731951,0.0443968444593541,0.0290506670170856,3316.94608827608,82.8,0.102787570731027,126.74981285228,1.9808,96.3761907638001,0.290057307891573,2661.93,0.00299977410333874,226537.9
2007-06-01,0.460955731243846,392.21,359.357,0.0313127939950772,0.0504701367170888,0.0279193900495476,2524.88103247309,82.5,0.101310236053793,127.192978188255,1.9311,96.7606725118118,0.196120030362678,2669.38,0.00202110632525443,228988.6
2007-07-01,0.306031702454224,392.599,360.138,0.0398726901852364,0.0487935759003828,0.0222844287764763,4490.37150913439,82.6,0.0998519708789488,129.715401506189,1.882,96.3870355060519,-0.670307624917854,2675.79,-0.00691248278940737,233824.1
2007-08-01,0.593606224631757,395.859,362.449,0.0480909717503257,0.0519333630750176,0.0238183155856837,3349.30331453276,83.2,0.101551131434635,125.448813204441,1.9652,97.5775720302711,-0.0392068215625869,2688.37,-0.000347245191457901,235019.1
2007-09-01,0.294709139767698,404.009,367.784,0.0491373884553481,0.0523530871101594,0.0211622313504785,-10630.4319242778,82.7,0.098245791202449,131.784739890582,1.8988,97.0553294226815,-1.19167774653185,2693.21,-0.0121157256015243,223002.7
2007-10-01,0.287592394071472,409.859,371.706,0.0445404909158102,0.0563349070155847,0.0204482745367094,6313.9882609456,83.3,0.0965213355877257,139.388357597074,1.8002,99.5568629437227,0.607502258580823,2701.29,0.00621838591643886,241939.4
2007-11-01,0.344147083745299,413.89,374.33,0.0411120210331546,0.0591764973801776,0.0231014400505047,4653.31701138525,83.7,0.0941291425275096,147.671281093446,1.7691,99.3182652525286,-0.321348136370219,2711.55,-0.00315675672059612,241938.4
2007-12-01,0.624973448246973,422.787,380.273,0.0473338060194086,0.0667835505284444,0.0165060226545626,3756.28350700912,83.9,0.0940983759481805,147.638237047466,1.7852,100.902120165371,0.624964195840818,2731.62,0.00623009292035537,242460.2
2008-01-01,0.377216854817846,427.722,384.165,0.0484833442219841,0.0691118479601536,0.015796384461825,-3060.07620213635,84.6,0.0907510642603675,154.447467911667,1.7735,102.075374209868,1.27706685193442,2746.37,0.0125268872741122,237247.7
2008-02-01,0.383540480561159,431.579,387.221,0.049847736962213,0.0692174601154392,0.0155934686838664,-10111.8150879773,84.6,0.0932408331065727,161.368559418187,1.7269,100.219626687701,-0.96463020776045,2759.83,-0.00973106117621825,232680.4
2008-03-01,0.462954826724249,435.167,389.591,0.0532002095281034,0.0668806049472952,0.0182284781824968,-4508.68253601561,83.7,0.089870133275218,171.380328644189,1.7068,101.256945794947,-0.250937403210386,2773.08,-0.00270794940811747,242124.4
2008-04-01,0.496387801831917,436.679,391.325,0.0614997423513177,0.0700770913298396,0.0157942234284001,-2786.43227238514,84,0.0875760003410197,177.834108555155,1.6881,100.58850107957,-1.18430646959912,2788.33,-0.0119873898541991,248793.8
2008-05-01,0.789190015587135,445.013,397.258,0.0709019594163327,0.0770298113354815,0.0148831972190469,-2122.90918142055,83.4,0.0834451123451996,189.889058672767,1.6597,99.3100515632086,-2.65458317348217,2810.36,-0.0266404244837126,254936.9
2008-06-01,0.887342049554634,454.868,405.029,0.0777182424001863,0.0816462668665248,0.0176247526292435,3493.29868875683,83.7,0.0858123883507543,199.570090200076,1.6181,104.287737337706,2.30379716767052,2831.16,0.0222356988884087,265791.2
2008-07-01,0.623197251246563,466.401,413.135,0.0739772785517274,0.0862931636069846,0.0259876740278804,11727.4213116701,83.8,0.0893080436469899,202.79824199016,1.5906,102.543136006083,1.00242724438765,2846.16,0.010115095755328,278095.6
2008-08-01,0.424802959439894,467.554,414.722,0.0680077770530776,0.0841316012478022,0.0283446173461626,640.481099306839,83,0.0843658887843166,181.099920941178,1.6115,101.165195884015,0.654865265113315,2854.13,0.00746950862734064,269235.6
2008-09-01,0.369075352724648,464.068,412.973,0.0675816817899404,0.0849963986164315,0.0305050051977303,-3873.99050372135,83.4,0.0871863068428144,165.917674832465,1.7988,102.509225970035,3.66905908311836,2861.55,0.0383110675835052,265271.2
2008-10-01,0.439079469471343,468.613,416.194,0.0744155713313044,0.0812294237179516,0.0324619862170958,12291.653473197,82.8,0.0875927505722419,135.642449629873,2.1721,99.7027560305521,3.17816010890985,2874.43,0.0350460085275506,280522.5
2008-11-01,0.325358540969236,472.402,419.23,0.0785970110361163,0.0773617508986106,0.0316381585799792,4912.40000478429,81.6,0.0918967743351099,115.075840161529,2.2655,95.917292650577,2.09586998150023,2884.78,0.0250242014627027,270698.8
2008-12-01,0.189435141563376,471.366,419.338,0.0697332930246308,0.0709596804763155,0.032770921581015,1776.1350518142,80.2,0.0914929058434196,102.513675947787,2.3936,84.7614357166856,-6.45519798801979,2892.86,-0.0709216564471182,264404.8
2009-01-01,0.310625103081161,464.315,415.772,0.0662147842366509,0.0676732272893459,0.0384398238451824,-9992.74987687735,79.8,0.0991214944423523,105.370487891975,2.3066,85.6697218009825,-3.67697049746509,2906.74,-0.0405215175326177,249934.4
2009-02-01,0.422169580914617,466.736,418.021,0.0649357102177721,0.0689387427701318,0.0403071482037449,-14954.3840317694,79.7,0.0984365878528787,101.636591584712,2.3119,87.252058358759,-1.13254099799197,2922.73,-0.0123178604762977,244024.5
2009-03-01,0.181978389912669,464.098,416.729,0.0608043571193448,0.0674487843473137,0.0368901942980298,1818.25049848392,79.8,0.102086383511155,101.657459125458,2.313,88.3185729060196,0.0792117240467007,2928.57,0.000922314644495437,262181.7
2009-04-01,0.410473522358851,458.407,413.78,0.0550299866085009,0.067661360028753,0.0406174081766846,-4023.25190807134,80,0.102583838855064,103.867904999277,2.2051,88.8878293753304,0.149158084096072,2942.63,0.0015396755333299,259563.5
2009-05-01,0.467169899389578,458.696,414.47,0.0495138980921497,0.063207911114143,0.0410325757043832,38.7586142699001,80.2,0.103499951982581,112.432007969204,2.0601,90.5312974540826,0.815387106515473,2956.46,0.00900076136522543,268324
2009-06-01,0.524883215447008,456.895,414.33,0.0443280403093047,0.056981681163202,0.0411364504375409,1894.68842200033,80.2,0.0985934643629119,121.529287127667,1.9568,91.0551446624727,0.0399765798531604,2967.1,0.000595239291391714,275701.2
2009-07-01,0.376266205329576,453.808,412.883,0.041106088751822,0.0519344148782994,0.0408259723708102,5943.26112830883,80.5,0.0985934954307342,117.044336999179,1.932,92.7134986452406,0.174422256877989,2974.22,0.00224261226479339,285444.2
2009-08-01,0.319565135182765,449.085,410.402,0.0359104300595778,0.0545561236184011,0.0388553003752898,-614.53216194961,80.7,0.101335377188197,123.644966954095,1.8444,94.2956437828248,0.102506436759313,2978.68,0.00158293041520352,284240.4
2009-09-01,0.334160826035342,451.165,411.843,0.0337397935567589,0.0542409230235168,0.0409294848624122,-6623.70729456161,81.1,0.0995326871969246,120.101717365073,1.819,95.2902254118584,-0.605150579750756,2985.83,-0.00579864607107616,283157.9
2009-10-01,0.26416994275904,451.558,412.274,0.0302467352203517,0.0511976235244445,0.0427986718863069,7745.94130880572,81.6,0.0989616192876928,127.557909161011,1.7376,97.5811465324937,0.00996954058373944,2994.19,0.000563696313347073,301895.9
2009-11-01,0.362162025865704,451.925,412.558,0.0263551471549071,0.0544472372389693,0.0450887069014294,7695.3800138355,81.9,0.099318650442853,132.46017097885,1.7254,100.448718629018,1.34624147195677,3006.47,0.0137997527702103,305048.8
2009-12-01,0.280196276192816,450.812,412.275,0.0262526858244534,0.055287685370673,0.0473812536709817,14181.2416217632,82.9,0.0992990832211225,135.091794622481,1.7495,100.668353196039,0.296424118073205,3017.59,0.00307285121489098,313522.8
2010-01-01,0.560066282467657,451.115,413.098,0.0332312040880596,0.055706824556601,0.0482129211676923,-11643.6444929718,82.3,0.0956817254494741,140.879356264572,1.779,101.335994807788,-0.0228463266942214,3040.22,-0.00025467765394005,288972.8
2010-02-01,0.629241508985478,456.323,417.55,0.0368507709125097,0.0575815998961851,0.0496763217357372,-16975.1162950548,82.1,0.0926756793775705,137.553819929202,1.8408,101.877708760338,-0.186095240277041,3063.93,-0.00195081392786367,285723.2
2010-03-01,0.482745139603187,462.442,422.158,0.040888835628466,0.0652788538136748,0.0467413370134881,5380.16431324423,83.3,0.0917365471641174,142.134457038029,1.785,103.514230113037,1.02846205512488,3079.86,0.00982266639741258,311651.6
2010-04-01,0.484065360510074,464.803,424.824,0.0421318116487213,0.0697329814254388,0.0428880458514644,-3717.80605466187,83.8,0.0887283040597067,150.037752790342,1.7558,103.165272421615,0.554949770806616,3097.42,0.00524370525097595,307083.5
2010-05-01,0.441340845183932,471.034,429.553,0.0377913181848928,0.0724001126247651,0.0431999764733546,-151.309203638288,83.7,0.0916498904882663,141.225643659624,1.8124,103.270056296137,0.773158919056144,3110.74,0.00740690566527569,315988.4
2010-06-01,0.203381886546354,478.929,435.151,0.0297520170806698,0.070579944701979,0.0420550897387233,-848.300473363604,83.6,0.0884003938360485,138.308452289982,1.8057,101.826762981598,-0.418002453811866,3110.74,-0.00415597004744317,321023.2
2010-07-01,0.192390351753255,479.049,435.363,0.0258456003242489,0.0697238231948205,0.0394647171381997,4883.52830853488,83.6,0.0884582184368354,138.545068482847,1.7688,101.533603739179,-0.475106598168622,3111.05,-0.00468229166892087,332454.2
2010-08-01,0.227627215782632,482.654,437.365,0.0302704534503342,0.063873106182518,0.0377004499465714,1475.29054817278,83.6,0.0868188223669198,142.362782418929,1.7588,100.769168343908,-1.14433602461777,3112.29,-0.0112576236207129,334225.6
2010-09-01,0.524467537163879,490.512,442.255,0.0392329101496827,0.0632369452659245,0.0358394747449138,-6018.22190574481,83.4,0.0818468941354581,145.003114822572,1.7179,101.081652744606,-0.968155950946638,3126.29,-0.00943799664940936,331255.9
2010-10-01,0.72109084916446,497.906,447.351,0.0466944946661145,0.0707731160869169,0.0346016661712292,3852.06169972272,83.4,0.0815469670076725,152.693365680988,1.6827,101.344311833808,-1.0818130211816,3149.74,-0.0104536234793766,344963.8
2010-11-01,0.765697979402562,505.315,452.598,0.06037609302984,0.0708795653478858,0.0338803303482014,12906.8010098342,83.8,0.0801730590046263,157.826619839809,1.7125,102.916761059763,-0.064682853767593,3175.88,-0.000399714560597175,356707.5
2010-12-01,0.525033726655807,512.698,458.304,0.068739682421749,0.0727985132997289,0.0313087446095979,10642.2900830286,83.6,0.0806172673636919,166.803581894102,1.6926,103.666399464967,0.0893132074642438,3195.89,0.00113542652250143,355797.4
2011-01-01,0.632699630841019,514.515,460.569,0.0660858790784289,0.0765253567702489,0.0324338458880573,-12660.1436422379,83.4,0.0815877548671088,172.981435946721,1.6741,103.641156950249,-0.428571303027169,3222.42,-0.00382872817838908,333255.6
2011-02-01,0.649466536514167,520.468,465.308,0.0631085795956652,0.0790698326972221,0.0329479037679059,-12605.4547779414,83.7,0.0811741492005886,179.468167965246,1.6672,109.547741470594,5.22528280358341,3248.2,0.04917810517302,334982
2011-03-01,0.740054195091905,525.643,469.204,0.0603590696912095,0.0792834464421881,0.0452572168610743,-2886.54051829758,83.5,0.078548927407818,185.473651416459,1.6583,102.573813031842,-1.59378319786981,3273.86,-0.015142585109027,347879.6
2011-04-01,0.674613594448529,528.204,471.813,0.0602536766815989,0.0755385351082463,0.0572608697409442,-6093.36712355755,83.2,0.0794949857935231,194.87069783582,1.5856,102.217011429997,-1.59560666858283,3299.07,-0.0152500225008305,349049.3
2011-05-01,0.492550904482114,529.567,474.416,0.0596201851400642,0.0753245401748774,0.0595791931870027,6055.54343092022,83.5,0.0789159265654969,187.741334614091,1.6127,104.775153689652,1.42458074408553,3314.58,0.0138966743050384,366256.2
2011-06-01,0.368744123173809,525.931,473.355,0.0625897943067071,0.0788734660500423,0.0570392510539139,5964.95324599394,83.5,0.0787502389634457,185.93717680259,1.5862,102.171473549478,-0.588476488590388,3319.55,-0.00556235786600734,370951.2
2011-07-01,0.355643000681356,524.827,472.779,0.0643999983855936,0.0817875900579808,0.0567231507994119,4162.95596525533,83.2,0.0780882416387898,188.470696853588,1.5631,102.649627673068,0.528108733948685,3324.86,0.00531690316572409,373143.3
2011-08-01,0.55193280171795,526.21,473.729,0.0689714326575255,0.0867633153997127,0.0571458823328845,4677.18085767643,83.6,0.078093256475012,184.134851319023,1.5962,101.367509678165,-0.106288822648366,3337.16,-0.000909040129067229,376769.3
2011-09-01,0.589766740353435,530.038,476.717,0.0651567051024429,0.0888224002613596,0.0616829891240129,-12805.0295985816,83,0.0797549261848396,182.107492051107,1.749,99.4079760539776,-1.48524802242791,3354.85,-0.0147078606521536,361724.6
2011-10-01,0.406012029930996,534.316,479.771,0.0587235804478636,0.0840733731388874,0.0633766010707708,1654.26059764414,82.7,0.0782765576000434,175.684282650313,1.7719,99.5684200237317,-0.880179801294986,3369.28,-0.00868414420616226,378491
2011-11-01,0.464517890612741,536.905,481.86,0.0487129960173518,0.0848276985476324,0.0627406736705494,10922.8472089211,82.7,0.0744951794993549,178.040256406762,1.7898,100.264501223639,0.16240732808113,3386.8,0.00175016267944805,389560.8
2011-12-01,0.376781849511411,536.767,482.752,0.0441420825131651,0.0859057346189309,0.061998684371158,11918.5554306234,82.2,0.0742543733340821,174.761235152745,1.8362,103.355895799557,3.60321542918673,3403.73,0.03563160343014,391595.1
2012-01-01,0.363041666847709,535.299,483.119,0.0396714950843027,0.086227961839886,0.0570537727240961,-13264.6146876694,80.8,0.0756771467470245,177.618594010884,1.789,97.6085124401567,-1.70248121321426,3422.79,-0.0171551476794747,367215.4
2012-02-01,0.313173915512924,534.297,483.307,0.0376957240894435,0.0797178512413173,0.0548443441158339,-15254.2768760792,82.5,0.0744902403990706,183.12773659145,1.7178,99.0247775793666,0.0784102024625781,3438.19,0.000895827519117987,367177.3
2012-03-01,0.162155879695423,535.574,484.623,0.0340735688742113,0.0737342589929735,0.0457625570858413,7034.41162148741,82.4,0.0769299668943624,187.234388031873,1.7947,98.6877998504081,-0.0181026712800048,3445.41,-0.000110303741609918,392996.5
2012-04-01,0.553571100062982,539.645,488.013,0.0335596158081704,0.0769387981662513,0.0372965160471368,-8611.89863469108,81.8,0.0761641142550308,184.229929622973,1.8542,97.9653429404824,-0.676986727209766,3467.46,-0.00682415380780999,381795.3
2012-05-01,0.391266269667524,546.172,492.941,0.034898423600668,0.0744741621107465,0.0349237840860148,4673.6948843287,82.3,0.0734107835551367,173.347651197449,1.9854,98.0562729090216,-0.750806772542248,3479.94,-0.00754967897420311,400281.3
2012-06-01,0.294834425222028,550.137,496.536,0.0297337443731969,0.0752238948793647,0.0377214354847257,-2071.19878934434,82,0.0757830280555325,162.08035007342,2.0486,98.0051242108913,-1.19785375889948,3482.72,-0.0120398153080243,398714.5
2012-07-01,0.62919623644363,556.975,501.285,0.0307638901758915,0.0824113637965469,0.0366867147394021,9117.97318102617,82.2,0.071302925481012,167.314025591565,2.0282,99.8416483153279,0.0627038774231323,3497.7,0.000756300199562965,414617.4
2012-08-01,0.592139888481788,569.265,509.247,0.0296362519071758,0.0832732420597471,0.0377230905414012,10748.2690147085,82.3,0.0711190058243673,171.974397084423,2.0289,102.192911457115,1.79501449616866,3512.04,0.0178408647920678,419906.3
2012-09-01,0.629714638730878,577.242,514.609,0.0337334912701166,0.0828419597895931,0.0344228382160854,-18300.6940898608,82.3,0.0734369393920154,173.707159468872,2.0275,101.033577262257,0.106321912452842,3532.06,0.00114037302840497,393524.7
2012-10-01,0.569979555003821,579.535,516.779,0.0400147685853356,0.0827341499568781,0.0322604970253089,8335.01007036824,82.4,0.0744648458814074,172.096868282293,2.0293,101.909926882212,0.546611224411535,3552.9,0.00543012146177091,422672.1
2012-11-01,0.555348961937347,576.261,515.347,0.0410488888683076,0.0816586218452691,0.0350400954515266,7601.63841781433,82.5,0.0723630112167731,169.751161329954,2.0672,101.399037462163,-0.310970045959536,3574.22,-0.00303667421350706,423816.4
2012-12-01,0.638461668068676,580.054,518.573,0.0446740715476814,0.0845579351372197,0.0364864035996775,5617.42107622226,82.7,0.073974546679954,170.538214029272,2.0772,101.713910029858,-0.296595414307504,3602.46,-0.00290019206691827,423195.9
2013-01-01,0.653859093496345,582.041,520.751,0.0554342144846225,0.0869173017517773,0.0293681034256579,-4962.28491367586,83.5,0.0772247468713057,174.694947687371,2.0305,102.812896809385,0.527239444841385,3633.44,0.00514902647451532,414131.8
2013-02-01,0.456869597344462,582.356,522.26,0.0643185189256192,0.0913221262424189,0.0153023314159515,-23185.3351986027,82.7,0.0751697203628111,176.177797665212,1.9727,101.412597978036,-1.12241859717263,3655.24,-0.0109978419339676,398645.4
