"date","ipca","ipa","igp","tradables","nontradables","monitorados","pibhiato","capacidade","desemprego","comm","cambio","pimpf","pimpf.hiato","ipcaindice","lpimpf.hiato","pib"
2013-03-01,0.398041269573862,582.996,523.431,0.0690052698095993,0.0934941276878212,0.0161131138726622,908.490601973317,82.4,0.0745327074592948,171.586812298877,1.9823,102.659341089962,-0.136649381161376,3672.42,-0.00132033446886304,427409.8
2013-04-01,0.478648831800074,582.632,524.361,0.0657094803154084,0.0943618080113182,0.0155062980387581,6702.74504082324,83.2,0.0754752270053424,168.320881143811,2.0016,104.103843774968,1.07844335727309,3692.62,0.0104207750330332,438856.8
2013-05-01,0.401462184039192,580.342,523.844,0.0630581978984626,0.097090345480181,0.0154050713344078,1151.75398017123,82.5,0.0775348012969122,167.166782087759,2.0343,102.428670173543,-0.741586622635069,3706.28,-0.00721109365706951,439054.2
2013-06-01,0.460097544034694,582.845,527.188,0.0675369263879535,0.0963253656596452,0.0177370050978325,-484.192159976577,82.4,0.0812220072071695,164.701242429588,2.1724,104.193569594807,0.938570857596275,3715.92,0.00904925595109773,442857
2013-07-01,0.242972465434151,585.725,529.467,0.068070374782111,0.0879589580128868,0.0130642930273162,10311.2048250925,82.5,0.0783800013658109,166.667512153814,2.2516,102.345485739441,-0.905336108013699,3717.03,-0.00880222550460985,458458.9
2013-08-01,0.442386715262039,586.851,530.252,0.0675386790559154,0.0841719303121955,0.012659593419595,897.606573103054,82.3,0.0748553759036702,169.311802383177,2.3416,102.938776685926,-0.257531403378721,3725.95,-0.00247693630333234,452862.2
2013-09-01,0.426801248332678,595.407,535.843,0.0642594778023746,0.0820128704091545,0.0112461104377533,-16408.136476629,82.1,0.0778087179398394,168.680311308511,2.2699,104.186767384045,1.12172816695977,3738.99,0.0108834084548066,438766.7
2013-10-01,0.562563672076435,604.193,541.77,0.0638379889002747,0.082443822463484,0.010136513708096,7940.18086277944,82.5,0.0763432239143979,166.009943319486,2.1881,102.516123369743,-0.295983692512451,3760.3,-0.00276544048964755,466166
2013-11-01,0.512365009116719,606.59,544.135,0.0620415007894863,0.0828743460082646,0.00953368706375013,5306.91497443226,82.2,0.0717851894345403,164.298087443891,2.2947,103.457390179709,0.984250264537749,3780.61,0.00975769949827132,465693.8
2013-12-01,0.757892944100199,608.888,546.506,0.0601461263086009,0.0842681446714433,0.0153697235283869,12055.0429044577,81.8,0.0724252885329542,167.885816346645,2.3449,99.2564052420698,-2.80611015110522,3815.39,-0.0275859212017524,473552.5
2014-01-01,0.340646335002243,612.228,549.664,0.056368509704908,0.0756025581180753,0.0214753743012577,-5842.97765338293,82.3,0.0713660471545221,166.688448334506,2.3816,100.908646116337,-0.756630986866426,3836.37,-0.00708201319308976,455935
2014-02-01,0.533820280091681,612.63,551.329,0.0524844160092821,0.0718965048069773,0.0370727836975051,-11955.6021447585,82.7,0.071772511930741,170.991846037539,2.3831,106.669303198645,5.50430419079233,3862.84,0.0534547182285632,450358.8
2014-03-01,0.811993275379165,622.729,558.458,0.0570987358881589,0.0809451891756925,0.0341765102142086,-1613.37909425265,81,0.0667946983524842,169.83014901628,2.3255,98.6524099464457,-1.73852146254281,3898.38,-0.0169852973717797,462159.8
2014-04-01,0.612668715125934,631.556,565.095,0.0616333773130577,0.0779455394931434,0.0378843435343668,2805.11658765591,81.2,0.0659260521391939,170.99844055245,2.2322,99.9108733709948,0.343357502038245,3924.5,0.00386291524602633,468767.5
2014-05-01,0.480418396180487,630.191,565.857,0.0667170167894175,0.0741922472247136,0.040781438701246,4772.84539779671,80.9,0.0667557073996711,168.760389317498,2.2203,98.321717184267,-0.472656540728153,3942.55,-0.00448745297544395,473347.1
2014-06-01,0.580980127423889,621.279,562.046,0.0693808790828685,0.0763337788180642,0.0394335448276542,-12985.9304766947,80.2,0.0667571252308632,169.074608770665,2.2349,95.1744551255276,-3.02132314832205,3958.32,-0.0310747878164861,458516.5
2014-07-01,0.213873314371849,614.909,558.873,0.0710900084471005,0.0704216288295498,0.046312379075987,7010.77626936062,81.4,0.0690859955737638,165.680713802331,2.224,97.2014870481877,-0.660580551264275,3958.72,-0.00671743486105036,481994
2014-08-01,0.467619500255856,609.295,555.785,0.0681026072879687,0.0707421143471636,0.0507029395636671,-1267.69919876452,80.9,0.0712993873634415,160.137018437262,2.2674,98.0356198409074,0.368961297516677,3968.62,0.00375243378385193,477052.9
2014-09-01,0.664669555988771,611.437,557.503,0.0686334206302255,0.074587940558527,0.0532205983645391,-4801.27280519885,81.4,0.0702399835966828,155.058246076718,2.3323,98.4448799176972,1.00933952016636,3991.24,0.010272893800062,476520.6
2014-10-01,0.427638923663222,610.473,557.642,0.0624942825164623,0.0746948966589114,0.0557447939268265,9601.35623338289,81.1,0.069583531634712,146.42700202046,2.4476,98.4814699701375,1.46027728708516,4008,0.0149466482467355,493304.7
2014-11-01,0.503461551652757,616.945,562.188,0.0601684243855802,0.0744812608579655,0.0582664773518109,4647.80457828491,81,0.0744989693515722,139.595733455403,2.5477,97.8482527483768,1.49969051013831,4028.44,0.015526312871156,489484.4
2014-12-01,0.625239847953136,624.162,567.72,0.0595366196034675,0.0742687657999492,0.0532326064854063,15085.1425282806,80.7,0.071339722432129,126.234914848171,2.6387,93.8798078196509,-1.56763127383638,4059.86,-0.0164104994698047,499867.7
2015-01-01,1.01866691522641,625.487,570.125,0.0557476737103788,0.0829236066622723,0.0754766105275368,-11021.9569728881,81.2,0.0705948733935818,114.224764864217,2.6336,94.2087566452795,-0.246529568131663,4110.2,-0.00241888841151283,472913.9
2015-02-01,1.05120166998824,625.683,572.596,0.0592226062091263,0.0817468646220387,0.096579089837689,-23617.4854858437,80.1,0.0721550006324103,117.588753372027,2.8158,93.8371262982274,0.440110597185452,4160.34,0.00492130931005885,460156.7
2015-03-01,1.20784535571898,630.401,577.34,0.0568057292306727,0.0739698781026956,0.133650877431722,16768.3063354876,80.7,0.0733465150625658,113.572285646043,3.1389,92.9193218240265,0.639482191248405,4215.26,0.00712856624176439,501752.2
2015-04-01,0.671674923326798,639.559,584.654,0.0563858203286243,0.0752507008553527,0.133763376278346,58.9270040774718,80.5,0.0759458913086206,114.842883210707,3.0426,90.2286529465166,-0.913915657700841,4245.19,-0.00988511441304052,486614.6
2015-05-01,0.741307492227771,642.933,587.702,0.0571200042784159,0.0779342655475137,0.140864190743554,-5444.42519574048,79.3,0.077644292611009,118.693472997326,3.0611,89.8052048098617,-0.264721156724164,4276.6,-0.00280428122404786,483239.7
2015-06-01,0.955203032456795,645.114,591.034,0.060490653953277,0.0797572741541897,0.150764957286666,-4920.58274817531,79.1,0.0809581435830186,116.502403296507,3.1111,88.9405004667032,-0.14051841238242,4310.39,-0.00149152235019212,486647.5
2015-07-01,0.778445784283639,649.636,595.475,0.0629232145437757,0.0886486274862488,0.159706053677577,7259.71400462475,78.6,0.0838559999124765,109.743694975107,3.2225,87.4148285008707,-0.761119876117803,4337.11,-0.00861254105840636,502275.2
2015-08-01,0.434086981434197,651.148,597.481,0.0662146559233434,0.0860418663309392,0.157513792706542,-5975.29333300737,77.4,0.0865216781175908,102.520241451272,3.5137,88.3463921466489,1.00166541917851,4346.65,0.0114606595565618,492505.7
2015-09-01,0.650445906359334,656.475,601.126,0.0640962083653791,0.0837745555452796,0.16350888406319,-5935.78717139456,77.5,0.0894287312839663,102.36254837676,3.9058,86.5173515176116,-0.00536873161719598,4370.12,2.00402055225979e-05,496004.7
2015-10-01,0.821841257715359,673.696,612.453,0.0705626228613236,0.0822645193412954,0.175215837369663,13888.0568386067,77.8,0.0914959532854561,102.317376866191,3.8795,86.7097336490039,0.992522046600882,4405.95,0.0116209724595615,518828.9
2015-11-01,1.00616632189825,688.181,622.479,0.0797437542500428,0.0850619025307648,0.179533052022431,7217.03339081776,77.4,0.0948184793500991,96.2261494358763,3.7758,85.3090239829533,0.373925993408633,4450.45,0.00450646563613866,513819.8
2015-12-01,0.807498967908227,693.688,627.53,0.0828557169685131,0.0866716274380896,0.180707534798516,14874.6195602983,77.7,0.0973256068544819,90.7535910628681,3.8705,82.6883912723621,-1.56614521766963,4493.17,-0.0186742804692157,521918.7
2016-01-01,1.06351983941094,698.069,631.847,0.0894407233223242,0.085921089560234,0.172068211373162,-16616.7672623468,77.5,0.0975393055778895,85.3222816113211,4.0517,83.9644486180253,0.183917756340463,4550.23,0.00224282730174252,490284
2016-02-01,0.75421217700281,709.888,641.613,0.0945310617253612,0.0853841428189561,0.149398532184738,-16865.0593218225,77.9,0.10007673260334,87.3708316514425,3.9731,82.0209491320382,-1.48469156273838,4591.18,-0.0179160778367855,491011.7
2016-03-01,0.353723017750307,713.894,645.325,0.0980137100275598,0.0821541533055583,0.10803086055425,6502.94134986599,77.5,0.104403217281174,93.6085981249725,3.7033,83.7976439910045,0.362013710624794,4610.92,0.00434446323022009,516985.9
2016-04-01,0.58481775926697,716.412,647.932,0.096377000731086,0.0814022097803306,0.107041350954629,-5960.7104987675,77.43,0.106312682219944,96.7585413314274,3.5652,83.8777319122707,0.408064060945534,4639.05,0.00490028010186272,508058.7
2016-05-01,0.759549474705196,720.975,651.796,0.0955067739222915,0.0819406494386556,0.109010007773161,-4985.55030183733,76.84,0.108652921459278,100.582061462381,3.5387,82.7077411968283,-0.825171858634448,4675.23,-0.00988811095862197,513267.5
2016-06-01,0.516458866619636,734.586,661.042,0.0942010447519426,0.0771052805614343,0.0993588130852616,13936.4462656165,77.5,0.111193777930388,103.209159081305,3.4239,85.381638551829,1.80181532977025,4691.59,0.0213823589223301,536459.3
2016-07-01,0.625601824393498,743.598,668.022,0.09888270096332,0.0786072201956838,0.0855584207494082,7137.94993552461,76.46,0.115068235274485,102.828188816606,3.275,84.1913247896448,0.685713783182749,4715.99,0.00823573719584214,532947.8
2016-08-01,0.621183809398137,739.346,666.217,0.100195844999523,0.0836771811266963,0.08490916332073,6666.13961650792,76.8,0.117772151819962,103.305821882103,3.2091,82.8331608032326,-0.501692781106399,4736.74,-0.00598439181707278,534761.8
2016-09-01,0.188151942431659,742.257,668.621,0.0947200544112319,0.0796827543781717,0.0789965588832899,-19899.387530639,76.81,0.11876694619852,103.356382500998,3.2558,83.5880540169429,0.446693850998813,4740.53,0.00540119951776052,509975
2016-10-01,0.257131259709076,743.138,669.418,0.0848557584461442,0.0787143325335034,0.0699508238497486,-6956.04163611878,76.22,0.120760354430101,106.569699326977,3.1852,82.4891724712219,-0.473747569232359,4752.86,-0.00569964386967037,525162.7
2016-11-01,0.199689294547024,742.712,669.82,0.0739149548707529,0.0718687482715157,0.0607426210923123,7157.97891406121,76.27,0.122940307922424,105.445641197298,3.3414,82.2199161267025,-0.64947754590149,4761.42,-0.00785579120162172,541530.7
2016-12-01,0.156727114728029,744.339,671.15,0.0676359951702896,0.0635063513612404,0.055044809340697,30099.5970534363,76.99,0.127767862307898,111.642793013169,3.3517,82.5096850290318,-0.386942952960183,4775.7,-0.00467319603355154,565780.5
2017-01-01,0.223029261469648,752.411,677.037,0.0604422528326383,0.0526906765794271,0.0451942681232655,-9037.08404824417,77.3,0.128385397687432,115.91232862639,3.196,83.4762495776806,0.442410079267944,4793.85,0.00532345643980658,526564.7
2017-02-01,0.212672073346133,752.169,677.983,0.0480602831280812,0.0474829459146429,0.0471724224308996,-21734.4150596758,76.45,0.12990006691842,116.369677522492,3.1036,84.1763512635053,0.933887765935026,4809.67,0.0111812795021704,514120.5
2017-03-01,0.188846790539834,751.246,678.33,0.0377760162998844,0.0464407780249654,0.0560004516846324,6801.88679283799,76.94,0.130579959310203,110.868620380905,3.1273,82.8752143760764,-0.640484493677619,4821.69,-0.0076470874710779,544312.9
2017-04-01,0.116563753407339,741.54,673.156,0.0329217694083546,0.0466486732823463,0.0424713963397807,-14842.2349238703,76.33,0.131507574460026,110.97639080643,3.1356,82.5931337492938,-1.32066088083867,4828.44,-0.0157782076714179,525238.1
2017-05-01,0.287182807071954,728.619,665.725,0.0258448552896793,0.0398772824429559,0.0441163216200009,5326.20985727513,77.3,0.129546471139682,108.838276312397,3.2087,84.8021420153523,0.351126939182762,4843.41,0.00425728666086833,548887.7
2017-06-01,-0.0585339194984015,720.076,661.572,0.0176837983661335,0.0388398948906385,0.0329710256889018,9900.13572637527,77.31,0.128326417336275,105.644050261,3.2948,85.0255105148063,-0.0212948053770816,4832.27,-0.000141105307911893,556787.6
2017-07-01,0.314001882795635,710.605,656.046,0.00437415193946844,0.0349135057911913,0.0472402951128323,8084.55261090409,77.47,0.12726934064048,108.48214300067,3.2055,86.3112004923254,0.665380237836644,4843.87,0.00782913631208526,557458.2
2017-08-01,0.353078047812228,707.620459,654.9307218,-0.00441686908407191,0.0271871955249818,0.062594805723404,4532.47267334815,77.66,0.126025026886509,111.37236548452,3.1503,85.9350469645889,-0.256138908573504,4853.07,-0.00291374231542818,555578.7
2017-09-01,0.247041873412106,711.454,657.528,-0.00401847647466169,0.0296521982939655,0.061218524715692,-23640.6366859368,77.63,0.125028613430679,114.568117364868,3.1342,86.7322092567252,0.0584089347288739,4860.83,0.000716455985460662,528871.2
2017-10-01,0.400968625941432,716.2207418,660.7498872,-0.00451606916227443,0.0311928250245792,0.0658628070995677,-5397.82496340608,77.84,0.124933667432002,116.086469167286,3.1906,86.5255011869023,-0.540670613643783,4881.25,-0.00618266857609662,549304.7
2017-11-01,0.312908393884257,717.71,662.375,-0.00700179611702312,0.0288260517508976,0.0775615607196989,9356.27969276591,78.08,0.12504710386315,120.849389666473,3.2587,87.0957150060503,-0.249287075153603,4894.92,-0.00276969008924155,566209.3
2017-12-01,0.286340163319649,726.485,668.323,-0.00531908384967716,0.0295428609837289,0.0799324332405342,31082.295530315,77.83,0.125436246169001,122.578065105907,3.2913,89.8349945840553,2.38682005123792,4916.46,0.0271101272292746,588892.8
2018-01-01,0.17737815964705,734.22,673.597,-0.00760137246414838,0.0329318798777407,0.0735042639950547,-1449.30986160215,77.99,0.124390848678724,129.840205646033,3.21,87.7412829614205,0.44560844391647,4930.72,0.00541922345335433,555644.6
2018-02-01,0.226711503429908,734.883,675.15,-0.00839624521347637,0.033342710892905,0.0731840698419446,-27548.277308527,77.83,0.123905149571199,126.82234293578,3.2409,86.4381153578501,-0.540738009123814,4946.5,-0.00571172324677516,528905.5
2018-03-01,0.0263179166457469,739.539,678.196,-0.00869402411881748,0.0309757272906208,0.0705139263560721,2584.10813039111,78.23,0.12589206003054,126.364721476102,3.2786,86.7138437816328,0.0927881218605933,4950.95,0.00182193174818135,560120.7
2018-04-01,0.187629275625444,744.714,681.977,-0.00889226548985644,0.0256513914261747,0.0834376357285802,-651.161281769862,78.11,0.123056509871542,128.366239333189,3.4069,88.2192700326193,1.91246730049753,4961.84,0.0228830476842177,559359.8
2018-05-01,0.381468244313325,756.226,689.554,-0.00889226548985678,0.0286311440159714,0.0814107240429907,-16714.5238983134,75.87,0.123530958376597,133.050513850255,3.6355,78.1160654568412,-8.01121235082269,4981.69,-0.0965433892980743,547016.5
2018-06-01,1.41484192103747,775.145,702.369,0.0073016559942205,0.0310964073928826,0.1176140476673,12193.6332040585,77.63,0.122422178875638,131.967667620008,3.7726,88.6944408660354,2.38346778161618,5044.46,0.0282260021940361,580697.8
2018-07-01,0.385351243471784,782.803,708.914,0.0157961183075939,0.0281110044561421,0.113310439071424,10117.071772025,77.87,0.122396071755549,130.274712511537,3.8281,88.9669732698527,2.45577167781026,5061.11,0.0287687661721439,583054.8
2018-08-01,0.0692811178484508,787.839,712.494,0.0193635339348031,0.0279047842165561,0.0956909580244862,6242.19007700845,78.34,0.121123759149739,127.977182808237,3.9292,87.9598047755829,1.40740312793221,5056.56,0.0166807473243251,582756.7
2018-09-01,0.554616127260457,801.724,721.077,0.0214022610026727,0.0294427963625159,0.103561044714207,-22667.0866818705,77.5,0.120065652002457,132.425844075925,4.1159,86.2191940297713,-0.216134012237418,5080.83,-0.00213650981205049,556776.6
2018-10-01,0.435510687985016,817.144,731.423,0.025588754324787,0.0294427963625159,0.0987524998570648,9601.29761097301,77.6,0.119918844565268,133.426029349899,3.7578,85.6977290701167,-0.564053494050327,5103.69,-0.0063080084039715,591983.9
2018-11-01,-0.162455604571576,814.091,730.269,0.020659520299795,0.036238477954827,0.0735935401287942,9565.72267394722,77.4,0.121034934703284,121.852794668042,3.786,85.5758214231698,-0.542227856100027,5092.97,-0.00610552270169595,593926.9
2018-12-01,-0.0175457328846668,799.226,721.279,0.0170030626691065,0.039330496488609,0.0618087592272711,18056.5260718288,77.4,0.123153889969228,115.962828371247,3.8844,85.4854111821475,-0.564503851489206,5100.61,-0.00634671297270284,603155.2
2019-01-01,0.244244064699194,794.518,719.415,0.0181216541788916,0.0400538324873583,0.0602192251565712,-6548.54261867469,77.6,0.122380045866835,117.078243931293,3.7411,85.3383184284476,-0.725918036617088,5116.93,-0.00816602297315505,578452.6
2019-02-01,0.351476064772972,797.734,722.292,0.0203660105307892,0.042534827615049,0.0574777333759575,-17786.5340652597,77.5,0.121933653369853,119.011525008153,3.723,89.7048418863896,3.57750122807288,5138.93,0.0410778158624527,567984.5
2019-03-01,0.665702682668582,813.122,732.383,0.0269048534940382,0.0504438560537337,0.062963999178167,-9468.03472919844,77.2,0.120491553824265,119.910036313747,3.8459,81.7405918872609,-4.41284424078114,5177.47,-0.0521746050921328,579172.6
2019-04-01,0.520969604766225,822.801,739.691,0.0307047814447619,0.053380107223695,0.0675074834688894,-649.215381282615,77.8,0.120514072827977,123.416730613218,3.8956,87.6309690163235,1.31738459557268,5206.98,0.0154995541014369,592916
2019-05-01,0.127346565978572,829.683,744.869,0.0319413798628116,0.046645882185006,0.065296014873363,4787.12751689146,78,0.119552101269542,120.477540814855,4.0009,87.5825044006275,1.12048527945963,5213.75,0.0131414091623148,604607.4
2019-06-01,0.157802755278774,835.679,748.534,0.0189136161166394,0.0433092943956137,0.0374397038199861,-8351.69092904078,77.6,0.118499131808975,115.528942429291,3.8582,86.3544817456727,-0.193076026792184,5214.27,-0.00205641518819011,598283
2019-07-01,0.240579404748643,841.719,753.087,0.0126246520350837,0.0483236977330512,0.0324010929083818,13468.6440945838,77.8,0.117490917629354,117.967954420674,3.7787,86.2896631669317,-0.309801974470929,5224.18,-0.00347740704121957,627049.7
2019-08-01,0.258999809074966,834.693,749.552,0.0134346707548394,0.0495855980613487,0.0373506786514499,-3474.72816812864,77.7,0.118125678404514,112.71228204303,4.0194,86.3602306525899,-0.272913107117063,5229.93,-0.00309571718506074,616157.6
2019-09-01,0.045162194729418,829.963,747.406,0.0128278236466031,0.0423723105846316,0.0287197894867588,-10540.5736116325,77.9,0.118953132389517,114.809066266979,4.1209,87.0828850751806,0.441131697098172,5227.84,0.00511274470203116,614187.9
2019-10-01,0.102795724306228,839.591,753.153,0.012021110923667,0.0385308986830748,0.022069024983413,12780.1161277606,78,0.118777028681781,113.021631908557,4.0864,87.4961407874665,0.897281319739406,5233.07,0.0103326621063875,641340.1
2019-11-01,0.533395032991439,841.697,754.621,0.0262763635174199,0.0318233759868907,0.0424071661876286,4765.628550097,78.3,0.116986682189048,116.907999771541,4.1547,86.032925650904,-0.47677367980981,5259.76,-0.00550411912342508,634826.2
2019-12-01,0.945434954447581,860.737,767.394,0.0448278487662617,0.0335628640265355,0.0554490881538547,17261.5801007465,77.8,0.117040375854909,119.912673016631,4.1089,85.2310918021306,-1.21284036727617,5320.25,-0.0141076973783525,646343.1
2020-01-01,0.156043642973518,872.596,775.581,0.0406535465338758,0.0306875773705253,0.0603017276396198,-8069.06951052556,78.2,0.114468694324857,119.554725536022,4.1489,87.0564834480906,0.619497072020351,5331.42,0.00716106691758345,617747.2
2020-02-01,0.197271828947533,870.953,775.683,0.0523865859390618,-0.000757385856174353,0.155102119898289,-11886.7862655271,78.8,0.114035079724177,111.020260767082,4.3404,86.5371017700843,0.0998894476777537,5344.75,0.00117100917600776,609810.8
