"date","ipca","igp","ipa","tradables","nontradables","monitorados","capacidade","pib","desemprego","comm","cambio","pimpf","pimpf.hiato","ipcaindice","pib.hiato","pibma7"
1999-10-01,0.786962927176673,175.082333333333,172.213666666667,0.102297480443552,0.0136476509704421,0.211220961500467,79.7821370065677,1.1,0.117958451025586,53.2741793669499,1.91326666666667,75.9463932761578,-0.0835432159460936,1577.29333333333,-0.0259843957796365,0.357142857142857
2000-01-01,0.328278201577041,182.008333333333,180.796333333333,0.0912040346461841,0.0196019457689186,0.186414140056383,80.2352970811482,1.2,0.125546601716855,57.3674818027953,1.77286666666667,77.2921482769373,-0.0608190375766592,1600.97,-0.0167645343340082,0.771428571428571
2000-04-01,0.416116640320981,183.828,182.095666666667,0.0603319194466102,0.0299935624130384,0.152560679735414,80.1033257360031,1.5,0.117475085933021,59.0604404265235,1.80066666666667,78.2866975745619,-0.0416039539494998,1612.09333333333,-0.0144890111376447,1.28571428571429
2000-07-01,0.973967744855177,191.251,191.837666666667,0.0792728743271704,0.0346994726181139,0.128640225221629,80.8626175819224,1.2,0.113540316372421,61.3930436532635,1.8146,79.0311040850789,0.288516046350992,1656.22,-0.00886655196922137,2.14285714285714
2000-10-01,0.235880475852382,196.558666666667,199.255666666667,0.045675737797071,0.039761613549018,0.11980250113986,81.5802314202424,1.1,0.107057753030543,63.7438305872956,1.9295,78.2741526189117,-0.012004678864983,1675.11,-0.000897012913280926,2.68571428571429
2001-01-01,0.455171373123459,199.472333333333,202.427666666667,0.0369554231213169,0.0402769765323387,0.133426698143457,81.6282932338568,0.4,0.101296936158483,61.3207788091175,2.01433333333333,77.5427527594105,0.170701199596792,1700.41666666667,0.00844043647183579,3.24285714285714
2001-04-01,0.692562136556144,204.036,207.659666666667,0.0501115336974141,0.0484706803439872,0.132082023474214,80.7846848450824,-0.4,0.109453188478542,59.267957755541,2.2877,76.2001561974113,-0.776659036444831,1724.90333333333,0.00235103577081031,3.65714285714286
2001-07-01,0.724938556091851,211.182333333333,216.432333333333,0.0399380873870713,0.054944371266096,0.122976055937442,79.9191581190879,-0.5,0.110225407601683,55.3562640871264,2.54863333333333,78.1337945953188,0.258767521155538,1766.12333333333,-0.00942918328615705,3.41428571428571
2001-10-01,0.6087065111019,217.203,224.015,0.061650696689258,0.0540380853886451,0.12308353348405,79.4669021065209,-0.4,0.115820705470218,48.8216212933234,2.54786666666667,79.0546323025011,0.211849938794776,1800.61,-0.0178414964469739,2.71428571428571
2002-01-01,0.449040802918605,219.618666666667,225.487,0.0774975453168478,0.0566361112165072,0.0998811325832126,80.8383375635939,2.4,0.114660382311537,50.6848518896554,2.38056666666667,79.119302651525,-0.347073770471421,1830.11,-0.0274323287897219,2.21428571428571
2002-04-01,0.665977231750189,222.799,228.384333333333,0.0695102695849667,0.0499421731432742,0.127310904657264,80.7574704015784,0.5,0.113678505651517,55.5515208497149,2.50413333333333,80.3841868864526,0.560547179005316,1859.52333333333,-0.00906037427034789,1.88571428571429
2002-07-01,0.852752423119467,234.833666666667,245.515,0.0751909782701556,0.0528024405895115,0.107115046288651,81.0645786981368,1.2,0.111548674400772,57.3464364071659,3.1281,79.2632125720318,-0.0359546330568274,1900.97,-0.0144015253318421,1.82857142857143
2002-10-01,2.01399213649719,260.345,282.566333333333,0.123529612574359,0.0652125666266756,0.131796704795101,81.299465966213,1,0.109786619024572,59.8206460609844,3.6686,78.6500461079979,-0.162751309919552,1992.29,-0.00683685207138252,2.07142857142857
2003-01-01,1.59427644639305,284.950333333333,314.431666666667,0.169664125304696,0.0912565469885998,0.217181369637733,80.1,-0.4,0.108190249026584,67.1708227947823,3.49123333333333,79.5305756053741,-0.239118514459809,2116.2,-0.00552589695663386,2.12857142857143
2003-04-01,0.652572200921721,293.272,322.302666666667,0.199582264494488,0.0961764966128199,0.212457176694061,79.6666666666667,-0.8,0.112929443686747,63.0955286420884,2.98506666666667,81.9765807625512,0.137761356115883,2173.00666666667,-0.0168083715297126,2.17142857142857
2003-07-01,0.474290739699505,291.321333333333,316.167,0.18385738899872,0.0852681563456773,0.187264724327779,79.4,0.8,0.116334148746667,64.0736108450783,2.93423333333333,84.1945540395065,0.305577157066329,2190.20666666667,-0.0308704214773582,2.32857142857143
2003-10-01,0.277772470443504,296.788,322.828333333333,0.119260523051168,0.0733838727398946,0.154938811208759,79.7666666666667,1.1,0.11496101349543,68.4476417700534,2.8994,85.1872891452858,-0.434656655339921,2219.29666666667,-0.0289114121294824,2.34285714285714
2004-01-01,0.518974914175651,303.274,330.842,0.0662884896083327,0.0598150266640721,0.0778905948273329,80.6,1.5,0.111557632800077,73.8452907578495,2.89506666666667,87.2909864758428,0.247132932543925,2259.10333333333,-0.0292098636111794,2.57142857142857
2004-04-01,0.676011523038839,313.992,345.483333333333,0.0522333385312724,0.0573417018792937,0.055706687486178,81.6,2.7,0.112037871014083,78.2027379454871,3.04436666666667,88.2641957500464,0.332810183616355,2292.31666666667,-0.0232937842626387,2.87142857142857
2004-07-01,0.694268599991776,325.754333333333,360.93,0.061578633508319,0.0697031531743788,0.0782752330496537,82.6333333333333,1.2,0.106700964053369,80.4255179123183,2.97613333333333,87.4958805959332,-0.826001786904589,2341.30666666667,-0.00749108448486546,3.07142857142857
2004-10-01,0.56544710253772,332.821666666667,370.367333333333,0.0611260398348063,0.0689054767986589,0.0912828666956378,82.5,0.9,0.108072668218889,84.2290786080111,2.7849,89.5725111150172,0.720347555772364,2379.85333333333,-0.00629949877289737,3.57142857142857
2005-01-01,0.494911519144048,338.315333333333,376.092666666667,0.0605290869286718,0.0661832135160851,0.102644878221234,82.5,0.8,0.109068259309012,89.1306082414428,2.66436666666667,88.9212031645719,-0.217225480067768,2427.25666666667,-0.0097129390654177,4.05714285714286
2005-04-01,0.571618796544559,343.682666666667,380.977333333333,0.0583057429053208,0.0681675187059572,0.11618363360843,82.1,1.3,0.105083808059262,93.7156566448581,2.48103333333333,89.5509913010418,-0.133977128894917,2470.99,-0.0100940340280229,4.61428571428571
2005-07-01,0.331883130193879,339.507,372.147333333333,0.0390144060272789,0.060797026595428,0.0951374794544595,81.4666666666667,-0.9,0.106826159452756,103.113224311667,2.34203333333333,90.626066904347,0.228600282656889,2486.58333333333,-0.0065170423311397,4.82857142857143
2005-10-01,0.458991769120852,339.836333333333,371.617333333333,0.0311978504225519,0.0637288383243265,0.0982951618199361,81.6333333333333,1.5,0.10943474660876,104.852211958197,2.25013333333333,90.7284445275199,-0.109133503104881,2524.73333333333,-0.0208372270173313,4.58571428571429
2006-01-01,0.372381209258105,343.566333333333,375.507666666667,0.0251822986553767,0.0592636394709567,0.0902073152649239,81.4666666666667,1.6,0.106825122623139,106.947416864732,2.19513333333333,91.3382843108472,-0.0535836479261415,2561.00333333333,-0.0195676149774254,4.3
2006-04-01,0.141219527654667,342.938666666667,373.058333333333,0.00729710412449684,0.0482176251418526,0.082546111096012,81.6666666666667,0.3,0.105422835676475,117.606113454144,2.18443333333333,92.3612491309029,-0.0654108814847187,2577.14333333333,-0.0119438373591957,3.68571428571429
2006-07-01,0.242850896085627,347.023333333333,379.041666666667,0.00611714730365365,0.0434730371163605,0.0717448357304575,81.8333333333333,1.5,0.106604427363609,118.912376468547,2.1705,94.1030195666198,0.101371082253209,2581.94666666667,-0.01706635796281,3.44285714285714
2006-10-01,0.2891926854761,351.839,385.976333333333,0.0107471141907557,0.0420599481425382,0.0436506162204651,82.0333333333333,1.4,0.101386504801977,113.264652473705,2.15123333333333,95.9315259895401,0.17155834372196,2604.04333333333,-0.0113980460062795,3.52857142857143
2007-01-01,0.308675893115771,356.631333333333,391.206,0.0116504928325492,0.0419840364940792,0.0358760722595919,82.4333333333333,2,0.100507179945483,115.74218424556,2.10703333333333,96.8932294775368,-0.550887378109631,2637.52,-0.012566073394526,3.62857142857143
2007-04-01,0.352821667095204,358.891333333333,392.470666666667,0.0226471483408796,0.0461776800529554,0.0290153952117684,82.5666666666667,1.2,0.101853075483118,126.760847979978,1.98103333333333,99.4930508852682,0.270856261340152,2661.93666666667,-0.00313065142533331,4.25714285714286
2007-07-01,0.404321464034805,363.457,397.489,0.0457003501303034,0.0510266753618533,0.0224216585708795,82.8333333333333,1.1,0.0998829645053443,128.982984867071,1.91533333333333,100.344316677632,-0.363242836351977,2685.79,0.0026527519787567,4.78571428571429
2007-10-01,0.401220382429646,375.436333333333,415.512,0.0443287726561245,0.0607649849747356,0.0200185790805922,83.6333333333333,1.8,0.0949162846878053,144.899291912662,1.78483333333333,101.43153159388,-0.351877844246365,2714.82,0.00342520967956639,5.11428571428571
2008-01-01,0.3921701674268,386.992333333333,431.489333333333,0.0505104302374335,0.0684033043409626,0.0165394437760627,84.3,1.2,0.0912873435473861,162.398785324681,1.73573333333333,102.535188891449,2.06465615975569,2759.76,0.00808130013443753,5.67142857142857
2008-04-01,0.75207682236559,397.870666666667,445.52,0.0700399813892789,0.0762510565106153,0.0161007244255635,83.7,2,0.0856111670123245,189.097752475999,1.6553,93.5006628978975,-0.573859483810371,2809.95,0.00754138943434635,5.92857142857143
2008-07-01,0.480089919339572,413.61,466.007666666667,0.0698555791315818,0.0851403878237394,0.0282790988572577,83.4,1.4,0.0869534130913736,183.271945921268,1.66696666666667,87.40984100372,-1.45757138813968,2853.94666666667,0.0177900524049748,6.24285714285714
2008-10-01,0.298796030568426,418.254,470.793666666667,0.0742486251306838,0.0765169516976259,0.0322903554593634,81.5333333333333,-3.5,0.0903274769169238,117.74398857973,2.27706666666667,90.2207909438662,0.28998323319685,2884.02333333333,0.0221345719387376,5.64285714285714
2009-01-01,0.289293035934826,416.840666666667,465.049666666667,0.0639849505245893,0.0680202514689305,0.0385457221156524,79.7666666666667,-1.3,0.0998814886021287,102.888179534048,2.3105,94.0665847062281,0.118705587981215,2919.34666666667,-0.022967919939669,4.37142857142857
2009-04-01,0.491213430141513,414.193333333333,457.999333333333,0.0496239750033184,0.0626169841020327,0.0409288114395362,80.1333333333333,1.4,0.101559085066852,112.609733365383,2.074,98.5095198786946,0.589018023714426,2955.39666666667,-0.0478859231489943,3.21428571428572
2009-07-01,0.350551427343484,411.709333333333,451.352666666667,0.0369187707893862,0.0535771538400724,0.0402035858695041,80.7666666666667,2.4,0.0998205199386186,120.263673772782,1.86513333333333,100.467910173429,-0.19609201901432,2979.57666666667,-0.0383894572211609,2.1
2009-10-01,0.286077833355385,412.369,451.431666666667,0.0276181893999041,0.0536441820446956,0.045089544152906,82.1333333333333,2.8,0.0991931176505561,131.703291587447,1.7375,102.238390462375,0.0996250987710615,3006.08333333333,-0.0263225486376029,1.97142857142857
2010-01-01,0.546048230134218,417.602,456.626666666667,0.0369902702096784,0.0595224260888203,0.0482101933056392,82.5666666666667,2.3,0.0933646506637207,140.189211077268,1.8016,102.368163380781,-0.129852204413491,3061.33666666667,-0.00828464929286177,2.38571428571429
2010-04-01,0.392952083760759,429.842666666667,471.588666666667,0.0365583823047613,0.0709043462507277,0.0427143706878474,83.7,0.6,0.0895928627946738,143.190616246649,1.7913,102.667175138227,-0.16596077653404,3106.3,0.00296344590646003,2.6
2010-07-01,0.321633321811048,438.327666666667,484.071666666667,0.0317829879747552,0.0656112915477543,0.0376682139432283,83.5333333333333,1.1,0.0857079783130711,141.970321908116,1.7485,103.43749348872,0.315972062980052,3116.54333333333,0.00883985973196344,3.44285714285714
2010-10-01,0.660304384811005,452.751,505.306333333333,0.0586034233725679,0.0714837315781772,0.0332635803763428,83.6,1.6,0.0807790977919969,159.107855804966,1.69593333333333,102.588235415297,-0.0998368429124952,3173.83666666667,0.0114610652346774,4.6
2011-01-01,0.662239486266441,465.027,520.208666666667,0.0631845094551012,0.078292878636553,0.0368796555056792,83.5333333333333,1.4,0.0804369438251718,179.307751776142,1.66653333333333,101.742432369854,0.0781287037523792,3248.16,0.0176031243445571,5.65714285714286
2011-04-01,0.524982026717372,473.194666666667,527.900666666667,0.0608212187094567,0.0765788471110553,0.0579597713272869,83.4,0.9,0.0790537171074886,189.516403084167,1.59483333333333,100.734818476466,0.17901351915396,3311.06666666667,0.0177941105190194,6.5
2011-07-01,0.510833542629154,474.408333333333,527.025,0.066176045381854,0.085791101906351,0.0585173407521031,83.2666666666667,-0.3,0.0786454747662138,184.904346741239,1.6361,99.6552324119266,-0.0577813059038732,3338.95666666667,0.0163141467304933,6.24285714285715
2011-10-01,0.406055428580452,481.461,535.996,0.0505262196594602,0.0849356021018169,0.0627053197041594,82.5333333333333,1.1,0.0756753701444935,176.161924736607,1.7993,98.9550525043851,-0.58932014571091,3386.60333333333,0.00529704443557577,5.3
2012-01-01,0.263097109100935,483.683,535.056666666667,0.0371469293493192,0.0798933573580589,0.0525535579752571,81.9,-1.3,0.0756991180134858,182.660239544736,1.76716666666667,100.486001941481,0.136836833746457,3435.46333333333,0.00798130554619281,4.32857142857143
2012-04-01,0.423482959397974,492.496666666667,545.318,0.0327305945940117,0.0755456183854541,0.0366472452059591,82.0333333333333,1.5,0.0751193086219,173.219310297947,1.96273333333333,101.431658508917,0.343480415177117,3476.70666666667,-0.00977830857937301,3.48571428571429
2012-07-01,0.631530290076079,508.380333333333,567.827333333333,0.0313778777843946,0.082842188548629,0.0362775478322962,82.2666666666667,1.8,0.0719529568991316,170.99852738162,2.0282,100.796840977421,-0.794966511224781,3513.93333333333,0.0020113321059978,3.02857142857143
2012-10-01,0.579958386681522,516.899666666667,578.616666666667,0.0419125763337749,0.0829835689797889,0.0345956653588377,82.5333333333333,0.1,0.0736008012593782,170.795414547173,2.0579,103.141451047536,0.722247637431096,3576.52666666667,0.0144927495218607,2.64285714285715
2013-01-01,0.489249139192354,522.147333333333,582.464333333333,0.0629193344066137,0.0905778518940058,0.0202611829047572,82.8666666666667,0.4,0.0756423915644705,174.15318588382,1.99516666666667,102.558986319547,0.0224053444447018,3653.7,0.00900511367186363,2.35714285714286
2013-04-01,0.456157929164974,525.131,581.939666666667,0.0654348682006081,0.0959258397170482,0.0162161248236662,82.7,1.6,0.078077345169808,166.729635220386,2.06943333333333,101.533492533704,-0.236793685860538,3704.94,0.00955111678884868,2.42857142857143
2013-07-01,0.381501964168503,531.854,589.327666666667,0.0666228438801337,0.0847145862447456,0.0123233322948881,82.3,0.3,0.0770146984031068,168.219875281834,2.2877,101.03684072258,0.392066059591301,3727.32333333333,0.021715664101936,2.45714285714286
2013-10-01,0.60078115542821,544.137,606.557,0.0620085386661207,0.0831954377143973,0.0116799747667444,82.1666666666667,0.2,0.0735179006272975,166.064615703341,2.2759,98.7269150167066,-0.647659635215466,3785.43333333333,0.0221559045307433,2.57142857142858
2014-01-01,0.553272951827672,553.150333333333,615.862333333333,0.0553172205341164,0.0761480840335817,0.0309082227376571,82,0.8,0.0699777524792491,169.170147796108,2.3634,98.9341476009723,0.360333138152039,3865.86333333333,0.0203311363098484,2.92857142857143
2014-04-01,0.568883074030235,564.332666666667,627.675333333333,0.0659104243951146,0.0761571885119738,0.0393664423544223,80.7666666666667,-1.4,0.0664796282565761,169.611146213538,2.22913333333333,97.4330676740962,0.157852848555578,3941.79,0.0277921070356941,2.51428571428572
2014-07-01,0.458158164746829,557.387,611.880333333333,0.0692753454550982,0.0719172279117468,0.0500786390013977,81.2333333333333,-0.1,0.070208455511296,160.291992772104,2.27456666666667,94.9911315520967,0.0901504114286003,3972.86,0.0091372185420322,2.07142857142858
2014-10-01,0.503276661778651,562.516666666667,617.193333333333,0.06073310883517,0.0744816411056087,0.0557479592546812,80.9333333333333,0.5,0.0718074078061377,137.419216774678,2.54466666666667,92.0334799997619,-0.191421699312912,4032.1,0.00702673897472628,1.65714285714286
2015-01-01,1.08668671175801,573.353666666667,627.190333333333,0.057258669716726,0.0795467831290022,0.101902192598983,80.6666666666667,-0.6,0.072032129696186,115.128601294096,2.86276666666667,89.685651882208,0.108521433138994,4161.93333333333,0.0109869005579302,0.857142857142861
2015-04-01,0.802016956584273,587.796666666667,642.535333333333,0.0579988261867724,0.0776474135190187,0.141797508102855,79.6333333333333,-2.7,0.0781827758342161,116.679586501513,3.0716,86.9786681085303,-0.121887294572668,4277.39333333333,0.00298695575528485,0.0714285714285757
2015-07-01,0.635031837565455,598.027333333333,652.419666666667,0.0644113596108327,0.0861550164541559,0.160242910149103,77.8333333333333,-1.5,0.0866021364380112,104.87549493438,3.54733333333333,85.3653665858735,-0.260539647646832,4351.29333333333,-0.0195544008320734,-0.899999999999996
2015-10-01,0.862559076149783,620.820666666667,685.188333333333,0.0777206980266265,0.0846660164367166,0.178485474730203,77.6333333333333,-0.8,0.0945466798300124,96.4323724549785,3.84193333333333,85.4168545364376,0.346616940992381,4449.85666666667,-0.0341702136219009,-2.18571428571428
2016-01-01,0.709441130989038,639.595,707.283666666667,0.0939951650250817,0.0844864618949162,0.143165868037383,77.6333333333333,-1.5,0.100673085154135,88.7672371292454,3.90936666666667,84.7956394530779,0.0837215445677989,4584.11,-0.0400822112475172,-2.85714285714285
2016-04-01,0.634078400025296,653.59,723.991,0.09536160646844,0.0801493799268069,0.105136723937684,77.2566666666667,0.5,0.10871979386987,100.183253958371,3.50926666666667,84.5011534538933,-0.393443326636107,4668.62333333333,-0.0533020784951623,-3.22857142857142
2016-07-01,0.503078935396883,667.62,741.733666666667,0.0979328667913583,0.0806557185668506,0.0831547143178094,76.69,-0.7,0.117202444430989,103.163464399902,3.24663333333333,86.150584197865,0.506268323750698,4731.08666666667,-0.0491659821798354,-3.55714285714285
2016-10-01,0.183643140323718,670.129333333333,743.396333333333,0.0754689028290623,0.0713631440554198,0.061912751427586,76.4933333333333,-0.2,0.123822841553474,107.886044512481,3.29276666666667,86.1231294889234,-0.393306817513069,4763.32666666667,-0.0527225479357982,-3.65714285714285
2017-01-01,0.183342862319632,677.783333333333,751.942,0.0487595174202013,0.0488714668396784,0.0494557140795992,76.8966666666667,1.2,0.129621807972018,114.383542176596,3.1423,87.6913883734259,0.00773799552888003,4808.40333333333,-0.0530601368213346,-3.22857142857142
2017-04-01,0.12923130702082,666.817666666667,730.078333333333,0.0254834743547225,0.0417886168719802,0.0398529145495611,76.98,0.8,0.129793487645328,108.486239126609,3.21303333333333,88.6507041208131,0.154602146487264,4834.70666666667,-0.0411600951515035,-2.5
2017-07-01,0.338553909527597,656.1682406,709.893153,-0.00135373120642172,0.0305842998700462,0.0570178751839761,77.5866666666667,0.2,0.126107660319223,111.474208616686,3.16333333333333,88.6780271603489,0.294537465390277,4852.59,-0.0338931517759901,-1.48571428571428
2017-10-01,0.311639015004315,663.8159624,720.1385806,-0.0056123163763249,0.0298539125864019,0.0744522670199336,77.9166666666667,0.3,0.125139005821384,119.837974646555,3.24686666666667,87.0272703434585,-0.841396748934415,4897.54333333333,-0.0328028788190072,-0.385714285714281
2018-01-01,0.110889834855919,675.647666666667,736.214,-0.00823054726548074,0.0324167726870888,0.0724007533976905,78.0166666666667,0.9,0.124729352760154,127.675756685972,3.24316666666667,88.5083941072264,0.528701427907346,4942.72333333333,-0.0295866009011897,0.328571428571433
2018-04-01,0.679712270166764,691.3,758.695,-0.00349429166183091,0.0284596476116762,0.094154135812957,77.2033333333333,-0.1,0.123003215707926,131.128140267817,3.605,87.6261980100117,-0.0826679306989604,4995.99666666667,-0.0231572940057593,0.914285714285719
2018-07-01,0.37655305293756,714.161666666667,790.788666666667,0.0188539710816899,0.028486195011738,0.104187480603373,77.9033333333333,0.8,0.121195160969248,130.2259131319,3.95773333333333,87.3995656379939,0.144355905581951,5066.16666666667,-0.0263029883495,1.54285714285715
2018-10-01,0.059000300844725,727.657,810.153666666667,0.0210837790978962,0.035003923601984,0.07805159973771,77.4666666666667,-0.5,0.12136922307926,123.747217463063,3.8094,86.578074925703,-0.523144901609593,5099.09,-0.0192473114206446,1.74285714285715
2019-01-01,0.383117668177055,724.696666666667,801.791333333333,0.0217975060679063,0.044344172052047,0.0602203192368986,77.4333333333333,1.3,0.121601751020318,118.666601751064,3.77,87.3579273685659,-0.197407683930033,5144.44333333333,-0.0232217877080391,1.8
2019-04-01,0.290037069457987,744.364666666667,829.387666666667,0.0271865924747376,0.0477784279347716,0.0567477340540795,77.8,0.2,0.119521768635498,119.807737952455,3.91823333333333,86.9828285978301,0.560546650756322,5211.66666666667,-0.0190283248571829,1.78571428571429
2019-07-01,0.226562835299331,750.015,835.458333333333,0.0129623821455087,0.0467605354596772,0.0328238536821968,77.8,-0.2,0.118189909474462,115.163100910228,3.973,81.6587083272671,1.05570937757816,5227.31666666667,-0.0160410678470385,1.6
2019-10-01,0.501416686947499,758.389333333333,847.341666666667,0.0277084410691162,0.034639046232167,0.0399750931082988,78.0333333333333,0.2,0.117601362241913,116.614101565576,4.11666666666667,71.0839254406517,-1.98590088367498,5271.02666666667,-0.0170774466522327,1.57142857142858
