"date","ipca","ipa","igp","tradables","nontradables","monitorados","pibhiato","capacidade","desemprego","comm","cambio","pimpf","pimpf.hiato","desemprego.hiato","capacidade.hiato","tcambio","ipcaindice","lpimpf.hiato","lcapacidade.hiato","cambioMA3","cambioMA6"
1999-07-01,0.689206294807137,156.336,163.539,0.0523865859390618,-0.000757385856174353,0.155102119898289,3.10648110677936e-05,78.1683606429072,0.114293779612538,47.5040320131758,1.7995,72.0068161386472,-0.759149248891717,-0.00018099630732045,0.116962312317099,0.031526603924954,1532.47,-0.0104487652352212,0.00146137601641261,0.0369573768805313,-0.00289143972243551
1999-08-01,0.500846714707713,159.65,166.128,0.0612728417913819,0.004760520145624,0.182465930198298,-0.000736694363634105,78.2046043241988,0.11712579239756,49.7544817182194,1.88,73.6241487883272,0.53338186466857,0.00139270852789761,-0.227046388202538,0.0229015085008128,1541.05,0.00729708205569679,-0.00288518854077502,0.0241692623606945,0.000114236509186812
1999-09-01,0.538753417874786,163.153,168.599,0.0661605621280263,0.0094994809531348,0.190278799493833,-0.000630084607056713,78.4280889906065,0.115431877185258,51.77346376741,1.8973,73.9678948618832,0.60683086591402,-0.00154651968401066,-0.392211619809927,0.0134190310442271,1545.83,0.00823888499843939,-0.00494661301059462,0.0299548593023187,0.0251156897924578
1999-10-01,1.08051559137758,166.935,171.189,0.0907642674079039,0.0105087785745637,0.201007401592425,0.000436494147642241,79.2385790371554,0.116837954051722,52.5319085995558,1.9687,74.0370828779134,0.476435642339283,-0.00145975789022841,0.0291346935667178,0.00371957207655322,1564.23,0.00643403262782893,0.000416797239401134,0.00859393202328296,0.0227756544519071
1999-11-01,0.837272854826009,171.998,174.969,0.103431066388715,0.0141524400357707,0.223713253238015,0.000845583324146082,79.8191571465097,0.119022423713231,53.2836966508116,1.9291,73.8935690331724,0.176693263653505,-0.000644567280122424,0.256138442988998,-0.00586224924602369,1579.09,0.00236517600522035,0.0032539892437029,-0.00985996168494522,0.00715465033787466
1999-12-01,0.443100335326429,177.708,179.089,0.112697107534036,0.016281734300992,0.208942229670962,0.00101165642101758,80.288674836038,0.118014975311805,54.0069328504822,1.842,73.4538997679966,-0.437415496953804,-0.0029424147162203,0.441622577337981,-0.0126065792234123,1588.56,-0.00594716459884115,0.00553809590730658,-0.0293256489592956,0.000314605171511514
2000-01-01,0.448258421812788,180.13,181.266,0.113251129196819,0.0170885472288886,0.201176517157017,0.00072820624719605,80.0026970302981,0.124269163504712,55.5724212450119,1.8029,73.2656674388878,-0.8925499556902,0.00227537630278124,-0.0432664601249968,-0.0148315734412234,1598.41,-0.0120705426323537,-0.000535105307298167,-0.0278449599357642,-0.00962551395624062
2000-02-01,0.213710137742224,181.173,182.259,0.0910166245604234,0.0223853528829596,0.18013849491418,1.88236104696204e-05,80.520062794523,0.1273113324287,58.042724064283,1.7745,75.1811042344567,0.620675423054351,0.00492152762947996,0.344184840046381,-0.0132674039741836,1600.49,0.00839679525017711,0.0042781191312784,-0.0187591357123699,-0.0143095486986576
2000-03-01,0.322866045176112,181.086,182.5,0.0693443501813096,0.0193319371949074,0.177927408097952,-0.000249514231568437,80.1831314186234,0.125059309217154,58.487300099091,1.7412,73.6311041342754,-1.44560983051234,0.00313687944466326,-0.0666833959494966,-0.00911981643054413,1604.01,-0.0192624183844972,-0.000841118955164255,-0.00662897982141682,-0.0179773143903562
2000-04-01,0.43149864483288,181.437,183.138,0.0615985536380235,0.0307495966574358,0.161214279044242,-0.000918028092503187,80.3812170064971,0.118308759540038,56.4551399290546,1.7674,75.6392476793808,-0.0911521151404173,-0.00241323932020901,0.07571241236937,-0.00378197344889864,1610.75,-0.000974113082742534,0.000934492651571084,0.00973710577702288,-0.00905392707937066
2000-05-01,0.289919640774857,181.568,183.474,0.0561046120785911,0.0298217364484028,0.156370119358121,-0.00206350511320375,79.8129687800096,0.116981647444038,59.4040595903128,1.8271,76.327529163998,-0.11349396027903,-0.00216241916809694,-0.56292138412384,0.000647606026292907,1610.91,-0.00125106157637322,-0.00702966287664175,0.0124567147849258,-0.00315121046372208
2000-06-01,0.526931635355207,183.282,184.872,0.063292592623216,0.0294093541332765,0.140097640803879,-0.00113994422811703,80.1157914215026,0.117134850814986,61.3221217602032,1.8075,78.3527456274994,1.2311692771906,-0.000236073975051487,-0.383558880715967,0.00341422195852385,1614.62,0.0160317375186692,-0.00476943130265539,0.00553635589988499,-0.000546311960765914
2000-07-01,1.21961556469941,186.559,187.132,0.0741003499174429,0.030852403192841,0.122860976103074,0.00125949875119585,80.975730572117,0.115637570797844,59.8455702146376,1.797,78.7827254278658,1.1058220587269,0.00020796035306607,0.301882723094295,0.00610180074923459,1640.62,0.014267220300483,0.003748698773272,-0.00342917799905655,0.00315396388898317
2000-08-01,1.24918822144574,192.286,191.855,0.0823445411997039,0.0351754986430755,0.134802776735189,0.00172842492186476,80.8092019479377,0.114103258193625,60.7517604011792,1.8084,78.1860557156422,0.085813661266215,0.000773046915270179,-0.0606054086131849,0.00927478645110442,1662.11,0.00118026848120412,-0.000732049512868649,0.00565031768719049,0.00905351623605812
2000-09-01,0.45309944842038,196.668,194.766,0.0813737318643644,0.0380705160184254,0.128256922826622,0.000630033432154786,80.8029202257124,0.110880120125794,63.5818003439737,1.8384,77.1510209696898,-1.31320376164565,-0.000217625748553649,-0.276407355449535,0.0126412407248133,1665.93,-0.0168168843500007,-0.00339686271869866,0.014838222456427,0.010187289178156
2000-10-01,0.0604381475814054,198.257,195.769,0.0560315098501616,0.0411809949917132,0.119522030520868,-0.000196073449783452,81.1413839820388,0.113135949317651,62.8624877810642,1.8788,78.6312403641299,-0.216404504879861,0.0043232142299533,-0.148772024609642,0.0156973588642584,1668.26,-0.00269301487991758,-0.0018175800267155,0.0246499889376042,0.0106104054692738
2000-11-01,0.223902497224228,199.297,196.452,0.0446403733262957,0.0408692641548889,0.110839305171256,-0.000277789181662325,81.7345985133856,0.10714095140133,63.9327297782617,1.9472,78.150101358958,-1.08491078935721,0.00060087645373863,0.264403551831947,0.0182130190559686,1673.6,-0.0137371081381836,0.00324752713962617,0.0217745141873574,0.0137124159372739
2000-12-01,0.423300782751512,200.213,197.455,0.0363553302147557,0.037234581500452,0.129046167727455,3.76544023351078e-05,81.8647117653028,0.100896358372649,64.4362742025608,1.9625,81.0302878353832,1.43498872961931,-0.00375869592710353,0.288046341674359,0.0203917726670136,1683.47,0.0178993441772999,0.00352623892097714,0.0130305784815833,0.0139344004690051
2001-01-01,0.384990237162052,201.799,198.699,0.0343954664470556,0.0357946921458658,0.132415113921192,0.000145903314441198,81.6941504898624,0.101269755976741,63.945196494789,1.9537,79.8557453124015,0.0361601246487027,-0.00230634700154606,0.108378798313524,0.0236969278855235,1693.07,0.00045753212610844,0.0013284791577064,0.00910152870475171,0.016875758821178
2001-02-01,0.517405767476111,202.375,199.501,0.0343954664470556,0.040025795301986,0.140694162826173,-8.57853878100112e-05,81.8224465030989,0.09892115218796,60.9836461992125,2.0011,80.1065647190315,0.204587322974874,-0.00453063640339822,0.328047642244684,0.0286896632396875,1700.86,0.0025457616192579,0.00402470991945947,0.0206944267331488,0.0212344704602531
2001-03-01,0.463118114732213,203.109,200.217,0.0420753364698394,0.0450104421491644,0.127170817683006,-0.000234255773392367,81.368282708609,0.103699900310747,59.0334937333511,2.0882,79.8327477595126,-0.00643115308011488,-0.000565190171807436,0.0610694338996893,0.033907128208261,1707.32,-8.76871231927367e-05,0.000768803089764347,0.0383174959300278,0.0256740372058055
2001-04-01,0.581912967035645,205.457,202.093,0.0478038865453851,0.0444936730649246,0.125931549417687,-0.000475898938152586,81.0353751274834,0.105865247599863,59.394886237194,2.1917,79.7667665702921,0.124184942097529,0.000191544662959023,-0.0170589098244136,0.0375477606349263,1717.22,0.00157703322167002,-0.000182641052514754,0.0458818833153213,0.0274917060100365
2001-05-01,0.673350092223675,207.949,204.306,0.0529401801068823,0.0494081993071969,0.127728368168005,-0.000973263722482354,80.7050790895901,0.113329501149072,59.9811472113176,2.2964,79.7152549025545,0.392139204875576,0.00603475973825265,-0.0575857513362763,0.0384345077244383,1724.26,0.00499255594746906,-0.000680617743313405,0.0428983288709105,0.0317963778020297
2001-06-01,0.822423350409111,209.573,205.709,0.0495905344399747,0.05151016865984,0.142586152836951,-0.000199750313523817,80.6136003181738,0.109164816686691,58.4278398181113,2.375,78.5344405099492,-0.366186843604339,0.00040574303791957,0.144315714952612,0.0361676809056178,1733.23,-0.00454394985806417,0.00182246956402121,0.0391984805668049,0.0387579882484164
2001-07-01,1.00132997523302,212.959,208.415,0.0429639393719909,0.0558209292752831,0.133487558316615,0.000800611609035273,79.9175688659811,0.108578223134422,55.8989135324686,2.4652,79.1677274070065,0.744610250487881,-0.00155262051607906,-0.281968904939205,0.0309385273543662,1756.28,0.00959771190289782,-0.00349923720994472,0.029620129794242,0.0377510065547816
2001-08-01,0.683192568201753,217.291,211.899,0.0382180356019728,0.0559259129612013,0.115043397521635,0.000184022275675488,79.7144657367432,0.109914830913664,56.1290813265519,2.5098,78.6689939069929,0.756699272205012,-0.00158849554154594,-0.276564456162703,0.022757874511978,1768.57,0.00983478325179465,-0.00345024226482771,0.0391393522596645,0.0410188405652875
2001-09-01,0.490293124840779,219.047,213.233,0.0386322871872502,0.0530862715618035,0.120397211974075,-0.000170154992972182,80.1254397545393,0.112183168756964,54.0407974023588,2.6709,77.4783052284812,0.0349753012173153,-0.000675155207473313,0.264316493016537,0.0120915241735969,1773.52,0.00062131624449524,0.00331160306941758,0.0351553260708776,0.0371769033188412
2001-10-01,0.757256794783618,221.56,215.08,0.0492252772175572,0.052247326115429,0.133621866471719,0.000246181383182442,79.6663680903099,0.115455724319512,50.3946720675826,2.7394,75.16208949472,-1.98363224152642,0.00139213508839436,-0.140953844232669,-0.000941338428016636,1788.24,-0.0258827025759008,-0.00175898857587331,0.00428870480630076,0.0169544173002714
2001-11-01,0.609094606074542,225.045,217.812,0.0627656994625618,0.0526675107320274,0.127789439732178,0.000498559348709349,79.6363137441722,0.11576457123087,48.1728443833486,2.5423,76.478363916275,-0.673115961407689,0.000826169885643865,-0.209794495948302,-0.0126230092440511,1800.94,-0.0085817946616622,-0.00261308798288162,-0.0409830381297347,-0.000921842935035074
2001-12-01,0.45976813244754,225.44,218.717,0.0729611133876549,0.0571994193184788,0.107839294248253,0.000582024510353829,79.0980244850806,0.116241820860273,47.897347429039,2.3619,75.9006175807973,-1.54957819945976,0.00083983066116812,-0.885819690634989,-0.0173500591219781,1812.65,-0.0199897810898779,-0.0111057932714527,-0.0472858869965033,-0.00606528046281287
2002-01-01,0.30907670892447,225.519,219.288,0.0760640124989669,0.0559397238531008,0.102565961629856,0.000309322380833643,80.4577105795757,0.117404698187447,48.5321298829954,2.3771,78.5386305329738,0.555497211999011,0.00197179617331818,0.245881407903909,-0.01397381340529,1822.08,0.00734431283950698,0.00310001412150651,-0.0165992112320174,-0.00615525321285831
2002-02-01,0.381525411739539,225.402,219.585,0.0787514850576561,0.0579304814194044,0.0920423652571711,0.000219901892239027,80.7757313139964,0.115755131949726,49.5493592357839,2.4188,79.249227796823,0.668926129138583,0.000685151809465656,0.317967648009272,-0.00538436275304549,1828.64,0.00870627936887836,0.0039826765670723,-0.00227996159037547,-0.0216314998600551
2002-03-01,0.656520288091807,225.54,219.983,0.0776771383939203,0.0560381283770166,0.10503507086261,0.000827490177962631,81.2815707972096,0.110821316797438,53.9730665501868,2.3458,80.7323178162236,1.62072492257656,-0.00367231972582321,0.614569209727165,0.00699204431820975,1839.61,0.0204551675422078,0.00761987853068824,-0.00816216676964177,-0.0277240268830725
2002-04-01,0.795586715823848,226.116,220.773,0.0724280151552221,0.0502908399284974,0.129581577339646,0.000669392288372095,81.2330439418579,0.11343513623939,55.780683891944,2.3196,80.305899981778,0.81097417439787,-0.000498338556193689,0.425318026875416,0.0233643059410967,1854.33,0.0102605656105998,0.00526867705021239,0.00827523580956883,-0.00416198771122428
2002-05-01,0.45789065774627,227.198,222.31,0.068371045063047,0.049662925914989,0.128231748727012,-0.000403922168109416,80.4706123788717,0.114320215508144,55.9384911848833,2.4796,78.9448694749722,-0.819712556481974,0.000964777612173562,-0.421631332470923,0.0412390981448099,1858.22,-0.0102654495808361,-0.0052160304781772,0.0485007516615066,0.0231103950355656
2002-06-01,0.74445432168045,231.839,225.314,0.0677317485366309,0.0498727535863361,0.124119387905133,-0.000332702131614238,80.5687548840057,0.113280165207016,54.9353874723174,2.7132,79.6314673883779,-0.381601126113509,0.000590475542415786,-0.394643615847727,0.0556392127522155,1866.02,-0.00473679043827602,-0.00488293473826751,0.078301251350459,0.0350695422904086
2002-07-01,0.958370484369104,237.806,229.495,0.0664597559840205,0.0531137469503253,0.114987276823505,-0.000523213372829512,80.9675511514499,0.11338492926964,56.4325260312108,2.9338,80.1536542476912,-0.120385243764858,0.00144926741193163,-0.0662108846695446,0.0634156315730488,1888.23,-0.00145708899164898,-0.000818235853070171,0.0754334545417573,0.0418543451756631
2002-08-01,0.688923485242535,245.261,234.692,0.0731363896545953,0.0508102569490421,0.106041756872762,-0.00230921397781081,81.2909193189417,0.109376245258445,56.6805808487113,3.1093,79.0505983517912,-1.50315311734298,-0.001758935209632,0.203347380006775,0.0638885910598252,1900.5,-0.0187835624489683,0.00250227628343769,0.0694004246032756,0.0589505881323911
2002-09-01,0.910963299746763,253.478,240.314,0.0859767891718508,0.054483317869167,0.100316105169687,-0.00388930481156907,80.9352656240189,0.11188484867423,58.9262023415756,3.3412,80.9195550102419,0.0697373275549182,0.00145072446709811,-0.169046475435408,0.0574376264967015,1914.18,0.000919410915110497,-0.00208685260606778,0.0866812537019048,0.0824912525261819
2002-10-01,1.24954012010243,265.672,248.3,0.0983381997186943,0.0549036819584112,0.100642447069392,-0.00235356065405157,81.1915687976711,0.107833088345073,60.1042527078095,3.8051,82.2933815863388,1.24145175728962,-0.00201899757501953,0.113502703822675,0.0440266070862342,1939.26,0.0152609342577552,0.00140502918423024,0.0465784579202204,0.0610059562309889
2002-11-01,2.913900462448,282.667,260.037,0.123613538043085,0.065956958737738,0.141581310839054,0.000189807213522686,80.9261050144526,0.107928368787676,58.0255435951159,3.5756,82.1213695130316,1.06658299302843,-0.00158444699500039,-0.0646754929659039,0.0246600801925762,1997.83,0.0131456416890652,-0.000781703797374078,0.0271839500778093,0.0482921873405425
2002-12-01,1.87853582694114,299.36,272.698,0.148637099961297,0.0747770591838777,0.153166356476859,0.00151276885964857,81.7807240865154,0.113598399940968,61.3321418800279,3.6251,80.8771826891101,0.0349640958366138,0.00420329347433504,0.94817303356011,0.00651608446011083,2039.78,0.000531344583723836,0.0116923882948576,-0.0338562395661971,0.0264125070678538
2003-01-01,1.993837282104,307.13,278.954,0.161885772885182,0.0848207060238508,0.193037692237866,0.00245019441872724,80.4,0.109258680160226,65.3393453883986,3.4376,80.1857226029123,-0.288911497214912,-0.000105312307444996,-0.18882995177421,-0.00946428076914492,2085.68,-0.00346706535526931,-0.00230649512558667,0.00133973608954234,0.0239590970048814
2003-02-01,1.53603842625978,315.342,285.691,0.166980239652192,0.0909447805255208,0.23004317777305,0.00240141230596674,80.2,0.107674133427684,70.3454820826314,3.59,81.6298885687365,1.61493716776765,-0.00191215774747654,-0.113145186140201,-0.0218206248044057,2118.43,0.0201287803374406,-0.00136981519828527,-0.0168795724319037,0.00515218882295284
2003-03-01,1.25295363081536,320.823,290.206,0.180126363376715,0.0980041544164276,0.228463238902282,0.00228147374946924,79.7,0.107637933491841,65.827640913317,3.4461,78.3757073992768,-1.12963854468977,-0.00258332540314388,-0.34546735775352,-0.0322260580363738,2144.49,-0.0141775414317777,-0.00429267213345508,-0.0325379517327666,-0.0331970956494818
2003-04-01,0.955612966591896,324.815,293.814,0.191914659884324,0.0987688573396104,0.21703958897122,0.00203981575277684,79.7,0.109714361953032,61.8662124815534,3.1179,79.4564963758484,0.352555926606087,-0.0015765032305228,-0.117643609439725,-0.0376725936066661,2165.29,0.00454861508678661,-0.00145462175283395,-0.0648957977207634,-0.0317780308156106
2003-05-01,0.821226488024228,323.454,293.871,0.202396171832943,0.095482410109283,0.223227925864295,0.000532489139657755,79.9,0.112479187816101,63.0610432878967,2.9549,78.1142495806003,-0.7735036578527,-0.00015241736208714,0.26328235630757,-0.035775655120039,2178.5,-0.00975861588087579,0.00330812117412282,-0.0595399587951949,-0.0382097656135493
2003-06-01,0.18087714814904,318.639,292.131,0.204435961766198,0.0942782223895662,0.197104015246667,-0.00115702625220254,79.4,0.116594781291108,64.3593301568151,2.8824,78.007154617039,-0.951960392894094,0.00262799511431697,-0.101286731868697,-0.0286315646803925,2175.23,-0.011983784181079,-0.00127857735003278,-0.0265722288834366,-0.0295550903081016
2003-07-01,0.0614417237758365,315.04,289.996,0.196415167666374,0.0868910567862216,0.175743832447316,-0.00159235804539026,79.2,0.115383182602927,63.2848797556019,2.879,78.042922553155,-1.32189884485815,0.000374410199905278,-0.228850968033996,-0.0196231874960141,2179.58,-0.016543673335514,-0.00289717868402573,0.00523799516731738,-0.029828901276723
2003-08-01,0.414006279984797,314.743,290.599,0.182354985466858,0.0853748675878352,0.184079110740252,-0.000829823260932117,79.3,0.1166449215652,64.4368237581565,3.0017,78.7351308691983,-1.34818948671,0.000986311924601774,-0.129638386089638,-0.0118612764480244,2186.99,-0.0166181086089869,-0.0016490288779254,0.00454834429225381,-0.0274958072514706
2003-09-01,0.947424215337882,318.718,293.369,0.172802013862928,0.0835385446629751,0.201971229795769,-0.000217988694626969,79.7,0.116974342071873,64.4991290214764,2.922,82.370894187532,1.37274241766173,0.00113011695572933,0.202553740316276,-0.0071324424324372,2204.05,0.0171993203249272,0.00252977800413312,-0.00212555383373362,-0.0143488913585851
2003-10-01,0.252704433905051,321.036,295.328,0.153978415284585,0.0812717276239314,0.188784947278737,-0.000592657593545376,79.7,0.117840399894053,67.4547028213942,2.8607,83.3330087054285,1.43694882939994,0.0022760398276447,0.0832357548890741,-0.00337520059510309,2210.44,0.0177256529517376,0.00103473027250711,-0.00999843895418392,-0.00238022189343327
2003-11-01,0.258534086126005,322.723,296.645,0.116879089904225,0.0724088446106206,0.14398750895478,-0.00068067546984546,79.7,0.114076985452011,67.3819146237766,2.913,84.1856970779539,1.5233496961894,-0.000821909022963613,-0.08662470291614,5.19346007773376e-05,2217.96,0.0184832511219213,-0.00108777200558219,0.000285070857478568,0.00241670757486619
2003-12-01,0.322078891299455,324.726,298.391,0.0869240639646947,0.0664710459851316,0.132043977392758,-0.00010258822378395,79.9,0.112965655140225,70.5063078649893,2.9245,82.7558968177335,-0.529588460936296,-0.00112546549258929,-0.112036051970932,0.00251054472235022,2229.49,-0.00625379624552647,-0.00139080923332546,-0.00113218006610105,-0.00162886694991734
2004-01-01,0.520999369390102,327.598,300.649,0.0741027833517225,0.0605888063933691,0.099444425313356,0.000537931773335054,80.2,0.111137408301751,73.1233565839023,2.851,83.6158402707876,-0.247475874895656,-0.0021879121162918,-0.0917873372991238,0.00465923385639399,2246.43,-0.00288310396560654,-0.0011205021256524,0.00188276067513623,-0.00405783913952384
2004-02-01,0.557373614044394,330.34,302.99,0.0663232910226539,0.0616333098465829,0.0732187526230854,0.00052710282946572,80.4,0.10996094787895,72.8798439029803,2.9295,82.8120612567138,-1.64359856425138,-0.00274402304302133,-0.216623777300342,0.0072592398018509,2260.13,-0.0195952683716998,-0.00265663984732623,-0.00226447038451923,-0.000989699763520332
2004-03-01,0.478551759092456,334.588,306.183,0.0584393944506216,0.0572229637522643,0.0610086065455573,-3.06931402641042e-05,81.2,0.11357454221953,75.5326717866659,2.9047,86.1552323370622,1.05066416278864,0.00139807800600979,0.229299443945465,0.00890978783322315,2270.75,0.0123237588985123,0.00286724323999543,0.00627747493978041,0.00257264743683968
2004-04-01,0.347525185260658,339.781,309.864,0.0521584762756602,0.0536491338887151,0.0516785239467472,-0.000595387120821078,81.5,0.116790124337173,76.4752780606294,2.9052,85.5568986413758,-0.177189366353545,0.00530094396610167,0.177380029814046,0.00963905353118437,2279.15,-0.00202058142694916,0.00221723290218101,0.0188137703016507,0.0103482654883934
2004-05-01,0.672405308898278,345.285,313.705,0.050073962206763,0.0573369058573256,0.0468796734258121,-0.000573267359384066,81.3,0.109958212352449,79.7446991672955,3.0996,86.8337609041603,0.490060487753297,-0.000534664605211857,-0.357447275693758,0.00822512782437663,2290.77,0.00570358315432795,-0.00435421519246848,0.0247198704217321,0.0112277000186064
2004-06-01,1.00810407495758,351.384,318.407,0.054467577111394,0.0610390658918405,0.0685618650859747,0.000191428249433412,82,0.109365276352628,78.3882366085363,3.1283,86.3510402660792,-0.569124605168085,-5.26258369536736e-05,0.0270169582686037,0.00276640639488533,2307.03,-0.00652719064190599,0.000352654508727568,0.0146795415945025,0.0104785082671414
