"date","ipca","ipa","igp","tradables","nontradables","monitorados","pibhiato","capacidade","desemprego","comm","cambio","pimpf","pimpf.hiato","desemprego.hiato","capacidade.hiato","tcambio","ipcaindice","lpimpf.hiato","lcapacidade.hiato","cambioMA3","cambioMA6"
2004-07-01,0.819383020525404,356.803,322.584,0.0609036910001071,0.0654932029000821,0.0808673526616692,0.000904278489948285,82.6,0.106209044372461,79.7234853285602,3.036,87.2252364235174,-0.260189179663797,-0.00224717271912539,0.358635722289321,-0.00457891587508238,2328.02,-0.00293842133979982,0.00436217311683063,-0.010653675708425,0.00408004729661282
2004-08-01,0.778704994643209,360.109,325.303,0.0633420626292664,0.0734668598764845,0.0815103433533182,0.000437326959707163,82.5,0.107986940328944,80.9604271813244,3.0021,87.9301809523607,-0.09038458255732,0.00019093600561372,0.0633322766251183,-0.0111895370820191,2344.08,-0.000993926010068868,0.000767361138527711,-0.0263764743491205,-0.000828301963694174
2004-09-01,0.484717784806716,365.878,329.376,0.0604901468955834,0.0701493967465698,0.0724480031339738,-0.000552305904753192,82.8,0.105906907458702,80.5926412270702,2.8903,89.1921745650137,0.704187718463828,-0.00155719934352044,0.241280995164516,-0.0162656358238628,2351.82,0.00794862441740918,0.00291004782875959,-0.020828431494142,-0.00307444494981979
2004-10-01,0.405702779157055,366.792,330.147,0.0591189143603095,0.0698288967774936,0.0802713971810189,-0.000830726468771192,82.6,0.103986581568949,86.3939112683085,2.8521,88.7479975100567,-0.0956048870516497,-0.00351449446515016,-0.0118908010849168,-0.0190102107801034,2362.17,-0.00106477291915041,-0.00015531144608083,-0.0249974532320428,-0.0178255644702339
2004-11-01,0.612982627172715,370.526,332.881,0.0614431653444418,0.0683375491169451,0.091573559068624,-0.000267796196420367,82.3,0.109685513744633,83.7253832062406,2.7852,88.9317488482203,-0.162134600870147,0.00184985210251823,-0.317878987164349,-0.0201832529166558,2378.47,-0.00181192487391524,-0.00386593226648113,-0.0205615873857115,-0.023469030867416
2004-12-01,0.677655901283389,373.784,335.437,0.0628160397996675,0.068549984501538,0.10200364383727,6.86103884913192e-05,82.6,0.110545909343085,82.5679413494841,2.7174,90.1711250824739,0.932687939540997,0.00240162544347369,0.00247428299236674,-0.0201351186779171,2398.92,0.0104132927990266,2.15013794129248e-05,-0.0192322872743672,-0.0200303593842546
2005-01-01,0.360639144196307,374.799,336.858,0.0622874333937191,0.0665392437165988,0.0983973248917496,-0.00010073057506782,82.6,0.108170757147642,85.426576137206,2.6922,90.0848370401357,0.819607161666184,-6.54193377176565e-05,0.0511495398931174,-0.0194712317261665,2412.83,0.00916703498186422,0.000614810752995076,-0.0233209171352144,-0.0241591851836286
2005-02-01,0.522730081956312,375.429,337.916,0.0622874333937193,0.06695897580779,0.0973017759939925,-7.14059538634571e-05,82.4,0.109088940820527,87.4442907365214,2.597,87.5431873741931,-1.68600466256092,0.000995938793466794,-0.0700503314804877,-0.0191207491245897,2427.07,-0.0190378242123641,-0.000849678849805358,-0.00166012185324982,-0.0111108546194807
2005-03-01,0.601365331279524,378.05,340.172,0.0570123939985769,0.0650514210238666,0.112235533777959,0.000775275412552845,82.5,0.109945079958866,94.520957850601,2.7039,89.0837684190606,-0.160330726430288,0.00225335370357822,0.137005182115956,-0.0192837752381848,2441.87,-0.00175504507626023,0.00166723085671006,-0.0143965505695883,-0.0168144189219777
2005-04-01,0.8318394562519,383.47,344.158,0.0615344846305481,0.0681326751349693,0.121326773188824,0.00164939350503429,82.5,0.108198494872864,94.0729819516697,2.5784,88.765055676845,-0.537621367027313,0.00111767478403264,0.275475981445283,-0.0213724172397466,2463.11,-0.00599179536985872,0.00335444224480774,-0.0191509715355488,-0.0212359443353816
2005-05-01,0.615818884512944,381.835,344.147,0.061218394957705,0.0689842009347779,0.120209357370997,0.000858678640585753,81.8,0.105491450484939,91.6042781847429,2.452,89.7502635731793,0.36412323033413,-0.000979087478504559,-0.261314562241097,-0.0225181140191493,2475.18,0.00411527152620383,-0.003177080947939,-0.0379829076330242,-0.019821514743137
2005-06-01,0.267198048868834,377.627,342.743,0.0521643491277093,0.0673856800481245,0.10701477026547,-0.000269799243601931,82,0.101561478819982,95.4697097981618,2.4127,91.1773286264357,1.74022445056677,-0.00458990093399116,0.100178636703731,-0.0217300561085357,2474.68,0.0193241068371961,0.0012350833247794,-0.0277135014359156,-0.0210550260027519
2005-07-01,0.220466782989199,375.219,341.472,0.0437930763350465,0.0658983306382834,0.0956067271917749,-0.000940619018062139,81.7,0.104248054043603,97.8478711178076,2.3727,88.9078861935736,-0.516440354549076,-0.00209549597343146,-0.0477377946223925,-0.0200095732246393,2480.87,-0.00573635211436585,-0.000572944302263068,-0.0127757161300944,-0.0159633438328216
2005-08-01,0.282510920090271,372.309,339.695,0.0387978552319481,0.0568196680221704,0.0931098034179525,-0.00149284533273886,81.7,0.105267737744347,103.80457349774,2.3598,89.5133616469488,0.0718536880170291,-0.00166997550447891,0.0800502683676001,-0.0179579082753136,2485.09,0.000866799402388985,0.000989078706124857,-0.0168746055874137,-0.0274287566102189
2005-09-01,0.492671687502166,368.914,337.354,0.0344522865148422,0.0596730811258301,0.0966959077536511,-0.000924541199807449,81,0.110962686570317,107.687228319452,2.2936,88.4837283286825,-1.06154182972709,0.00328860246663419,-0.52791563029156,-0.0159399730327805,2493.79,-0.011843692100495,-0.00649005660868784,-0.0168560670471301,-0.0222847842415228
2005-10-01,0.706105084955031,371.013,338.98,0.0346583321848979,0.0614720068677059,0.10561744192387,-3.51122295446649e-05,81.4,0.110361509733155,107.178505587613,2.2557,88.6868155903813,-1.11057816898064,0.00218853134395509,-0.0888412972494592,-0.0134227723001513,2512.49,-0.012340447825105,-0.00108666654653167,-0.0218614513846734,-0.0173185837573839
2005-11-01,0.477533620881367,372.225,340.161,0.031568877624776,0.0661289784802475,0.099512069993317,-5.00194699465939e-05,81.8,0.111412976097843,101.196128312772,2.21,89.6073097506265,-0.576134349666262,0.00312215315085874,0.317970097786244,-0.0107717944004129,2526.31,-0.00629253409655561,0.00389797170408102,-0.00129597029624099,-0.00908528794182735
2005-12-01,0.193336601526157,371.614,340.368,0.0273663414579819,0.0635855296250261,0.0897559735426219,9.86697892935706e-05,81.7,0.106529753995281,106.182001974206,2.2847,92.2141867957941,1.60493620114744,-0.00151142010429865,0.219593903268589,-0.00858511452819357,2535.4,0.0176640162188262,0.00269464876076952,0.00256139751778213,-0.007147334764674
2006-01-01,0.380499614723805,375.44,343.219,0.0258326536472868,0.0648519541492869,0.0905149320357861,0.000543933120319307,81.3,0.105940576514217,107.905760485708,2.2731,91.3595904765469,0.420312405911986,-0.00172117216612974,-0.179723758239447,-0.008156951952097,2550.36,0.00468737850843759,-0.00220417315507326,-0.00745838806760579,-0.0146599197261396
2006-02-01,0.324768670595221,375.76,343.79,0.0242948273625863,0.057416422211384,0.0933457415638344,0.000905397132939412,81.7,0.108127411060019,106.110057822923,2.1611,91.6219868347273,0.468766243402271,0.000845662618558146,0.208497102919253,-0.00777845921307364,2560.82,0.00517330338923205,0.00256074652170835,-0.0200696329085941,-0.0106828016024175
2006-03-01,0.411875342455288,375.323,343.69,0.025419414956257,0.0555225420521992,0.0867612721951514,0.00114711187555233,81.4,0.106407380295182,106.826432285565,2.1512,90.9556942721283,-0.305255020675858,-0.000499420238247478,-0.114359938313868,-0.00552060496859704,2571.83,-0.00333105581370496,-0.00139649811915188,-0.0219090107790768,-0.00967380663064732
2006-04-01,0.171362418290437,371.206,341.467,0.0141432553505361,0.0528976476374665,0.080314201171648,0.000961625560397972,81,0.105610915201033,115.698565260193,2.1285,91.1754916144701,-0.130499598721485,-0.000992332750016381,-0.561880725483888,-0.00252357846235828,2577.23,-0.00142531289372361,-0.00690365683116312,0.00248940858309736,-0.00248448974225422
2006-05-01,0.197559953779937,372.552,342.694,0.00568534893180672,0.0480750556040785,0.0824694414732376,4.88686121278281e-05,82.1,0.103155823831124,119.892187500183,2.1773,92.3407026164634,1.03074555028344,-0.00324575309815206,0.460559572020955,0.00013913597707307,2579.81,0.0112238278159094,0.00563482959557948,0.0145975537970402,-0.00273603955577697
2006-06-01,0.054736210893626,375.417,344.655,0.00206270809114772,0.0436801721840128,0.0848546906431504,-0.000566051469366724,81.9,0.107501767997269,117.227587602056,2.2475,90.3157649797571,-0.969323136066222,0.00124074058014696,0.187927005872652,0.00081359571717942,2574.39,-0.0106780812024887,0.00230494352284794,0.00926629045424765,-0.00632136016241456
2006-07-01,0.205432590073411,377.692,345.992,0.00457414344977236,0.0428479742992851,0.0793680197563196,-0.000646284267968922,81.6,0.110059318678131,121.713228044239,2.1885,91.8032189645155,0.485589137421542,0.00415151390230167,-0.177879061793718,-0.000536637129650266,2579.28,0.00530607476681233,-0.00217184364749201,-0.00341615029491567,-0.000463370855909158
2006-08-01,0.176655633138397,378.871,346.91,0.0059830833424086,0.0438896764012722,0.0716498255540696,-0.000864971473814591,81.8,0.107449312763531,122.41103477327,2.1551,91.5282492962931,0.104015901317709,0.00229211723117051,-0.0484518208085802,-0.00172809354278256,2580.57,0.00115647682645559,-0.00058831829140793,-0.0120198434371016,0.00128885517996926
2006-09-01,0.346464465045073,380.562,348.168,0.00779421511877998,0.0436814606485243,0.0642166618809834,-0.000690368794610818,82.1,0.102304650649165,112.612866588131,2.1679,90.4025482570331,-1.25386548889823,-0.00181790085216471,0.177386681035955,-0.00244872123454179,2585.99,-0.013724758448947,0.00216533143960085,-0.00630400092417986,0.0014811447650339
2006-10-01,0.294354558931993,381.566,348.903,0.00769386719334753,0.0449300079048081,0.0485078939925614,-0.000545853734511714,81.9,0.102160706279,110.802485185764,2.1475,91.1215664850876,-0.951587327052465,-0.000921084831379052,-0.0957069198308886,-0.00336657695852249,2594.52,-0.0103053156751685,-0.00116651359658793,0.000309200275714979,-0.00155347500960035
2006-11-01,0.249474710953836,387.099,352.472,0.0114160068645222,0.0411955216261846,0.0396706931012014,-0.000271877531491105,82,0.102250314919713,113.440785192779,2.1571,92.9939074110557,0.350494377047738,6.80015414272345e-05,-0.0758117776703955,-0.00454873886705271,2602.56,0.00387990702950347,-0.000923266231136921,-0.00290326906777005,-0.00746155625243585
2006-12-01,0.323748786542471,389.264,354.142,0.0131314685143973,0.0400543148966219,0.0427732615676324,0.000169105117004409,82.2,0.0997484932072165,115.550687042573,2.1491,94.4086571334054,1.14082717765712,-0.00175689320107533,0.0358644009403122,-0.00649938422114555,2615.05,0.0122576586282577,0.000436848547302304,-0.00152463005772511,-0.00391431549095248
2007-01-01,0.237843109199969,390.252,355.518,0.0120206894698784,0.0390235375775969,0.0395593054025312,0.000479964590152981,82.2,0.100160372760137,110.949546749002,2.1377,93.7159048531634,-0.156302632489528,-0.000976787834513035,-0.05644304983214,-0.00907586664919146,2626.56,-0.00158877334220087,-0.000686476295526539,-0.00965751287851498,-0.0046741563014
2007-02-01,0.339578797627454,390.886,356.507,0.0119193962370217,0.0416990463403002,0.0364536711501831,0.000674688900294762,82.3,0.101006075959813,116.775265705671,2.0955,94.2772230202808,-0.187033217902624,-3.15711152120007e-05,-0.0510737439567208,-0.0119356714257372,2638.12,-0.00193295868960952,-0.000621198499132447,-0.00963012456527679,-0.00626669681652342
2007-03-01,0.34860577251989,392.48,357.869,0.0110113927907474,0.0452295255643405,0.0316152402260614,0.000519189182610069,82.8,0.1003550911165,119.501740282007,2.0879,95.1592897093725,0.118824905683311,-0.000741635659357101,0.357685133248992,-0.0144665288941912,2647.88,0.00126970931305515,0.00432749302512825,-0.0170345777649221,-0.00927960391132362
2007-04-01,0.20625494362854,392.612,358.501,0.0152648715543664,0.0436660589824234,0.0300761285686721,0.000251400174019867,82.4,0.101461419664534,126.339752899399,2.0312,95.9429071912692,0.359013799626211,0.000259405745036037,-0.120786673698802,-0.0166307320146943,2654.5,0.00374587596683984,-0.00146705932619362,-0.0187637949582831,-0.014210653918399
2007-05-01,0.343132709298095,392.59,358.816,0.0213637794731951,0.0443968444593541,0.0290506670170856,0.00012264180211391,82.8,0.102787570731027,126.74981285228,1.9808,96.3761907638001,0.290057307891573,0.00159969504738219,0.197209942570339,-0.0176127909648354,2661.93,0.00299977410333874,0.0023833402300717,-0.0260229958028833,-0.0178265601840801
2007-06-01,0.509077348358976,392.21,359.357,0.0313127939950772,0.0504701367170888,0.0279193900495476,-8.43430527529554e-05,82.5,0.101310236053793,127.192978188255,1.9311,96.7606725118118,0.196120030362678,0.00040293231325654,-0.19595381757577,-0.0173798935260504,2669.38,0.00202110632525443,-0.00237025101578325,-0.0254305700817146,-0.0212325739233184
2007-07-01,0.290674619066795,392.599,360.138,0.0398726901852364,0.0487935759003828,0.0222844287764763,0.000121578947558265,82.6,0.0998519708789488,129.715401506189,1.882,96.3870355060519,-0.670307624917854,-0.000476171820409252,-0.222065790603452,-0.016438647878167,2675.79,-0.00691248278940737,-0.00267670266195541,-0.00263559406526126,-0.0106996945117722
2007-08-01,0.608568333523304,395.859,362.449,0.0480909717503257,0.0519333630750176,0.0238183155856837,8.80214200458806e-05,83.2,0.101551131434635,125.448813204441,1.9652,97.5775720302711,-0.0392068215625869,0.00210396502683084,0.211155038138145,-0.0158722707631344,2688.37,-0.000347245191457901,0.0025568691735387,-0.00562256034983895,-0.0158227780763611
2007-09-01,0.313721439514315,404.009,367.784,0.0491373884553481,0.0523530871101594,0.0211622313504785,-0.000514358044490903,82.7,0.098245791202449,131.784739890582,1.8988,97.0553294226815,-1.19167774653185,1.8830087418889e-05,-0.488066710268512,-0.0174328447880222,2693.21,-0.0121157256015243,-0.00586129111140909,-0.0148124237741133,-0.020121496927914
2007-10-01,0.277151693567904,409.859,371.706,0.0445404909158102,0.0563349070155847,0.0204482745367094,-0.000862128452112809,83.3,0.0965213355877257,139.388357597074,1.8002,99.5568629437227,0.607502258580823,-0.000259835375005332,-0.126666664390385,-0.0186270197546281,2701.29,0.00621838591643886,-0.00149271481607816,-0.0350410262066417,-0.0188383101359515
2007-11-01,0.330190918983544,413.89,374.33,0.0411120210331546,0.0591764973801776,0.0231014400505047,-0.00039941420381534,83.7,0.0941291425275096,147.671281093446,1.7691,99.3182652525286,-0.321348136370219,-0.0010956495045427,0.0234611604130066,-0.0181776158888349,2711.55,-0.00315675672059612,0.000304570728856923,-0.0205638846406827,-0.0130932224952608
2007-12-01,0.596318534737489,422.787,380.273,0.0473338060194086,0.0667835505284444,0.0165060226545626,0.000236230178015329,83.9,0.0940983759481805,147.638237047466,1.7852,100.902120165371,0.624964195840818,0.000444210884626678,-0.000482993882911842,-0.0172986087741764,2731.62,0.00623009292035537,9.64853144491684e-06,-0.00498092486976946,-0.00989667432194139
2008-01-01,0.342463067354638,427.722,384.165,0.0484833442219841,0.0691118479601536,0.015796384461825,0.000101292047157975,84.6,0.0907510642603675,154.447467911667,1.7735,102.075374209868,1.27706685193442,-0.00133590244225157,0.537016679165632,-0.0171500697878788,2746.37,0.0125268872741122,0.00637081743581902,-0.00804768302798124,-0.0215443546173115
2008-02-01,0.375375925025395,431.579,387.221,0.049847736962213,0.0692174601154392,0.0155934686838664,-0.000302737743587467,84.6,0.0932408331065727,161.368559418187,1.7269,100.219626687701,-0.96463020776045,0.00266806660534857,0.471510663403038,-0.0169996424455881,2759.83,-0.00973106117621825,0.00557920374623144,-0.0149700604804233,-0.017766972560553
2008-03-01,0.458671509900367,435.167,389.591,0.0532002095281034,0.0668806049472952,0.0182284781824968,-0.000646321051209819,83.7,0.089870133275218,171.380328644189,1.7068,101.256945794947,-0.250937403210386,0.00080491274389359,-0.400006620178559,-0.0153557473343636,2773.08,-0.00270794940811747,-0.00478743602288834,-0.0164504530354445,-0.010715688952607
2008-04-01,0.491548893316662,436.679,391.325,0.0614997423513177,0.0700770913298396,0.0157942234284001,-0.000246704569074718,84,0.0875760003410197,177.834108555155,1.6881,100.58850107957,-1.18430646959912,-0.000133543087529456,-0.0143936931100797,-0.0114180255108611,2788.33,-0.0119873898541991,-0.000196878604615591,-0.0132303434879838,-0.0106390132579825
2008-05-01,0.821623809149465,445.013,397.258,0.0709019594163327,0.0770298113354815,0.0148831972190469,0.000712529543314133,83.4,0.0834451123451996,189.889058672767,1.6597,99.3100515632086,-2.65458317348217,-0.0032636276182496,-0.479789893725112,-0.00412419436525402,2810.36,-0.0266404244837126,-0.00576099916282669,-0.0177892169693608,-0.0163796387248921
2008-06-01,0.943057764630644,454.868,405.029,0.0777182424001863,0.0816462668665248,0.0176247526292435,0.00122054864573362,83.7,0.0858123883507543,199.570090200076,1.6181,104.287737337706,2.30379716767052,-0.000443838593517432,-0.00330113968763612,0.00761684716773921,2831.16,0.0222356988884087,-5.26478865943147e-05,-0.0198307775281027,-0.0181406152817736
2008-07-01,0.61445004058361,466.401,413.135,0.0739772785517274,0.0862931636069846,0.0259876740278804,0.00082389827989171,83.8,0.0893080436469899,202.79824199016,1.5906,102.543136006083,1.00242724438765,0.00299694038829987,0.342414015854359,0.0239741444938805,2846.16,0.010115095755328,0.00410768198198763,-0.00982381362372686,-0.0115270785558553
2008-08-01,0.439502735409467,467.554,414.722,0.0680077770530776,0.0841316012478022,0.0283446173461626,-2.53740474350783e-05,83,0.0843658887843166,181.099920941178,1.6115,101.165195884015,0.654865265113315,-0.00243471283276711,-0.115065969081144,0.0427473714393358,2854.13,0.00746950862734064,-0.00133071864945045,0.0352890514969299,0.00874991726378455
2008-09-01,0.386316982025639,464.068,412.973,0.0675816817899404,0.0849963986164315,0.0305050051977303,-0.000283072238694837,83.4,0.0871863068428144,165.917674832465,1.7988,102.509225970035,3.66905908311836,-0.000680818525954807,0.727253143277053,0.0587842444459019,2861.55,0.0383110675835052,0.00886284531887593,0.103861045995538,0.0420151342337175
2008-10-01,0.429871870859455,468.613,416.194,0.0744155713313044,0.0812294237179516,0.0324619862170958,-0.000200689911428298,82.8,0.0875927505722419,135.642449629873,2.1721,99.7027560305521,3.17816010890985,-0.00188552277422159,0.680626955585467,0.0648006003284086,2874.43,0.0350460085275506,0.00840002854247235,0.1135433542839,0.0518597703300866
2008-11-01,0.313170249971504,472.402,419.23,0.0785970110361163,0.0773617508986106,0.0316381585799792,-0.000529512352248074,81.6,0.0918967743351099,115.075840161529,2.2655,95.917292650577,2.09586998150023,0.000344010523158481,0.104096644041277,0.0571861244483476,2884.78,0.0250242014627027,0.00143361090743888,0.0952262442945353,0.0652576478957326
2008-12-01,0.153345970874318,471.366,419.338,0.0697332930246308,0.0709596804763155,0.032770921581015,-0.000563837238204856,80.2,0.0914929058434196,102.513675947787,2.3936,84.7614357166856,-6.45519798801979,-0.00238103473916713,-0.692163431956729,0.0412170802303193,2892.86,-0.0709216564471182,-0.00846451693776817,0.0200267124273968,0.0619438792114672
2009-01-01,0.27822345535316,464.315,415.772,0.0662147842366509,0.0676732272893459,0.0384398238451824,8.83147829733311e-05,79.8,0.0991214944423523,105.370487891975,2.3066,85.6697218009825,-3.67697049746509,0.00287164812231505,-0.605452715791159,0.0210866710228038,2906.74,-0.0405215175326177,-0.00748431239078684,0.0067580707181664,0.0601507125010332
2009-02-01,0.4157886209913,466.736,418.021,0.0649357102177721,0.0689387427701318,0.0403071482037449,3.35026106769165e-05,79.7,0.0984365878528787,101.636591584712,2.3119,87.252058358759,-1.13254099799197,0.000119014769781989,-0.38337555230865,0.00197788638106749,2922.73,-0.0123178604762977,-0.00478033715694526,-0.0114177085162397,0.0419042678891478
2009-03-01,0.173867031460017,464.098,416.729,0.0608043571193448,0.0674487843473137,0.0368901942980298,-0.00015375032943532,79.8,0.102086383511155,101.657459125458,2.313,88.3185729060196,0.0792117240467007,0.00216599552162842,-0.130066737141149,-0.0150984375789705,2928.57,0.000922314644495437,-0.00164841300245566,-0.0150005731551054,0.00251306963614573
2009-04-01,0.408342175118541,458.407,413.78,0.0550299866085009,0.067661360028753,0.0406174081766846,0.00045024364558488,80,0.102583838855064,103.867904999277,2.2051,88.8878293753304,0.149158084096072,0.00167373582195596,0.077864060326533,-0.0291086885021632,2942.63,0.0015396755333299,0.000938479749795995,-0.0384383906556506,-0.0158401599687421
2009-05-01,0.493551257954314,458.696,414.47,0.0495138980921497,0.063207911114143,0.0410325757043832,0.00085961335371687,80.2,0.103499951982581,112.432007969204,2.0601,90.5312974540826,0.815387106515473,0.00220591029326797,0.1731455422849,-0.0379010822712758,2956.46,0.00900076136522543,0.00212887568827647,-0.0557449657661771,-0.0335813371412084
2009-06-01,0.571746857351685,456.895,414.33,0.0443280403093047,0.056981681163202,0.0411364504375409,0.000785488971927095,80.2,0.0985934643629119,121.529287127667,1.9568,91.0551446624727,0.0399765798531604,-0.00260623189609012,-0.0170839770846385,-0.0406638378616604,2967.1,0.000595239291391714,-0.000231239014031104,-0.0440723745180196,-0.0295364738365625
2009-07-01,0.366213841066833,453.808,412.883,0.041106088751822,0.0519344148782994,0.0408259723708102,0.000220888642979755,80.5,0.0985934954307342,117.044336999179,1.932,92.7134986452406,0.174422256877989,-0.00231944084565996,0.0218825257711188,-0.038747495638053,2974.22,0.00224261226479339,0.000272455347980483,-0.0368668346540633,-0.0376526126548569
2009-08-01,0.332160862452176,449.085,410.402,0.0359104300595778,0.0545561236184011,0.0388553003752898,-0.000387571770784412,80.7,0.101335377188197,123.644966954095,1.8444,94.2956437828248,0.102506436759313,0.000802864943780623,-0.0940213512259191,-0.034276579609881,2978.68,0.00158293041520352,-0.00114561730968354,-0.0243411954715953,-0.0400430806188862
