"date","ipca","ipa","igp","tradables","nontradables","monitorados","pibhiato","capacidade","desemprego","comm","cambio","pimpf","pimpf.hiato","desemprego.hiato","capacidade.hiato","tcambio","ipcaindice","lpimpf.hiato","lcapacidade.hiato","cambioMA3","cambioMA6"
2009-09-01,0.353279578511443,451.165,411.843,0.0337397935567589,0.0542409230235168,0.0409294848624122,-0.00081849353743102,81.1,0.0995326871969246,120.101717365073,1.819,95.2902254118584,-0.605150579750756,-0.000457959108785572,-0.0504331048176425,-0.0275094186250085,2985.83,-0.00579864607107616,-0.000589372537448618,-0.035350295010949,-0.0397113347644843
2009-10-01,0.25796163283642,451.558,412.274,0.0302467352203517,0.0511976235244445,0.0427986718863069,-0.00106086170880004,81.6,0.0989616192876928,127.557909161011,1.7376,97.5811465324937,0.00996954058373944,-0.000315584424712731,0.0737601975572346,-0.0195748870445701,2994.19,0.000563696313347073,0.00094317205085126,-0.0222317045633574,-0.0295492696087103
2009-11-01,0.356581213732257,451.925,412.558,0.0263551471549071,0.0544472372389693,0.0450887069014294,-0.00136636627360631,81.9,0.099318650442853,132.46017097885,1.7254,100.448718629018,1.34624147195677,0.000969480710897253,0.0032924224730948,-0.0106223863870778,3006.47,0.0137997527702103,7.89069136191145e-05,-0.0129856222367932,-0.0186634088541942
2009-12-01,0.243690653497479,450.812,412.275,0.0262526858244534,0.055287685370673,0.0473812536709817,-0.00102122510466984,82.9,0.0992990832211225,135.091794622481,1.7495,100.668353196039,0.296424118073205,0.00215821153157816,0.65760169258543,-0.00268290772718737,3017.59,0.00307285121489098,0.00799840711866917,0.00784885264207295,-0.013750721184438
2010-01-01,0.534620537604379,451.115,413.098,0.0332312040880596,0.055706824556601,0.0482129211676923,0.000315488133613151,82.3,0.0956817254494741,140.879356264572,1.779,101.335994807788,-0.0228463266942214,2.5482955766612e-05,-0.244110254748406,0.00246933493576565,3040.22,-0.00025467765394005,-0.0029327000144006,0.0215804506928926,-0.000325626935232396
2010-02-01,0.626275013702756,456.323,417.55,0.0368507709125097,0.0575815998961851,0.0496763217357372,0.00111895894325598,82.1,0.0926756793775705,137.553819929202,1.8408,101.877708760338,-0.186095240277041,-0.00137848829176032,-0.729855359464011,0.00424865369003689,3063.93,-0.00195081392786367,-0.00882578985230431,0.00669612746866555,-0.0031447473840638
2010-03-01,0.477249139095518,462.442,422.158,0.040888835628466,0.0652788538136748,0.0467413370134881,0.0016181070553144,83.3,0.0917365471641174,142.134457038029,1.785,103.514230113037,1.02846205512488,-0.000758815171089638,0.189880766250582,0.00309261112408631,3079.86,0.00982266639741258,0.00230019235728562,-0.0043756050579089,0.00173662379208202
2010-04-01,0.485523757371578,464.803,424.824,0.0421318116487213,0.0697329814254388,0.0428880458514644,0.00223933537800103,83.8,0.0887283040597067,150.037752790342,1.7558,103.165272421615,0.554949770806616,-0.0023132665439707,0.457013767382932,0.00158550741132595,3097.42,0.00524370525097595,0.00547750552465764,-0.00518277530939097,0.0081988376917508
2010-05-01,0.457852718306146,471.034,429.553,0.0377913181848928,0.0724001126247651,0.0431999764733546,0.00162732055370129,83.7,0.0916498904882663,141.225643659624,1.8124,103.270056296137,0.773158919056144,0.0019498343792853,0.199826463270981,-0.000120433765349634,3110.74,0.00740690566527569,0.00239054660865889,0.00384330433603182,0.00526971590234869
2010-06-01,0.235479775604554,478.929,435.151,0.0297520170806698,0.070579944701979,0.0420550897387233,1.65965185107142e-05,83.6,0.0884003938360485,138.308452289982,1.8057,101.826762981598,-0.418002453811866,8.83964160603434e-05,0.0137895610349688,-0.0031710261535781,3110.74,-0.00415597004744317,0.000159920169672922,0.00245891901704269,-0.000958343020433109
2010-07-01,0.177406906466219,479.049,435.363,0.0258456003242489,0.0697238231948205,0.0394647171381997,-0.00160113428731545,83.6,0.0884582184368354,138.545068482847,1.7688,101.533603739179,-0.475106598168622,0.00159965352133584,-0.0199731267731522,-0.00642551620012677,3111.05,-0.00468229166892087,-0.000245578835037286,-0.0100067251621094,-0.00759475023575018
2010-08-01,0.239692005791657,482.654,437.365,0.0302704534503342,0.063873106182518,0.0377004499465714,-0.00239966622390564,83.6,0.0868188223669198,142.362782418929,1.7588,100.769168343908,-1.14433602461777,0.00149154681547554,-0.0213278335397007,-0.00878138783356623,3112.29,-0.0112576236207129,-0.000260979421515373,-0.016615237863145,-0.00638596676355659
2010-09-01,0.547801053175267,490.512,442.255,0.0392329101496827,0.0632369452659245,0.0358394747449138,-0.00178913152317417,83.4,0.0818468941354581,145.003114822572,1.7179,101.081652744606,-0.968155950946638,-0.00197360210380355,-0.208706786667349,-0.0101571799773826,3126.29,-0.00943799664940936,-0.00250343215992288,-0.0166339014536118,-0.00708749121828458
2010-10-01,0.720692467016882,497.906,447.351,0.0466944946661145,0.0707731160869169,0.0346016661712292,-0.000674407645904318,83.4,0.0815469670076725,152.693365680988,1.6827,101.344311833808,-1.0818130211816,-0.00100071512596264,-0.199010944005465,-0.0102480146831558,3149.74,-0.0104536234793766,-0.00238571796312392,-0.00889248905675825,-0.00944960710943382
2010-11-01,0.768116462942854,505.315,452.598,0.06037609302984,0.0708795653478858,0.0338803303482014,-0.000328145371860877,83.8,0.0801730590046263,157.826619839809,1.7125,102.916761059763,-0.064682853767593,-0.00140353112884722,0.205843209698926,-0.00970907780077394,3175.88,-0.000399714560597175,0.00245818654379715,-0.00494560213213139,-0.0107804199976382
2010-12-01,0.492104224473278,512.698,458.304,0.068739682421749,0.0727985132997289,0.0313087446095979,-0.000239847610314703,83.6,0.0806172673636919,166.803581894102,1.6926,103.666399464967,0.0893132074642438,-0.000285861660535208,0.0182275326182406,-0.00994618708820379,3195.89,0.00113542652250143,0.000217220537544804,-0.00170797958688729,-0.00917094052024956
2011-01-01,0.609349064214304,514.515,460.569,0.0660858790784289,0.0765253567702489,0.0324338458880573,0.000277364258575497,83.4,0.0815877548671088,172.981435946721,1.6741,103.641156950249,-0.428571303027169,0.00116531627702167,-0.164264994601268,-0.0104077130789565,3222.42,-0.00382872817838908,-0.00196882082220284,-0.00893623952577749,-0.00891436429126787
2011-02-01,0.642715365635706,520.468,465.308,0.0631085795956652,0.0790698326972221,0.0329479037679059,0.000838923441071615,83.7,0.0811741492005886,179.468167965246,1.6672,109.547741470594,5.22528280358341,0.00116501452915821,0.154649930724659,-0.0106671175177617,3248.2,0.04917810517302,0.00184740188443122,-0.00682427567198418,-0.00588493890205779
2011-03-01,0.734654028949314,525.643,469.204,0.0603590696912095,0.0792834464421881,0.0452572168610743,0.00166659878487574,83.5,0.078548927407818,185.473651416459,1.6583,102.573813031842,-1.59378319786981,-0.00107257164521317,-0.0169496927285735,-0.0103396757074713,3273.86,-0.015142585109027,-0.000205911758762944,-0.0181042742820052,-0.00990612693444625
2011-04-01,0.678206071516155,528.204,471.813,0.0602536766815989,0.0755385351082463,0.0572608697409442,0.00203669913435434,83.2,0.0794949857935231,194.87069783582,1.5856,102.217011429997,-1.59560666858283,0.000193527993983672,-0.282089231749666,-0.00857132871255831,3299.07,-0.0152500225008305,-0.00338823165133029,-0.0110785931908593,-0.0100074163583184
2011-05-01,0.501609022496623,529.567,474.416,0.0596201851400642,0.0753245401748774,0.0595791931870027,0.00105391188233417,83.5,0.0789159265654969,187.741334614091,1.6127,104.775153689652,1.42458074408553,-9.80032306838186e-05,0.0574228800583825,-0.00414996104949554,3314.58,0.0138966743050384,0.000685187178315338,-0.0148172541902779,-0.0108207649311311
2011-06-01,0.395130986139337,525.931,473.355,0.0625897943067071,0.0788734660500423,0.0570392510539139,-0.000511990042908472,83.5,0.0787502389634457,185.93717680259,1.5862,102.171473549478,-0.588476488590388,1.25103504457769e-05,0.120031304706259,0.00153328035355308,3319.55,-0.00556235786600734,0.00143899525013857,-0.00476395189143268,-0.0114341130867189
2011-07-01,0.344748496288783,524.827,472.779,0.0643999983855936,0.0817875900579808,0.0567231507994119,-0.00129332099083324,83.2,0.0780882416387898,188.470696853588,1.5631,102.649627673068,0.528108733948685,-0.000356389865866391,-0.0799420730917859,0.00860193564696823,3324.86,0.00531690316572409,-0.000953499053014006,-0.00342799618152049,-0.00725329468618988
2011-08-01,0.571242704863014,526.21,473.729,0.0689714326575255,0.0867633153997127,0.0571458823328845,-0.00100654793569432,83.6,0.078093256475012,184.134851319023,1.5962,101.367509678165,-0.106288822648366,-1.40574535468785e-05,0.463206771434741,0.0158798902883088,3337.16,-0.000909040129067229,0.00557243776388461,0.0325676591231276,0.00887520246642483
2011-09-01,0.616509426735666,530.038,476.717,0.0651567051024429,0.0888224002613596,0.0616829891240129,-0.000647833230700057,83,0.0797549261848396,182.107492051107,1.749,99.4079760539776,-1.48524802242791,0.00208206248385408,0.0609214456694218,0.0205201663071664,3354.85,-0.0147078606521536,0.000760716174324827,0.0417937960875327,0.01851492209805
2011-10-01,0.404870468674888,534.316,479.771,0.0587235804478636,0.0840733731388874,0.0633766010707708,-0.000432300427861132,82.7,0.0782765576000434,175.684282650313,1.7719,99.5684200237317,-0.880179801294986,0.00118919824158491,-0.00861119290767931,0.0200401461009613,3369.28,-0.00868414420616226,-6.93044437980461e-05,0.0381593591022831,0.0173656814603813
2011-11-01,0.466301192853633,536.905,481.86,0.0487129960173518,0.0848276985476324,0.0627406736705494,-7.69217875236095e-05,82.7,0.0744951794993549,178.040256406762,1.7898,100.264501223639,0.16240732808113,-0.00195118529885049,0.228421750177475,0.0170474756206651,3386.8,0.00175016267944805,0.00280522647861403,0.0162180075636659,0.0243928333433967
2011-12-01,0.346994624212835,536.767,482.752,0.0441420825131651,0.0859057346189309,0.061998684371158,0.000402784622562602,82.2,0.0742543733340821,174.761235152745,1.8362,103.355895799557,3.60321542918673,-0.00167645117567959,-0.0535485747668361,0.0136449313204964,3403.73,0.03563160343014,-0.000612269628461171,0.00320146244823183,0.0224976292678823
2012-01-01,0.339237547215364,535.299,483.119,0.0396714950843027,0.086227961839886,0.0570537727240961,0.000810736149515434,80.8,0.0756771467470245,177.618594010884,1.789,97.6085124401567,-1.70248121321426,9.55525659530332e-05,-1.29649096122988,0.0114329986613373,3422.79,-0.0171551476794747,-0.0158842084001583,-0.0136864931388779,0.0122364329817026
2012-02-01,0.298730331245759,534.297,483.307,0.0376957240894435,0.0797178512413173,0.0548443441158339,0.000268805854254262,82.5,0.0744902403990706,183.12773659145,1.7178,99.0247775793666,0.0784102024625781,-0.000828925321993607,0.461470411990675,0.0128700918291743,3438.19,0.000895827519117987,0.00563439102622354,-0.0076201138914563,0.00429894683610478
2012-03-01,0.151323448841682,535.574,484.623,0.0340735688742113,0.0737342589929735,0.0457625570858413,0.000423633302239712,82.4,0.0769299668943624,187.234388031873,1.7947,98.6877998504081,-0.0181026712800048,0.00185907549011875,0.375295229090469,0.0177240832191646,3445.41,-0.000110303741609918,0.00458139486243692,0.0119321772213877,0.00756681983480974
2012-04-01,0.553768026363897,539.645,488.013,0.0335596158081704,0.0769387981662513,0.0372965160471368,0.00113061341277276,81.8,0.0761641142550308,184.229929622973,1.8542,97.9653429404824,-0.676986727209766,0.00145950491037916,-0.2331889106392,0.0219229749200418,3467.46,-0.00682415380780999,-0.00283716581007099,0.0482586676078324,0.0172860872344773
2012-05-01,0.3942995692576,546.172,492.941,0.034898423600668,0.0744741621107465,0.0349237840860148,0.000121442659435256,82.3,0.0734107835551367,173.347651197449,1.9854,98.0562729090216,-0.750806772542248,-0.000810849716057715,0.230900606951238,0.0232664671177699,3479.94,-0.00754967897420311,0.00281435764347737,0.0441062519890678,0.0182430690488058
2012-06-01,0.322381282572426,550.137,496.536,0.0297337443731969,0.0752238948793647,0.0377214354847257,-0.000790314784869017,82,0.0757830280555325,162.08035007342,2.0486,98.0051242108913,-1.19785375889948,0.00205496340479192,-0.120811393469154,0.020321945825467,3482.72,-0.0120398153080243,-0.00146986293850837,0.029898454668338,0.0209153159448628
2012-07-01,0.622791996424693,556.975,501.285,0.0307638901758915,0.0824113637965469,0.0366867147394021,-0.000936226324281364,82.2,0.071302925481012,167.314025591565,2.0282,99.8416483153279,0.0627038774231323,-0.00196886307880173,0.00672199506212223,0.0148948745827866,3497.7,0.000756300199562965,8.37040786150212e-05,0.00722445636446086,0.0277415619861466
2012-08-01,0.615904494769838,569.265,509.247,0.0296362519071758,0.0832732420597471,0.0377230905414012,-0.000997054312828149,82.3,0.0711190058243673,171.974397084423,2.0289,102.192911457115,1.79501449616866,-0.00192922398493624,0.0172215473045725,0.00958150679934929,3512.04,0.0178408647920678,0.00021231763702545,-0.00345104200428877,0.0203276049923895
2012-09-01,0.655894379033706,577.242,514.609,0.0337334912701166,0.0828419597895931,0.0344228382160854,-0.000864400692913381,82.3,0.0734369393920154,173.707159468872,2.0275,101.033577262257,0.106321912452842,0.000325484191003464,-0.08607457951382,0.00519015475585851,3532.06,0.00114037302840497,-0.00104016505381033,0.000180735268342391,0.0150395949683402
2012-10-01,0.568672001644397,579.535,516.779,0.0400147685853356,0.0827341499568781,0.0322604970253089,-0.00095974997773296,82.4,0.0744648458814074,172.096868282293,2.0293,101.909926882212,0.546611224411535,0.00108782639486002,-0.101164679631253,0.00186598469935257,3552.9,0.00543012146177091,-0.00121943920773049,0.00623375344642626,0.00672910490544356
2012-11-01,0.556596956166022,576.261,515.347,0.0410488888683076,0.0816586218452691,0.0350400954515266,-0.000628861433542904,82.5,0.0723630112167731,169.751161329954,2.0672,101.399037462163,-0.310970045959536,-0.00142083491425569,-0.119867170521388,-0.000668032428445223,3574.22,-0.00303667421350706,-0.0014424564406168,0.00807244199353196,0.0023106999946216
2012-12-01,0.614606202234146,580.054,518.573,0.0446740715476814,0.0845579351372197,0.0364864035996775,0.000511832266241741,82.7,0.073974546679954,170.538214029272,2.0772,101.713910029858,-0.296595414307504,-0.000374414340793133,-0.026737172450197,-0.00275918497840073,3602.46,-0.00290019206691827,-0.000312889461770993,0.000197054047809786,0.000188894658076089
2013-01-01,0.633605041067677,582.041,520.751,0.0554342144846225,0.0869173017517773,0.0293681034256579,0.00124186380204105,83.5,0.0772247468713057,174.694947687371,2.0305,102.812896809385,0.527239444841385,0.00223736818646776,0.70227626995586,-0.00337826207051487,3633.44,0.00514902647451532,0.00845649653576963,-0.0155972906128199,-0.00468176858319682
2013-02-01,0.442773510544948,582.356,522.26,0.0643185189256192,0.0913221262424189,0.0153023314159515,0.001080187849958,82.7,0.0751697203628111,176.177797665212,1.9727,101.412597978036,-1.12241859717263,-0.000417511549418229,-0.106856245316251,-0.000951475521106294,3655.24,-0.0109978419339676,-0.00128164885523319,-0.0155876820913329,-0.00375762004890046
2013-03-01,0.391368865964436,582.996,523.431,0.0690052698095993,0.0934941276878212,0.0161131138726622,0.00121922326981616,82.4,0.0745327074592948,171.586812298877,1.9823,102.659341089962,-0.136649381161376,-0.00166458184102732,-0.378585287916522,0.00470494129414158,3672.42,-0.00132033446886304,-0.00457512001671478,-0.00477840247123529,-0.00229067421171275
2013-04-01,0.47424556519551,582.632,524.361,0.0657094803154084,0.0943618080113182,0.0155062980387581,0.00150949123445565,83.2,0.0754752270053424,168.320881143811,2.0016,104.103843774968,1.07844335727309,-0.00136111646060384,0.470310505743626,0.0117696557492187,3692.62,0.0104207750330332,0.00567659386285158,0.010249538869361,-0.00267387587172944
2013-05-01,0.401587384976613,580.342,523.844,0.0630581978984626,0.097090345480181,0.0154050713344078,0.00124751608430451,82.5,0.0775348012969122,167.166782087759,2.0343,102.428670173543,-0.741586622635069,0.000131125870108342,-0.149766300009574,0.0184320819490267,3706.28,-0.00721109365706951,-0.00180777030393386,0.0305249201548417,0.0074686190317544
2013-06-01,0.492640837322798,582.845,527.188,0.0675369263879535,0.0963253656596452,0.0177370050978325,7.85566982560715e-05,82.4,0.0812220072071695,164.701242429588,2.1724,104.193569594807,0.938570857596275,0.00352116477166263,-0.162179915929769,0.0227322549509091,3715.92,0.00904925595109773,-0.00196283182306001,0.0392314046257416,0.0172265010772532
2013-07-01,0.234243125585063,585.725,529.467,0.068070374782111,0.0879589580128868,0.0130642930273162,-0.00120235358072651,82.5,0.0783800013658109,166.667512153814,2.2516,102.345485739441,-0.905336108013699,0.000841185207242565,0.0204581837836173,0.0225503066813498,3717.03,-0.00880222550460985,0.000248933397227091,0.0468942256732567,0.0285718822713088
2013-08-01,0.462831118103654,586.851,530.252,0.0675386790559154,0.0841719303121955,0.012659593419595,-0.00173021133146645,82.3,0.0748553759036702,169.311802383177,2.3416,102.938776685926,-0.257531403378721,-0.00212600061510415,-0.10281948099086,0.0188499335540681,3725.95,-0.00247693630333234,-0.00124929528924689,0.014634410160322,0.0225796651575818
2013-09-01,0.447431648816791,595.407,535.843,0.0642594778023746,0.0820128704091545,0.0112461104377533,-0.00165046762522347,82.1,0.0778087179398394,168.680311308511,2.2699,104.186767384045,1.12172816695977,0.0016560201203084,-0.234449221884717,0.013546729404772,3738.99,0.0108834084548066,-0.00285231969342803,-0.00953582908442193,0.0148477877706598
2013-10-01,0.55794774372813,604.193,541.77,0.0638379889002747,0.082443822463484,0.010136513708096,-0.00148127357537831,82.5,0.0763432239143979,166.009943319486,2.1881,102.516123369743,-0.295983692512451,0.00131890952675022,0.230514756070392,0.0100168819374091,3760.3,-0.00276544048964755,0.00279989089807486,-0.00674411346058201,0.0200750561063373
2013-11-01,0.51135610199829,606.59,544.135,0.0620415007894863,0.0828743460082646,0.00953368706375013,-0.000615703289401637,82.2,0.0717851894345403,164.298087443891,2.2947,103.457390179709,0.984250264537749,-0.00190146801063037,0.0138509446385626,0.00843118276838664,3780.61,0.00975769949827132,0.00017624459728971,0.0108356598020682,0.0127350349811951
2013-12-01,0.733039620558209,608.888,546.506,0.0601461263086009,0.0842681446714433,0.0153697235283869,-2.56645636417252e-05,81.8,0.0724252885329542,167.885816346645,2.3449,99.2564052420698,-2.80611015110522,0.000100436875228413,-0.279212379275805,0.00560614504257806,3815.39,-0.0275859212017524,-0.00339053635234965,0.028246314454987,0.00935524268528254
2014-01-01,0.322405164194259,612.228,549.664,0.056368509704908,0.0756025581180753,0.0214753743012577,-0.000325352541093338,82.3,0.0713660471545221,166.688448334506,2.3816,100.908646116337,-0.756630986866426,0.000378544724481053,0.355558608149039,0.00116821691541632,3836.37,-0.00708201319308976,0.00435840521668851,0.0126000150444628,0.00292795079194038
2014-02-01,0.523123522258169,612.63,551.329,0.0524844160092821,0.0718965048069773,0.0370727836975051,0.000752898761011145,82.7,0.071772511930741,170.991846037539,2.3831,106.669303198645,5.50430419079233,0.00204208572069377,0.942444277633896,-0.0041049284400339,3862.84,0.0534547182285632,0.0115010740715284,-0.00276922912790308,0.00403321533708256
2014-03-01,0.814290169030587,622.729,558.458,0.0570987358881589,0.0809451891756925,0.0341765102142086,0.00211120889979188,81,0.0667946983524842,169.83014901628,2.3255,98.6524099464457,-1.73852146254281,-0.00184191938160479,-0.519802959613216,-0.00840450446868374,3898.38,-0.0169852973717797,-0.00635372415708879,-0.0215949614933173,0.00332567648083483
2014-04-01,0.604580976634662,631.556,565.095,0.0616333773130577,0.0779455394931434,0.0378843435343668,0.00238109454528435,81.2,0.0659260521391939,170.99844055245,2.2322,99.9108733709948,0.343357502038245,-0.00200963475756341,-0.100095147163785,-0.00958179858266688,3924.5,0.00386291524602633,-0.00119387027276563,-0.0235866130859294,-0.00549329902073329
2014-05-01,0.481518689230321,630.191,565.857,0.0667170167894175,0.0741922472247136,0.040781438701246,0.00223066514307302,80.9,0.0667557073996711,168.760389317498,2.2203,98.321717184267,-0.472656540728153,-0.000969292331279986,-0.230024155195792,-0.00664134005388315,3942.55,-0.00448745297544395,-0.00281060521590781,-0.0132461951155916,-0.00800771212174732
2014-06-01,0.620549556225723,621.279,562.046,0.0693808790828685,0.0763337788180642,0.0394335448276542,0.000863123574271651,80.2,0.0667571252308632,169.074608770665,2.2349,95.1744551255276,-3.02132314832205,-0.00120051175478685,-0.833995345655779,-0.000839608699561131,3958.32,-0.0310747878164861,-0.0103267689375039,-0.00122675661704719,-0.0114108590551823
2014-07-01,0.208182481162625,614.909,558.873,0.0710900084471005,0.0704216288295498,0.046312379075987,-0.0009704865430048,81.4,0.0690859955737638,165.680713802331,2.224,97.2014870481877,-0.660580551264275,0.000568908222234488,0.380100910811379,0.00665996540411549,3958.72,-0.00671743486105036,0.00468891489413981,0.00699715957065594,-0.00829472675763671
2014-08-01,0.485979567991179,609.295,555.785,0.0681026072879687,0.0707421143471636,0.0507029395636671,-0.00111322686589421,80.9,0.0712993873634415,160.137018437262,2.2674,98.0356198409074,0.368961297516677,0.00209874071018747,-0.135747584655874,0.0152248010652855,3968.62,0.00375243378385193,-0.00167707656275162,0.014219473606307,0.000486639245357727
2014-09-01,0.680312445086682,611.437,557.503,0.0686334206302255,0.074587940558527,0.0532205983645391,-0.0012353386385856,81.4,0.0702399835966828,155.058246076718,2.3323,98.4448799176972,1.00933952016636,0.000393527108567299,0.343156951515354,0.0233931309321733,3991.24,0.010272893800062,0.00421646428338374,0.0319335254059708,0.0153533843944618
2014-10-01,0.418479311012413,610.473,557.642,0.0624942825164623,0.0746948966589114,0.0557447939268265,-0.00237068684746,81.1,0.069583531634712,146.42700202046,2.4476,98.4814699701375,1.46027728708516,-0.000859809622173746,0.051258540974132,0.0299976709456381,4008,0.0149466482467355,0.000618390016447812,0.0388523969244248,0.0229247782475404
