"date","ipca","igp","ipa","tradables","nontradables","monitorados","capacidade","pib","desemprego","comm","cambio","pimpf","lpimpf.hiato","ipcaindice","pib.hiato","pibma7"
1999-10-01,0.824415163962873,175.082333333333,172.213666666667,0.102297480443552,0.0136476509704421,0.211220961500467,79.7821370065677,1.1,0.117958451025586,53.2741793669499,1.91326666666667,73.7948505596941,0.000950681344736045,1577.29333333333,-0.0259843957796365,0.357142857142857
2000-01-01,0.354430009416635,182.008333333333,180.796333333333,0.0912040346461841,0.0196019457689186,0.186414140056383,80.2352970811482,1.2,0.125546601716855,57.3674818027953,1.77286666666667,74.02595860254,-0.00764538858889126,1600.97,-0.0167645343340082,0.771428571428571
2000-04-01,0.365875044974796,183.828,182.095666666667,0.0603319194466102,0.0299935624130384,0.152560679735414,80.1033257360031,1.5,0.117475085933021,59.0604404265235,1.80066666666667,76.7731741569594,0.00460218761985113,1612.09333333333,-0.0144890111376447,1.28571428571429
2000-07-01,0.963363308505571,191.251,191.837666666667,0.0792728743271704,0.0346994726181139,0.128640225221629,80.8626175819224,1.2,0.113540316372421,61.3930436532635,1.8146,78.0399340377326,-0.000456465189437871,1656.22,-0.00886655196922137,2.14285714285714
2000-10-01,0.270272164400191,196.558666666667,199.255666666667,0.045675737797071,0.039761613549018,0.11980250113986,81.5802314202424,1.1,0.107057753030543,63.7438305872956,1.9295,79.270543186157,0.000489740386399558,1675.11,-0.000897012913280926,2.68571428571429
2001-01-01,0.476013856741276,199.472333333333,202.427666666667,0.0369554231213169,0.0402769765323387,0.133426698143457,81.6282932338568,0.4,0.101296936158483,61.3207788091175,2.01433333333333,79.9316859303152,0.000971868874057868,1700.41666666667,0.00844043647183579,3.24285714285714
2001-04-01,0.654244345399254,204.036,207.659666666667,0.0501115336974141,0.0484706803439872,0.132082023474214,80.7846848450824,-0.4,0.109453188478542,59.267957755541,2.2877,79.3388206609319,0.000675213103691637,1724.90333333333,0.00235103577081031,3.65714285714286
2001-07-01,0.717466303161196,211.182333333333,216.432333333333,0.0399380873870713,0.054944371266096,0.122976055937442,79.9191581190879,-0.5,0.110225407601683,55.3562640871264,2.54863333333333,78.4383421808269,0.00668460379972924,1766.12333333333,-0.00942918328615705,3.41428571428571
2001-10-01,0.631246737378621,217.203,224.015,0.061650696689258,0.0540380853886451,0.12308353348405,79.4669021065209,-0.4,0.115820705470218,48.8216212933234,2.54786666666667,75.8470236639308,-0.018151426109147,1800.61,-0.0178414964469739,2.71428571428571
2002-01-01,0.46167657074242,219.618666666667,225.487,0.0774975453168478,0.0566361112165072,0.0998811325832126,80.8383375635939,2.4,0.114660382311537,50.6848518896554,2.38056666666667,79.5067253820068,0.012168586583531,1830.11,-0.0274323287897219,2.21428571428571
2002-04-01,0.641574385584352,222.799,228.384333333333,0.0695102695849667,0.0499421731432742,0.127310904657264,80.7574704015784,0.5,0.113678505651517,55.5515208497149,2.50413333333333,79.6274122817094,-0.00158055813617075,1859.52333333333,-0.00906037427034789,1.88571428571429
2002-07-01,0.854545861880711,234.833666666667,245.515,0.0751909782701556,0.0528024405895115,0.107115046288651,81.0645786981368,1.2,0.111548674400772,57.3464364071659,3.1281,80.0412692032414,-0.00644041350850226,1900.97,-0.0144015253318421,1.82857142857143
2002-10-01,2.02521950423988,260.345,282.566333333333,0.123529612574359,0.0652125666266756,0.131796704795101,81.299465966213,1,0.109786619024572,59.8206460609844,3.6686,81.7639779294935,0.00964597351018141,1992.29,-0.00683685207138252,2.07142857142857
2003-01-01,1.59040421772335,284.950333333333,314.431666666667,0.169664125304696,0.0912565469885998,0.217181369637733,80.1,-0.4,0.108190249026584,67.1708227947823,3.49123333333333,80.0637728569752,0.000828057850131181,2116.2,-0.00552589695663386,2.12857142857143
2003-04-01,0.63382155929942,293.272,322.302666666667,0.199582264494488,0.0961764966128199,0.212457176694061,79.6666666666667,-0.8,0.112929443686747,63.0955286420884,2.98506666666667,78.5259668578292,-0.0057312616583894,2173.00666666667,-0.0168083715297126,2.17142857142857
2003-07-01,0.479929380890418,291.321333333333,316.167,0.18385738899872,0.0852681563456773,0.187264724327779,79.4,0.8,0.116334148746667,64.0736108450783,2.93423333333333,79.7163158699618,-0.0053208205398579,2190.20666666667,-0.0308704214773582,2.32857142857143
2003-10-01,0.296486369340766,296.788,322.828333333333,0.119260523051168,0.0733838727398946,0.154938811208759,79.7666666666667,1.1,0.11496101349543,68.4476417700534,2.8994,83.4248675337053,0.00998503594271079,2219.29666666667,-0.0289114121294824,2.34285714285714
2004-01-01,0.520681409641131,303.274,330.842,0.0662884896083327,0.0598150266640721,0.0778905948273329,80.6,1.5,0.111557632800077,73.8452907578495,2.89506666666667,84.1943779548545,-0.00338487114626466,2259.10333333333,-0.0292098636111794,2.57142857142857
2004-04-01,0.653430518691767,313.992,345.483333333333,0.0522333385312724,0.0573417018792937,0.055706687486178,81.6,2.7,0.112037871014083,78.2027379454871,3.04436666666667,86.2472332705384,-0.000948062971509067,2292.31666666667,-0.0232937842626387,2.87142857142857
2004-07-01,0.694130602117361,325.754333333333,360.93,0.061578633508319,0.0697031531743788,0.0782752330496537,82.6333333333333,1.2,0.106700964053369,80.4255179123183,2.97613333333333,88.1158639802973,0.0013387590225135,2341.30666666667,-0.00749108448486546,3.07142857142857
2004-10-01,0.58255001503877,332.821666666667,370.367333333333,0.0611260398348063,0.0689054767986589,0.0912828666956378,82.5,0.9,0.108072668218889,84.2290786080111,2.7849,89.2836238135836,0.00251219833532031,2379.85333333333,-0.00629949877289737,3.57142857142857
2005-01-01,0.50123622629042,338.315333333333,376.092666666667,0.0605290869286718,0.0661832135160851,0.102644878221234,82.5,0.8,0.109068259309012,89.1306082414428,2.66436666666667,88.9039309444631,-0.00387527810225337,2427.25666666667,-0.0097129390654177,4.05714285714286
2005-04-01,0.549909297416152,343.682666666667,380.977333333333,0.0583057429053208,0.0681675187059572,0.11618363360843,82.1,1.3,0.105083808059262,93.7156566448581,2.48103333333333,89.8975492921533,0.00581586099784707,2470.99,-0.0100940340280229,4.61428571428571
2005-07-01,0.331662795512824,339.507,372.147333333333,0.0390144060272789,0.060797026595428,0.0951374794544595,81.4666666666667,-0.9,0.106826159452756,103.113224311667,2.34203333333333,88.968325389735,-0.00557108160415728,2486.58333333333,-0.0065170423311397,4.82857142857143
2005-10-01,0.472793796788604,339.836333333333,371.617333333333,0.0311978504225519,0.0637288383243265,0.0982951618199361,81.6333333333333,1.5,0.10943474660876,104.852211958197,2.25013333333333,90.169437378934,-0.000322988567611482,2524.73333333333,-0.0208372270173313,4.58571428571429
2006-01-01,0.381365444424335,343.566333333333,375.507666666667,0.0251822986553767,0.0592636394709567,0.0902073152649239,81.4666666666667,1.6,0.106825122623139,106.947416864732,2.19513333333333,91.3124238611342,0.00217654202798823,2561.00333333333,-0.0195676149774254,4.3
2006-04-01,0.121883630415246,342.938666666667,373.058333333333,0.00729710412449684,0.0482176251418526,0.082546111096012,81.6666666666667,0.3,0.105422835676475,117.606113454144,2.18443333333333,91.2773197368969,-0.000293188760100982,2577.14333333333,-0.0119438373591957,3.68571428571429
2006-07-01,0.23987300654592,347.023333333333,379.041666666667,0.00611714730365365,0.0434730371163605,0.0717448357304575,81.8333333333333,1.5,0.106604427363609,118.912376468547,2.1705,91.2446721726139,-0.00242073561855971,2581.94666666667,-0.01706635796281,3.44285714285714
2006-10-01,0.30406693580617,351.839,385.976333333333,0.0107471141907557,0.0420599481425382,0.0436506162204651,82.0333333333333,1.4,0.101386504801977,113.264652473705,2.15123333333333,92.8413770098496,0.0019440833275309,2604.04333333333,-0.0113980460062795,3.52857142857143
2007-01-01,0.320977505184342,356.631333333333,391.206,0.0116504928325492,0.0419840364940792,0.0358760722595919,82.4333333333333,2,0.100507179945483,115.74218424556,2.10703333333333,94.3841391942722,-0.000750674239585081,2637.52,-0.012566073394526,3.62857142857143
2007-04-01,0.329971113804165,358.891333333333,392.470666666667,0.0226471483408796,0.0461776800529554,0.0290153952117684,82.5666666666667,1.2,0.101853075483118,126.760847979978,1.98103333333333,96.3599234889604,0.002922252131811,2661.93666666667,-0.00313065142533331,4.25714285714286
2007-07-01,0.398115688951226,363.457,397.489,0.0457003501303034,0.0510266753618533,0.0224216585708795,82.8333333333333,1.1,0.0998829645053443,128.982984867071,1.91533333333333,97.0066456530015,-0.00645848452746319,2685.79,0.0026527519787567,4.78571428571429
2007-10-01,0.418904308687915,375.436333333333,415.512,0.0443287726561245,0.0607649849747356,0.0200185790805922,83.6333333333333,1.8,0.0949162846878053,144.899291912662,1.78483333333333,99.9257494538741,0.00309724070539937,2714.82,0.00342520967956639,5.11428571428571
2008-01-01,0.407904054034418,386.992333333333,431.489333333333,0.0505104302374335,0.0684033043409626,0.0165394437760627,84.3,1.2,0.0912873435473861,162.398785324681,1.73573333333333,101.183982230839,2.92922299255001e-05,2759.76,0.00808130013443753,5.67142857142857
2008-04-01,0.724306622324562,397.870666666667,445.52,0.0700399813892789,0.0762510565106153,0.0161007244255635,83.7,2,0.0856111670123245,189.097752475999,1.6553,101.395429993495,-0.00546403848316768,2809.95,0.00754138943434635,5.92857142857143
2008-07-01,0.472358521137035,413.61,466.007666666667,0.0698555791315818,0.0851403878237394,0.0282790988572577,83.4,1.4,0.0869534130913736,183.271945921268,1.66696666666667,102.072519286711,0.0186318906553913,2853.94666666667,0.0177900524049748,6.24285714285714
2008-10-01,0.317957717334652,418.254,470.793666666667,0.0742486251306838,0.0765169516976259,0.0322903554593634,81.5333333333333,-3.5,0.0903274769169238,117.74398857973,2.27706666666667,93.4604947992716,-0.00361714881895499,2884.02333333333,0.0221345719387376,5.64285714285714
2009-01-01,0.304924357969482,416.840666666667,465.049666666667,0.0639849505245893,0.0680202514689305,0.0385457221156524,79.7666666666667,-1.3,0.0998814886021287,102.888179534048,2.3105,87.080117688587,-0.01730568778814,2919.34666666667,-0.022967919939669,4.37142857142857
2009-04-01,0.467508879065146,414.193333333333,457.999333333333,0.0496239750033184,0.0626169841020327,0.0409288114395362,80.1333333333333,1.4,0.101559085066852,112.609733365383,2.074,90.1580904972952,0.00371189206331568,2955.39666666667,-0.0478859231489943,3.21428571428572
2009-07-01,0.343330722182561,411.709333333333,451.352666666667,0.0369187707893862,0.0535771538400724,0.0402035858695041,80.7666666666667,2.4,0.0998205199386186,120.263673772782,1.86513333333333,94.0997892799746,-0.000657701130359752,2979.57666666667,-0.0383894572211609,2.1
2009-10-01,0.302176081605853,412.369,451.431666666667,0.0276181893999041,0.0536441820446956,0.045089544152906,82.1333333333333,2.8,0.0991931176505561,131.703291587447,1.7375,99.5660727858502,0.00581210009948278,3006.08333333333,-0.0263225486376029,1.97142857142857
2010-01-01,0.557350977018774,417.602,456.626666666667,0.0369902702096784,0.0595224260888203,0.0482101933056392,82.5666666666667,2.3,0.0933646506637207,140.189211077268,1.8016,102.242644560388,0.00253905827186962,3061.33666666667,-0.00828464929286177,2.38571428571429
2010-04-01,0.376262697413453,429.842666666667,471.588666666667,0.0365583823047613,0.0709043462507277,0.0427143706878474,83.7,0.6,0.0895928627946738,143.190616246649,1.7913,102.75403056645,0.00283154695626949,3106.3,0.00296344590646003,2.6
2010-07-01,0.314828368233255,438.327666666667,484.071666666667,0.0317829879747552,0.0656112915477543,0.0376682139432283,83.5333333333333,1.1,0.0857079783130711,141.970321908116,1.7485,101.128141609231,-0.00845930397968105,3116.54333333333,0.00883985973196344,3.44285714285714
2010-10-01,0.67060751840761,452.751,505.306333333333,0.0586034233725679,0.0714837315781772,0.0332635803763428,83.6,1.6,0.0807790977919969,159.107855804966,1.69593333333333,102.642490786179,-0.00323930383915746,3173.83666666667,0.0114610652346774,4.6
2011-01-01,0.67407345414903,465.027,520.208666666667,0.0631845094551012,0.078292878636553,0.0368796555056792,83.5333333333333,1.4,0.0804369438251718,179.307751776142,1.66653333333333,105.254237150895,0.0100689306285346,3248.16,0.0176031243445571,5.65714285714286
2011-04-01,0.511969540701484,473.194666666667,527.900666666667,0.0608212187094567,0.0765788471110553,0.0579597713272869,83.4,0.9,0.0790537171074886,189.516403084167,1.59483333333333,103.054546223042,-0.00230523535393316,3311.06666666667,0.0177941105190194,6.5
2011-07-01,0.49911418091758,474.408333333333,527.025,0.066176045381854,0.085791101906351,0.0585173407521031,83.2666666666667,-0.3,0.0786454747662138,184.904346741239,1.6361,101.141704468404,-0.0034333325384989,3338.95666666667,0.0163141467304933,6.24285714285715
2011-10-01,0.415770590018383,481.461,535.996,0.0505262196594602,0.0849356021018169,0.0627053197041594,82.5333333333333,1.1,0.0756753701444935,176.161924736607,1.7993,101.062939015643,0.00956587396780861,3386.60333333333,0.00529704443557577,5.3
2012-01-01,0.279457154018685,483.683,535.056666666667,0.0371469293493192,0.0798933573580589,0.0525535579752571,81.9,-1.3,0.0756991180134858,182.660239544736,1.76716666666667,98.4403632899771,-0.00545654130065554,3435.46333333333,0.00798130554619281,4.32857142857143
2012-04-01,0.413223931650845,492.496666666667,545.318,0.0327305945940117,0.0755456183854541,0.0366472452059591,82.0333333333333,1.5,0.0751193086219,173.219310297947,1.96273333333333,98.0089133534651,-0.00880454936334581,3476.70666666667,-0.00977830857937301,3.48571428571429
2012-07-01,0.617016921218765,508.380333333333,567.827333333333,0.0313778777843946,0.082842188548629,0.0362775478322962,82.2666666666667,1.8,0.0719529568991316,170.99852738162,2.0282,101.0227123449,0.00657917934001192,3513.93333333333,0.0020113321059978,3.02857142857143
2012-10-01,0.587930061669948,516.899666666667,578.616666666667,0.0419125763337749,0.0829835689797889,0.0345956653588377,82.5333333333333,0.1,0.0736008012593782,170.795414547173,2.0579,101.674291458078,-0.000168914939551475,3576.52666666667,0.0144927495218607,2.64285714285715
2013-01-01,0.502923320138223,522.147333333333,582.464333333333,0.0629193344066137,0.0905778518940058,0.0202611829047572,82.8666666666667,0.4,0.0756423915644705,174.15318588382,1.99516666666667,102.294945292461,-0.00238971664277177,3653.7,0.00900511367186363,2.35714285714286
2013-04-01,0.446736186624653,525.131,581.939666666667,0.0654348682006081,0.0959258397170482,0.0162161248236662,82.7,1.6,0.078077345169808,166.729635220386,2.06943333333333,103.575361181106,0.0040863124423538,3704.94,0.00955111678884868,2.42857142857143
2013-07-01,0.370720143009623,531.854,589.327666666667,0.0666228438801337,0.0847145862447456,0.0123233322948881,82.3,0.3,0.0770146984031068,168.219875281834,2.2877,103.157009936471,-0.000131917784378525,3727.32333333333,0.021715664101936,2.45714285714286
2013-10-01,0.610940541764451,544.137,606.557,0.0620085386661207,0.0831954377143973,0.0116799747667444,82.1666666666667,0.2,0.0735179006272975,166.064615703341,2.2759,101.743306263841,-0.00686455406437621,3785.43333333333,0.0221559045307433,2.57142857142858
2014-01-01,0.562153296824363,553.150333333333,615.862333333333,0.0553172205341164,0.0761480840335817,0.0309082227376571,82,0.8,0.0699777524792491,169.170147796108,2.3634,102.076786420476,0.00979580255456458,3865.86333333333,0.0203311363098484,2.92857142857143
2014-04-01,0.558022412910103,564.332666666667,627.675333333333,0.0659104243951146,0.0761571885119738,0.0393664423544223,80.7666666666667,-1.4,0.0664796282565761,169.611146213538,2.22913333333333,97.8023485602631,-0.0105664418486346,3941.79,0.0277921070356941,2.51428571428572
2014-07-01,0.448720790205492,557.387,611.880333333333,0.0692753454550982,0.0719172279117468,0.0500786390013977,81.2333333333333,-0.1,0.070208455511296,160.291992772104,2.27456666666667,97.8939956022641,0.00243596424095453,3972.86,0.0091372185420322,2.07142857142858
2014-10-01,0.518780107756372,562.516666666667,617.193333333333,0.06073310883517,0.0744816411056087,0.0557479592546812,80.9333333333333,0.5,0.0718074078061377,137.419216774678,2.54466666666667,96.7365101793884,0.00468748721602896,4032.1,0.00702673897472628,1.65714285714286
2015-01-01,1.09257131364454,573.353666666667,627.190333333333,0.057258669716726,0.0795467831290022,0.101902192598983,80.6666666666667,-0.6,0.072032129696186,115.128601294096,2.86276666666667,93.6550682558445,0.00321032904677014,4161.93333333333,0.0109869005579302,0.857142857142861
2015-04-01,0.789395149337121,587.796666666667,642.535333333333,0.0579988261867724,0.0776474135190187,0.141797508102855,79.6333333333333,-2.7,0.0781827758342161,116.679586501513,3.0716,89.6581194076938,-0.00472697266242683,4277.39333333333,0.00298695575528485,0.0714285714285757
2015-07-01,0.62099289069239,598.027333333333,652.419666666667,0.0644113596108327,0.0861550164541559,0.160242910149103,77.8333333333333,-1.5,0.0866021364380112,104.87549493438,3.54733333333333,87.4261907217104,0.000956052901226023,4351.29333333333,-0.0195544008320734,-0.899999999999996
2015-10-01,0.878502182507279,620.820666666667,685.188333333333,0.0777206980266265,0.0846660164367166,0.178485474730203,77.6333333333333,-0.8,0.0945466798300124,96.4323724549785,3.84193333333333,84.9023829681064,-0.000848947457838515,4449.85666666667,-0.0341702136219009,-2.18571428571428
2016-01-01,0.723818344721352,639.595,707.283666666667,0.0939951650250817,0.0844864618949162,0.143165868037383,77.6333333333333,-1.5,0.100673085154135,88.7672371292454,3.90936666666667,83.2610139136893,-0.00377626243494097,4584.11,-0.0400822112475172,-2.85714285714285
2016-04-01,0.620275366863934,653.59,723.991,0.09536160646844,0.0801493799268069,0.105136723937684,77.2566666666667,0.5,0.10871979386987,100.183253958371,3.50926666666667,83.9890372203093,0.00546484268852361,4668.62333333333,-0.0533020784951623,-3.22857142857142
2016-07-01,0.478312525407765,667.62,741.733666666667,0.0979328667913583,0.0806557185668506,0.0831547143178094,76.69,-0.7,0.117202444430989,103.163464399902,3.24663333333333,83.5375132032734,0.0025508482988433,4731.08666666667,-0.0491659821798354,-3.55714285714285
2016-10-01,0.204515889661376,670.129333333333,743.396333333333,0.0754689028290623,0.0713631440554198,0.061912751427586,76.4933333333333,-0.2,0.123822841553474,107.886044512481,3.29276666666667,82.4062578756521,-0.00607621036828121,4763.32666666667,-0.0527225479357982,-3.65714285714285
2017-01-01,0.208182708451872,677.783333333333,751.942,0.0487595174202013,0.0488714668396784,0.0494557140795992,76.8966666666667,1.2,0.129621807972018,114.383542176596,3.1423,83.5092717390874,0.0029525494902997,4808.40333333333,-0.0530601368213346,-3.22857142857142
2017-04-01,0.115070880326964,666.817666666667,730.078333333333,0.0254834743547225,0.0417886168719802,0.0398529145495611,76.98,0.8,0.129793487645328,108.486239126609,3.21303333333333,84.1402620931508,-0.00388734210615382,4834.70666666667,-0.0411600951515035,-2.5
2017-07-01,0.304707268006656,656.1682406,709.893153,-0.00135373120642172,0.0305842998700462,0.0570178751839761,77.5866666666667,0.2,0.126107660319223,111.474208616686,3.16333333333333,86.3261522378798,0.00187728332737258,4852.59,-0.0338931517759901,-1.48571428571428
2017-10-01,0.333405727715113,663.8159624,720.1385806,-0.0056123163763249,0.0298539125864019,0.0744522670199336,77.9166666666667,0.3,0.125139005821384,119.837974646555,3.24686666666667,87.8187369256693,0.00605258952131216,4897.54333333333,-0.0328028788190072,-0.385714285714281
2018-01-01,0.143469193240902,675.647666666667,736.214,-0.00823054726548074,0.0324167726870888,0.0724007533976905,78.0166666666667,0.9,0.124729352760154,127.675756685972,3.24316666666667,86.9644140336345,0.000509810651586839,4942.72333333333,-0.0295866009011897,0.328571428571433
2018-04-01,0.66131314699208,691.3,758.695,-0.00349429166183091,0.0284596476116762,0.094154135812957,77.2033333333333,-0.1,0.123003215707926,131.128140267817,3.605,85.009925451832,-0.0151447798066068,4995.99666666667,-0.0231572940057593,0.914285714285719
2018-07-01,0.336416162860231,714.161666666667,790.788666666667,0.0188539710816899,0.028486195011738,0.104187480603373,77.9033333333333,0.8,0.121195160969248,130.2259131319,3.95773333333333,87.715324025069,0.0144376678948062,5066.16666666667,-0.0263029883495,1.54285714285715
2018-10-01,0.0851697835095911,727.657,810.153666666667,0.0210837790978962,0.035003923601984,0.07805159973771,77.4666666666667,-0.5,0.12136922307926,123.747217463063,3.8094,85.586320558478,-0.0062534146927901,5099.09,-0.0192473114206446,1.74285714285715
2019-01-01,0.420474270713583,724.696666666667,801.791333333333,0.0217975060679063,0.044344172052047,0.0602203192368986,77.4333333333333,1.3,0.121601751020318,118.666601751064,3.77,85.594584067366,-0.00642093740094503,5144.44333333333,-0.0232217877080391,1.8
2019-04-01,0.268706308674524,744.364666666667,829.387666666667,0.0271865924747376,0.0477784279347716,0.0567477340540795,77.8,0.2,0.119521768635498,119.807737952455,3.91823333333333,87.1893183875412,0.00886151602518718,5211.66666666667,-0.0190283248571829,1.78571428571429
2019-07-01,0.181580469517676,750.015,835.458333333333,0.0129623821455087,0.0467605354596772,0.0328238536821968,77.8,-0.2,0.118189909474462,115.163100910228,3.973,86.5775929649007,-0.000486793174749719,5227.31666666667,-0.0160410678470385,1.6
2019-10-01,0.527208570581749,758.389333333333,847.341666666667,0.0277084410691162,0.034639046232167,0.0399750931082988,78.0333333333333,0.2,0.117601362241913,116.614101565576,4.11666666666667,86.253386080167,-0.00309305146513002,5271.02666666667,-0.0170774466522327,1.57142857142858
