"date","ipca","igp.trim","ipa.trim","capacidade","pib","desemprego","comm","cambio","pimpf","tcambio","pimpf.hiato","desemprego.hiato","capacidade.hiato","lpimpf.hiato","lcapacidade.hiato","ipcaindice","cambioMA3.trim","cambioMA6.trim","pib.hiato"
2000-03-01,0.33497450771939,182.008333333333,180.796333333333,80.2352970811482,1.2,0.126455310297386,57.3674818027953,1.77286666666667,73.8925820788439,-0.0127368493766655,-0.208556980851024,0.000974331746118546,0.085822657486735,-0.00283489580023636,0.00106497082616652,1600.97,-0.0177443584898503,-0.0139707923484181,-0.0144890111376447
2000-06-01,0.355828492666432,183.828,182.095666666667,80.1033257360031,1.5,0.11755286545828,59.0604404265235,1.80066666666667,76.6509873942788,0.00303802215346583,0.207071486097959,-0.00130855071133254,-0.235641454400441,0.00284850220630754,-0.00293118732260419,1612.09333333333,0.00924339215394454,-0.00425048316795288,-0.00886655196922137
2000-09-01,0.948206752735142,191.251,191.837666666667,80.8626175819224,1.2,0.113155293255354,61.3930436532635,1.8146,78.1635911975447,0.0102806777979312,-0.0582907112770149,0.000525465387787879,0.00424252041590023,-0.000695427482153714,7.49315801632141e-05,1656.22,0.00568645404818698,0.00746492310106576,-0.000897012913280926
2000-12-01,0.308083924511303,196.558666666667,199.255666666667,81.5802314202424,1.1,0.10664486913058,63.7438305872956,1.9295,79.3990502216641,0.0180703379113577,0.0814199784085095,0.000203771839400665,0.133532424776902,0.00094034484253284,0.00163908937559309,1675.11,0.019818360535515,0.012752407291851,0.00844043647183579
2001-03-01,0.463255652368129,199.472333333333,202.427666666667,81.6282932338568,0.4,0.10192411708561,61.3207788091175,2.01433333333333,79.8201784164746,0.0286529771181337,0.0181390396228664,-0.00204788436555624,0.163783445368144,0.000213067478717003,0.00201476979682121,1700.41666666667,0.0227044837893095,0.0212614221624122,0.00235103577081031
2001-06-01,0.646500347977355,204.036,207.659666666667,80.7846848450824,-0.4,0.109527050262852,59.267957755541,2.2877,79.2545984258221,0.0373523008874166,0.0209407096925768,0.00218187011955557,0.0227053134067603,0.000299333375789246,0.000313183632397518,1724.90333333333,0.0426595642510122,0.0326820240201609,-0.00942918328615705
2001-09-01,0.707117539339213,211.182333333333,216.432333333333,79.9191581190879,-0.5,0.109946889674896,55.3562640871264,2.54863333333333,78.5403076645299,0.021931893039866,0.563091305431215,-0.00140537593872764,-0.0980091777999045,0.00732406153331352,-0.00121182795510322,1766.12333333333,0.034638269374928,0.0386489168129701,-0.0178414964469739
2001-12-01,0.657535937023675,217.203,224.015,79.4669021065209,-0.4,0.115539309456277,48.8216212933234,2.54786666666667,75.9322347787298,-0.0103006386933802,-1.37332541123543,0.000822241274864045,-0.412113631854377,-0.0177706554780362,-0.00515833289638904,1800.61,-0.0279934067733124,0.00332243130080781,-0.0274323287897219
2002-03-01,0.453635964200748,219.618666666667,225.487,80.8383375635939,2.4,0.115107126850786,50.6848518896554,2.38056666666667,79.4322275250774,-0.00412104437859099,0.903916201320456,-3.21959264722171e-05,0.392822514433282,0.0115973818498345,0.00490106406869728,1830.11,-0.00901377986401154,-0.018503593318662,-0.00906037427034789
2002-06-01,0.635292430803793,222.799,228.384333333333,80.7574704015784,0.5,0.113738175837697,55.5515208497149,2.50413333333333,79.5772081284395,0.0400807273971621,-0.150014012465216,0.000348888494014802,-0.13032214669875,-0.00182760045827646,-0.00161013615413867,1859.52333333333,0.0450257462738448,0.0180059832049166,-0.0144015253318421
2002-09-01,0.847063986068872,234.833666666667,245.515,81.0645786981368,1.2,0.111349757172078,57.3464364071659,3.1281,80.1174987662701,0.0615804632532852,-0.48091462012854,0.000289434938871541,-0.0106394198524432,-0.00597023777224888,-0.000134305611589151,1900.97,0.0771717109489792,0.061098728611412,-0.00683685207138252
2002-12-01,2.04387385908405,260.345,282.566333333333,81.299465966213,1,0.109580058417254,59.8206460609844,3.6686,81.81776670275,0.0250675592319462,0.797621239757106,5.85737041393688e-05,0.332332910810218,0.00984425463769275,0.00410523152200574,1992.29,0.0133020561439442,0.0452368835464617,-0.00552589695663386
2003-03-01,1.58604689803147,284.950333333333,314.431666666667,80.1,-0.4,0.108495422364185,67.1708227947823,3.49123333333333,80.0102729861333,-0.021170314210417,0.0312739010903679,-0.00132335606230109,-0.215814020428785,0.000406899307827224,-0.00265632565576812,2116.2,-0.016025929358376,-0.00136193660721588,-0.0168083715297126
2003-06-01,0.628754825200065,293.272,322.302666666667,79.6666666666667,-0.8,0.11297378423591,63.0955286420884,2.98506666666667,78.5019676326948,-0.0340265989137781,-0.470448392929252,0.000300570785088374,0.0147841042669417,-0.00589084483984929,0.000191641945249899,2173.00666666667,-0.0503359951331317,-0.0331809622457538,-0.0308704214773582
2003-09-01,0.474243584802889,291.321333333333,316.167,79.4,0.8,0.116199585364078,64.0736108450783,2.93423333333333,79.7850344859944,-0.0128723011768397,-0.400178416965517,0.000768743456023698,-0.0519785231389894,-0.00491722393694616,-0.000672142998858168,2190.20666666667,0.00255359520861252,-0.0238911999622596,-0.0289114121294824
2003-12-01,0.309328461897348,296.788,322.828333333333,79.7666666666667,1.1,0.114819044800369,68.4476417700534,2.8994,83.4527663900383,-0.000270907402361094,0.813574245787161,6.81914118856134e-06,-0.0384750062317494,0.0100134286709599,-0.000481283734239687,2219.29666666667,-0.00361518272093547,-0.000530793756161471,-0.0292098636111794
2004-03-01,0.518295735887273,303.274,330.842,80.6,1.5,0.111784312869873,73.8452907578495,2.89506666666667,84.1600053102774,0.00694275363160003,-0.299040608409873,-0.0010259404428672,-0.0263705604083289,-0.00361269270238918,-0.000303299622203805,2259.10333333333,0.00196525507679913,-0.000824963822068166,-0.0232937842626387
2004-06-01,0.649532202492488,313.992,345.483333333333,81.6,2.7,0.112062612603936,78.2027379454871,3.04436666666667,86.229288115029,0.00687686255618149,-0.0976431027381134,0.00156949579307047,-0.0510167629435803,-0.00108313707101241,-0.000594775932327115,2292.31666666667,0.0194043941059617,0.0106848245913804,-0.00749108448486546
2004-09-01,0.689802121033416,325.754333333333,360.93,82.6333333333333,1.2,0.10659070152985,80.4255179123183,2.97613333333333,88.1710275549334,-0.0106780295804463,0.140928984392062,-0.00125095132880258,0.221082998284042,0.0016001367727713,0.00267986069796322,2341.30666666667,-0.0192861938505625,5.91001276996196e-05,-0.00629949877289737
2004-12-01,0.591685029940946,332.821666666667,370.367333333333,82.5,0.9,0.107970321745608,84.2290786080111,2.7849,89.3027448634126,-0.0197761941178652,0.223868544924841,0.000171644707029762,-0.109098501628897,0.00250044121623164,-0.00133324744282337,2379.85333333333,-0.0215971092973738,-0.0204416515739682,-0.0097129390654177
2005-03-01,0.500265198130231,338.315333333333,376.092666666667,82.5,0.8,0.109251653545171,89.1306082414428,2.66436666666667,88.8799278971351,-0.0192919186955876,-0.35428898959933,0.00118315294990011,0.039368130186143,-0.00401156158383357,0.00047745425342575,2427.25666666667,-0.0131258631860175,-0.0173614862416957,-0.0100940340280229
2005-06-01,0.546826978590517,343.682666666667,380.977333333333,82.1,1.3,0.105083057074889,93.7156566448581,2.48103333333333,89.8841319359233,-0.0218735291230172,0.510337960980792,-0.00150263580118742,0.0381133519589696,0.00568289557068772,0.000470814873751853,2470.99,-0.0282824602014962,-0.0207041616937568,-0.0065170423311397
2005-09-01,0.327990819404408,339.507,372.147333333333,81.4666666666667,-0.9,0.106752944915957,103.113224311667,2.34203333333333,89.0201413643415,-0.017969151511156,-0.479703147738221,-0.000183230708080878,-0.165201052186381,-0.00532230533284513,-0.00202464073499501,2486.58333333333,-0.0155021295882127,-0.0218922948948545,-0.0208372270173313
2005-12-01,0.479427794878849,339.836333333333,371.617333333333,81.6333333333333,1.5,0.109356088634706,104.852211958197,2.25013333333333,90.1825905341942,-0.0109265604096026,-0.0326624515851203,0.00120962973809262,0.149574234601592,-0.000379903876820483,0.00183531797277118,2524.73333333333,-0.00686534138771077,-0.0111837354879618,-0.0195676149774254
2006-03-01,0.381374079288424,343.566333333333,375.507666666667,81.4666666666667,1.6,0.10696278567615,106.947416864732,2.19513333333333,91.2978238215437,-0.00715200537790108,0.1887349265713,-0.000366729439277324,-0.0285288645442705,0.00210857437334215,-0.000346641584167529,2561.00333333333,-0.0164790105850922,-0.0116721759864015,-0.0119438373591957
2006-06-01,0.119387493660842,342.938666666667,373.058333333333,81.6666666666667,0.3,0.105419119470563,117.606113454144,2.18443333333333,91.2659621475655,-0.00052361558936019,-0.0326059268922639,-0.0010213825540057,0.0288686174700577,-0.000398186635002832,0.000345372095756543,2577.14333333333,0.00878441761146172,-0.00384729648681525,-0.01706635796281
2006-09-01,0.23662069144251,347.023333333333,379.041666666667,81.8333333333333,1.5,0.106569226908405,118.912376468547,2.1705,91.2856016651274,-0.00157115063565795,-0.206288130082882,0.00153971414067303,-0.0163147338554429,-0.00225404222808686,-0.00019827683310029,2581.94666666667,-0.00724666488539906,0.000768876363031332,-0.0113980460062795
2006-12-01,0.308881524566066,351.839,385.976333333333,82.0333333333333,1.4,0.101305050173521,113.264652473705,2.15123333333333,92.8675163477651,-0.00480490001557442,0.186060036861851,-0.000927680206679304,-0.0452180988536857,0.00201033929292205,-0.000550977093474477,2604.04333333333,-0.0013728996165934,-0.00430978225099623,-0.012566073394526
2007-03-01,0.321656427034714,356.631333333333,391.206,82.4333333333333,2,0.100614531007628,115.74218424556,2.10703333333333,94.363809331913,-0.0118260223230403,-0.0896913456758976,-0.000507693797218147,0.0833894464867105,-0.000910856703282429,0.00100660607682309,2637.52,-0.0121074050695713,-0.00674015234308235,-0.00313065142533331
2007-06-01,0.328125722967747,358.891333333333,392.470666666667,82.5666666666667,1.2,0.101852048085607,126.760847979978,1.98103333333333,96.3508210079706,-0.01720780550186,0.273249102314466,0.000736228046561788,-0.0398435162347397,0.00283739833727263,-0.000484656703968393,2661.93666666667,-0.023405786947627,-0.0177565960085991,0.0026527519787567
2007-09-01,0.395115085372794,363.457,397.489,82.8333333333333,1.1,0.0998623949742128,128.982984867071,1.91533333333333,97.050867744081,-0.0165812544764412,-0.61313676759661,0.000551605251756524,-0.166325820911268,-0.00624362150575812,-0.00199370819994134,2685.79,-0.00769019272973785,-0.0155479898386824,0.00342520967956639
2007-12-01,0.422430303097974,375.436333333333,415.512,83.6333333333333,1.8,0.0948437614780185,144.899291912662,1.78483333333333,99.9472612153025,-0.0180344148058798,0.305443373817269,-0.000360150678035007,-0.0345628326200872,0.00311144638620675,-0.000392831851926327,2714.82,-0.0201952785723646,-0.0139427356510512,0.00808130013443753
2008-03-01,0.409063930023332,386.992333333333,431.489333333333,84.3,1.2,0.0913919828365895,162.398785324681,1.73573333333333,101.175671276425,-0.0165018198559435,0.0127994871249892,0.000786022496294697,0.202840240796694,-4.77724293590498e-05,0.00238752838638708,2759.76,-0.0131560655146163,-0.0166756720434905,0.00754138943434635
2008-06-01,0.723034486843805,397.870666666667,445.52,83.7,2,0.0856009215225713,189.097752475999,1.6553,101.389873813245,-0.00264179090279198,-0.51679034828066,-0.00129895017520251,-0.165828242174271,-0.00551538522098867,-0.00200350855134553,2809.95,-0.0169501126618158,-0.0150530890882161,0.0177900524049748
2008-09-01,0.469424901636603,413.61,466.007666666667,83.4,1.4,0.0869194081146882,183.271945921268,1.66696666666667,102.099659940008,0.0418352534597061,1.78526194877831,-3.95991087190859e-05,0.318200396683428,0.0187274917196725,0.00387993621713771,2853.94666666667,0.0431087612895802,0.0130793243138822,0.0221345719387376
2008-12-01,0.320610416448905,418.254,470.793666666667,81.5333333333333,-3.5,0.090254841409202,117.74398857973,2.27706666666667,93.4848861766937,0.0544012683356919,-0.388791225246455,-0.00135929571302357,0.030853389223329,-0.0035603891018828,0.000456374170714646,2884.02333333333,0.0762654370019441,0.0596870991457622,-0.022967919939669
2009-03-01,0.306510298364587,416.840666666667,465.049666666667,79.7666666666667,-1.3,0.0999808283743293,102.888179534048,2.3105,87.0816524295877,0.0026553732749669,-1.5825997301238,0.00178393290356904,-0.372965001746986,-0.0173648998608179,-0.00463768751672896,2919.34666666667,-0.00655340365105955,0.0348560166754423,-0.0478859231489943
2009-06-01,0.466387337926468,414.193333333333,457.999333333333,80.1333333333333,1.4,0.10157061490332,112.609733365383,2.074,90.159385556281,-0.0358912028783665,0.329460254209569,0.000414606187274004,0.0779752085089361,0.00365416811298669,0.000945372141347119,2955.39666666667,-0.0460852436466158,-0.0263193236488377,-0.0383894572211609
2009-09-01,0.340314872192035,411.709333333333,451.352666666667,80.7666666666667,2.4,0.0997972342671865,120.263673772782,1.86513333333333,94.1233079792921,-0.0335111646243142,-0.100514987882349,-0.000660753551713962,-0.0408573100908143,-0.000564304684752178,-0.000487511499717523,2979.57666666667,-0.0321861083788692,-0.0391356760127425,-0.0263225486376029
2009-12-01,0.304369522492198,412.369,451.431666666667,82.1333333333333,2.8,0.0991314098614652,131.703291587447,1.7375,99.5722480030842,-0.0109600603862784,0.545366220487409,0.000895003461116502,0.244884770871915,0.00575292477703145,0.00300682869438014,3006.08333333333,-0.00912282471935919,-0.0206544665491142,-0.00828464929286177
2010-03-01,0.559413990678787,417.602,456.626666666667,82.5666666666667,2.3,0.0934334594086521,140.189211077268,1.8016,102.246158037392,0.00327019991662961,0.273780327981626,-0.000655807941140734,-0.261361615987269,0.00254395495199233,-0.0031527658364731,3061.33666666667,0.00796699103454974,-0.000577916842404726,0.00296344590646003
2010-06-01,0.37512346342745,429.842666666667,471.588666666667,83.7,0.6,0.0896057592733436,143.190616246649,1.7913,102.757617404445,-0.000568650835867261,0.300695210592323,-9.52466444142143e-05,0.223543263896284,0.0028052259201002,0.00267599076766286,3106.3,0.000373149347894514,0.00417007019122213,0.00883985973196344
2010-09-01,0.311715944792519,438.327666666667,484.071666666667,83.5333333333333,1.1,0.0856960774709803,141.970321908116,1.7485,101.151033494264,-0.00845469467035855,-0.857445288419067,0.000374496437000951,-0.0833359156600674,-0.00840836525981696,-0.00100333013882607,3116.54333333333,-0.0144186214929554,-0.00702273607253045,0.0114610652346774
2010-12-01,0.672637733408871,452.751,505.306333333333,83.6,1.6,0.0807177313571997,159.107855804966,1.69593333333333,102.647912094112,-0.00996775985737784,-0.360218360479919,-0.00093804318493119,0.0083532661039006,-0.00331405283301341,9.65630394063055e-05,3173.83666666667,-0.00518202359192564,-0.00980032254244053,0.0176031243445571
2011-03-01,0.67640295064507,465.027,520.208666666667,83.5333333333333,1.4,0.0804865233970671,179.307751776142,1.66653333333333,105.263783302453,-0.0104715021013965,1.07124975740506,0.000458474479080808,-0.00885491886839418,0.0101016123712799,-0.000109110232177597,3248.16,-0.0112882631599223,-0.00823514337592397,0.0177941105190194
2011-06-01,0.51084590484014,473.194666666667,527.900666666667,83.4,0.9,0.0790687293609313,189.516403084167,1.59483333333333,103.062760131771,-0.00372933646950025,-0.253500453764256,3.70534649304875e-05,-0.0348783489950127,-0.00230841873423534,-0.000421349740958791,3311.06666666667,-0.0102199330908566,-0.0107540981253895,0.0163141467304933
2011-09-01,0.496054574323882,474.408333333333,527.025,83.2666666666667,-0.3,0.0786439065588863,184.904346741239,1.6361,101.155806506107,0.0150006640808145,-0.352091971955029,0.000572782320458991,0.148062048004126,-0.00341016271841887,0.00179321829506573,3338.95666666667,0.0236444863430466,0.006712276626095,0.00529704443557577
2011-12-01,0.4175742217969,481.461,535.996,82.5333333333333,1.1,0.0756265104034477,176.161924736607,1.7993,101.058555776344,0.0169108510140409,0.948069738436052,-0.000848081432175745,0.0554206608343245,0.00943003083084134,0.000707884135450717,3386.60333333333,0.0191929430380603,0.0214187146905534,0.00798130554619281
2012-03-01,0.281846609791852,483.683,535.056666666667,81.9,-1.3,0.075731871784346,182.660239544736,1.76716666666667,98.4589187724526,0.0140090579032254,-0.540446907863478,0.000404472954061449,-0.153241773382916,-0.00538855301535968,-0.00188947417049956,3435.46333333333,-0.0031248099363155,0.00803406655087239,-0.00977830857937301
2012-06-01,0.412078069516194,492.496666666667,545.318,82.0333333333333,1.5,0.0751333578116475,173.219310297947,1.96273333333333,98.0272399314933,0.0218371292877596,-0.869905703348939,0.000906127339062715,-0.0410332323857006,-0.00875094794714393,-0.000497557035033699,3476.70666666667,0.0407544580884127,0.0188148240760486,0.0020113321059978
2012-09-01,0.613952897830975,508.380333333333,567.827333333333,82.2666666666667,1.8,0.0719524055770903,170.99852738162,2.0282,101.032735360874,0.00988884537933147,0.656696408087816,-0.00119198230935128,-0.0207103457157132,0.00659938010083098,-0.000248047779389952,3513.93333333333,0.00131804987617149,0.0210362539822921,0.0144927495218607
2012-12-01,0.589645033562176,516.899666666667,578.616666666667,82.5333333333333,0.1,0.0735691187106147,170.795414547173,2.0579,101.674055116539,-0.000520410902497799,-0.0275712577180371,-0.000258308585970192,-0.0825896742009557,-0.000240556263032765,-0.000991595036706094,3576.52666666667,0.00483441649592267,0.00307623318604708,0.00900511367186363
2013-03-01,0.5055666144309,522.147333333333,582.464333333333,82.8666666666667,0.4,0.0756561301859177,174.15318588382,1.99516666666667,102.317727687189,0.000125067900840148,-0.236938335549884,7.05736226230038e-05,0.0722782455743622,-0.00231990930040589,0.000866575887940554,3653.7,-0.0119877917251294,-0.00357668761460334,0.00955111678884868
2013-06-01,0.445607476013472,525.131,581.939666666667,82.7,1.6,0.0780790182216704,166.729635220386,2.06943333333333,103.596770109735,0.0176446642163849,0.432375226130479,0.000761186203031473,0.0527880966014417,0.00415507234259049,0.000635330578618643,3704.94,0.0266686212166481,0.00734041474575937,0.021715664101936
2013-09-01,0.367466125775864,531.854,589.327666666667,82.3,0.3,0.0770337801004955,168.219875281834,2.2877,103.151181933838,0.01831565654673,-0.0212046304151604,0.000129118872428539,-0.105603506363977,-0.000204887140691371,-0.00128422719514987,3727.32333333333,0.0173309355830522,0.0219997783998502,0.0221559045307433
2013-12-01,0.612492654646503,544.137,606.557,82.1666666666667,0.2,0.0735139095661455,166.064615703341,2.2759,101.747219399216,0.00801806991612462,-0.706889702919336,-0.000169007256120175,-0.0116155595222978,-0.00686898426981249,-0.000138133618994137,3785.43333333333,0.0107792869321577,0.014055111257605,0.0203311363098484
2014-03-01,0.565048808244595,553.150333333333,615.862333333333,82,0.8,0.0699723900152811,169.170147796108,2.3634,102.098489216554,-0.00378040533110045,1.00601161116438,0.000200196049531855,0.259399975389902,0.00981947608854809,0.00316858504370939,3865.86333333333,-0.00392139185891922,0.00342894753661926,0.0277921070356941
2014-06-01,0.556962865210222,564.332666666667,627.675333333333,80.7666666666667,-1.4,0.0664523708602419,169.611146213538,2.22913333333333,97.8246495904563,-0.00568758244537041,-1.04453157218228,-0.00140702270876049,-0.388038216005114,-0.0105036145089142,-0.00477708147539246,3941.79,-0.0126865216061894,-0.00830395673255429,0.0091372185420322
2014-09-01,0.445390021948421,557.387,611.880333333333,81.2333333333333,-0.1,0.0702297646919517,160.291992772104,2.27456666666667,97.8894644799459,0.0150926324671915,0.23189685117571,0.00103196288127594,0.19583675922362,0.00235889564900985,0.00240943420492368,3972.86,0.0177167195276446,0.00251509896072761,0.00702673897472628
2014-12-01,0.52013770980458,562.516666666667,617.193333333333,80.9333333333333,0.5,0.07182766197948,137.419216774678,2.54466666666667,96.7396242229194,0.0335862982608535,0.464238875287208,0.000831114337531506,-0.0532597627016808,0.00469054033585703,-0.000674070325936545,4032.1,0.0348036040165162,0.0262601617720804,0.0109869005579302
2015-03-01,1.09564184113125,573.353666666667,627.190333333333,80.6666666666667,-0.6,0.0720210313792372,115.128601294096,2.86276666666667,93.6755266509425,0.0383094984332075,0.282570137792201,-0.00116471625856569,0.138051987099369,0.00326087969847115,0.00171795363716557,4161.93333333333,0.0464446835173043,0.0406241437669103,0.00298695575528485
2015-06-01,0.788406917886568,587.796666666667,642.535333333333,79.6333333333333,-2.7,0.0781488221721333,116.679586501513,3.0716,89.6737270008559,0.0350541016175477,-0.437069234900193,-0.000281257360330041,0.176322161120794,-0.00469219152351474,0.00227835781980031,4277.39333333333,0.0146752110623485,0.0305599472898264,-0.0195544008320734
2015-09-01,0.617792625049477,598.027333333333,652.419666666667,77.8333333333333,-1.5,0.0866109264142562,104.87549493438,3.54733333333333,87.4183724263568,0.0403083231022465,0.0683013327071459,0.000468720517820302,-0.356927044644498,0.000841162855623819,-0.00454604619776718,4351.29333333333,0.0612144860907805,0.0379448485765645,-0.0341702136219009
2015-12-01,0.879882099615204,620.820666666667,685.188333333333,77.6333333333333,-0.8,0.0945760049693756,96.4323724549785,3.84193333333333,84.9120572251022,0.0191195455453835,-0.0656343980672697,0.000626279569921404,0.0204776538032405,-0.000836202975810589,0.000247831868743257,4449.85666666667,0.0118104448922562,0.0365124654915183,-0.0400822112475172
2016-03-01,0.726643574602228,639.595,707.283666666667,77.6333333333333,-1.5,0.100677895371349,88.7672371292454,3.90936666666667,83.2811141912647,-0.012556842037418,-0.308830486436994,-0.000582493437530455,0.16808055130088,-0.00372904106497677,0.00215631795660146,4584.11,-0.0134601567605398,-0.000824855934141796,-0.0533020784951623
2016-06-01,0.619268754180902,653.59,723.991,77.2566666666667,0.5,0.108690096237009,100.183253958371,3.50926666666667,83.9960875153831,-0.0280688477335648,0.46110818232556,-0.000337692244781233,0.104545096271778,0.00546002164786863,0.00136050073206029,4668.62333333333,-0.0310148404817565,-0.0222374986211481,-0.0491659821798354
2016-09-01,0.475378640761666,667.62,741.733666666667,76.69,-0.7,0.117188130931512,103.163464399902,3.24663333333333,83.5267019476633,-0.0173800822432787,0.198345744413885,0.000240467549308907,-0.0715617625365089,0.00240751562325592,-0.000920522026767993,4731.08666666667,-0.0195459914224971,-0.0252804159521268,-0.0527225479357982
2016-12-01,0.205792376219804,670.129333333333,743.396333333333,76.4933333333333,-0.2,0.123849376754923,107.886044512481,3.29276666666667,82.421861982839,-0.00481747361878034,-0.499346032935255,-0.00028549351044078,-0.137394774563892,-0.0060266987182036,-0.00179573690498872,4763.32666666667,0.00809044021799816,-0.00572777560224945,-0.0530601368213346
2017-03-01,0.210674976520105,677.783333333333,751.942,76.8966666666667,1.2,0.129649673910002,114.383542176596,3.1423,83.5338313606721,-0.00450527014062756,0.25337238688077,0.000668041453224688,0.121926081278043,0.00304800576922541,0.00158802903112084,4808.40333333333,-0.0180227005233546,-0.00496613015267823,-0.0411600951515035
2017-06-01,0.113957954157285,666.817666666667,730.078333333333,76.98,0.8,0.12977864355666,108.486239126609,3.21303333333333,84.1437762676589,0.000923517700751887,-0.331676913581182,0.00046617816655344,-0.12214110107791,-0.0039046484828118,-0.00158683754122535,4834.70666666667,0.0119473488196407,-0.00303767585185698,-0.0338931517759901
2017-09-01,0.301943193938686,656.1682406,709.893153,77.5866666666667,0.2,0.126072595801997,111.474208616686,3.16333333333333,86.3120091509448,-0.000128621733620567,0.140291422913918,-0.000836357003290706,0.0126781260415688,0.00169768914898712,0.00017052055018052,4852.59,-0.00811097687004243,0.00191818597479912,-0.0328028788190072
2017-12-01,0.334846181010799,663.8159624,720.1385806,77.9166666666667,0.3,0.125160030436666,119.837974646555,3.24686666666667,87.8504918417419,0.00505632372274903,0.54957511079327,-3.4372348530598e-05,0.0468825833706035,0.00625022996174381,0.000602962517845936,4897.54333333333,0.00986680801145173,0.000877915570704651,-0.0295866009011897
2018-03-01,0.145795797130831,675.647666666667,736.214,78.0166666666667,0.9,0.124758964312796,127.675756685972,3.24316666666667,86.9743472443429,0.015743396671101,-0.00384792240648342,0.000441041010723828,0.180005126242004,0.000477654990892695,0.0023360062342069,4942.72333333333,0.00557649493766569,0.00772165147455871,-0.0231572940057593
2018-06-01,0.660204736920295,691.3,758.695,77.2033333333333,-0.1,0.122987779288339,131.128140267817,3.605,85.0085450081734,0.0288074093099333,-1.24208376180203,-5.23549339952004e-05,-0.400902026497638,-0.0151885059259049,-0.00520100731559185,4995.99666666667,0.0413121456285813,0.0234443202831235,-0.0263029883495
2018-09-01,0.333623592416502,714.161666666667,790.788666666667,77.9033333333333,0.8,0.121155577480693,130.2259131319,3.95773333333333,87.7149572196679,0.0157407995941196,1.21026952051895,-0.000472756268505709,0.286281409572595,0.0143749737324817,0.00370374669169671,5066.16666666667,0.0162497084723467,0.028780927050464,-0.0192473114206446
2018-12-01,0.0867444876964903,727.657,810.153666666667,77.4666666666667,-0.5,0.121397716943402,123.747217463063,3.8094,85.6194626176341,-0.0027178548074237,-0.541655804766142,2.3086397351967e-05,-0.0785680742464763,-0.00607693731555721,-0.00100737657500982,5099.09,-0.0110520860539436,0.00259881120920159,-0.0232217877080391
2019-03-01,0.422809571300189,724.696666666667,801.791333333333,77.4333333333333,1.3,0.121626595784212,118.666601751064,3.77,85.6060281927352,-0.000313279508271476,-0.521363548807306,0.000464657036713103,-0.09828911768489,-0.00642837440409879,-0.00126942466974711,5144.44333333333,0.0015252090477138,-0.00476343850311488,-0.0190283248571829
2019-06-01,0.267593127003276,744.364666666667,829.387666666667,77.8,0.2,0.119504065827913,119.807737952455,3.91823333333333,87.1844562033968,0.0053833684711918,0.743468761125646,-0.000244216723226137,0.132792506236939,0.00880351483792641,0.00170806574232992,5211.66666666667,0.00496833029266385,0.00324676967018883,-0.0160410678470385
2019-09-01,0.178493509757016,750.015,835.458333333333,77.8,-0.2,0.118154128493635,115.163100910228,3.973,86.5724352814617,0.00950604985544193,-0.0559395692441977,-0.00027728325072481,-0.0256651764958254,-0.000589584715767977,-0.000329069726581347,5227.31666666667,0.0165298318117378,0.0107490810522008,-0.0170774466522327
2019-12-01,0.52918904075666,758.389333333333,847.341666666667,78.0333333333333,0.2,0.117639684431115,116.614101565576,4.11666666666667,86.290228353034,0.0119747209315085,-0.243968252020001,0.000680186721759031,-0.0491663001364723,-0.00285743191799822,-0.000626194466146165,5271.02666666667,0.00504113382905722,0.0107854828203975,-0.013995108031899
