Mês,ipca
janeiro 1999,1468.4100000000000
fevereiro 1999,1483.8300000000000
março 1999,1500.1500000000000
abril 1999,1508.5500000000000
maio 1999,1513.0800000000000
junho 1999,1515.9500000000000
julho 1999,1532.4700000000000
agosto 1999,1541.0500000000000
setembro 1999,1545.8300000000000
outubro 1999,1564.2300000000000
novembro 1999,1579.0900000000000
dezembro 1999,1588.5600000000000
janeiro 2000,1598.4100000000000
fevereiro 2000,1600.4900000000000
março 2000,1604.0100000000000
abril 2000,1610.7500000000000
maio 2000,1610.9100000000000
junho 2000,1614.6200000000000
julho 2000,1640.6200000000000
agosto 2000,1662.1100000000000
setembro 2000,1665.9300000000000
outubro 2000,1668.2600000000000
novembro 2000,1673.6000000000000
dezembro 2000,1683.4700000000000
janeiro 2001,1693.0700000000000
fevereiro 2001,1700.8600000000000
março 2001,1707.3200000000000
abril 2001,1717.2200000000000
maio 2001,1724.2600000000000
junho 2001,1733.2300000000000
julho 2001,1756.2800000000000
agosto 2001,1768.5700000000000
setembro 2001,1773.5200000000000
outubro 2001,1788.2400000000000
novembro 2001,1800.9400000000000
dezembro 2001,1812.6500000000000
janeiro 2002,1822.0800000000000
fevereiro 2002,1828.6400000000000
março 2002,1839.6100000000000
abril 2002,1854.3300000000000
maio 2002,1858.2200000000000
junho 2002,1866.0200000000000
julho 2002,1888.2300000000000
agosto 2002,1900.5000000000000
setembro 2002,1914.1800000000000
outubro 2002,1939.2600000000000
novembro 2002,1997.8300000000000
dezembro 2002,2039.7800000000000
janeiro 2003,2085.6800000000000
fevereiro 2003,2118.4300000000000
março 2003,2144.4900000000000
abril 2003,2165.2900000000000
maio 2003,2178.5000000000000
junho 2003,2175.2300000000000
julho 2003,2179.5800000000000
agosto 2003,2186.9900000000000
setembro 2003,2204.0500000000000
outubro 2003,2210.4400000000000
novembro 2003,2217.9600000000000
dezembro 2003,2229.4900000000000
janeiro 2004,2246.4300000000000
fevereiro 2004,2260.1300000000000
março 2004,2270.7500000000000
abril 2004,2279.1500000000000
maio 2004,2290.7700000000000
junho 2004,2307.0300000000000
julho 2004,2328.0200000000000
agosto 2004,2344.0800000000000
setembro 2004,2351.8200000000000
outubro 2004,2362.1700000000000
novembro 2004,2378.4700000000000
dezembro 2004,2398.9200000000000
janeiro 2005,2412.8300000000000
fevereiro 2005,2427.0700000000000
março 2005,2441.8700000000000
abril 2005,2463.1100000000000
maio 2005,2475.1800000000000
junho 2005,2474.6800000000000
julho 2005,2480.8700000000000
agosto 2005,2485.0900000000000
setembro 2005,2493.7900000000000
outubro 2005,2512.4900000000000
novembro 2005,2526.3100000000000
dezembro 2005,2535.4000000000000
janeiro 2006,2550.3600000000000
fevereiro 2006,2560.8200000000000
março 2006,2571.8300000000000
abril 2006,2577.2300000000000
maio 2006,2579.8100000000000
junho 2006,2574.3900000000000
julho 2006,2579.2800000000000
agosto 2006,2580.5700000000000
setembro 2006,2585.9900000000000
outubro 2006,2594.5200000000000
novembro 2006,2602.5600000000000
dezembro 2006,2615.0500000000000
janeiro 2007,2626.5600000000000
fevereiro 2007,2638.1200000000000
março 2007,2647.8800000000000
abril 2007,2654.5000000000000
maio 2007,2661.9300000000000
junho 2007,2669.3800000000000
julho 2007,2675.7900000000000
agosto 2007,2688.3700000000000
setembro 2007,2693.2100000000000
outubro 2007,2701.2900000000000
novembro 2007,2711.5500000000000
dezembro 2007,2731.6200000000000
janeiro 2008,2746.3700000000000
fevereiro 2008,2759.8300000000000
março 2008,2773.0800000000000
abril 2008,2788.3300000000000
maio 2008,2810.3600000000000
junho 2008,2831.1600000000000
julho 2008,2846.1600000000000
agosto 2008,2854.1300000000000
setembro 2008,2861.5500000000000
outubro 2008,2874.4300000000000
novembro 2008,2884.7800000000000
dezembro 2008,2892.8600000000000
janeiro 2009,2906.7400000000000
fevereiro 2009,2922.7300000000000
março 2009,2928.5700000000000
abril 2009,2942.6300000000000
maio 2009,2956.4600000000000
junho 2009,2967.1000000000000
julho 2009,2974.2200000000000
agosto 2009,2978.6800000000000
setembro 2009,2985.8300000000000
outubro 2009,2994.1900000000000
novembro 2009,3006.4700000000000
dezembro 2009,3017.5900000000000
janeiro 2010,3040.2200000000000
fevereiro 2010,3063.9300000000000
março 2010,3079.8600000000000
abril 2010,3097.4200000000000
maio 2010,3110.7400000000000
junho 2010,3110.7400000000000
julho 2010,3111.0500000000000
agosto 2010,3112.2900000000000
setembro 2010,3126.2900000000000
outubro 2010,3149.7400000000000
novembro 2010,3175.8800000000000
dezembro 2010,3195.8900000000000
janeiro 2011,3222.4200000000000
fevereiro 2011,3248.2000000000000
março 2011,3273.8600000000000
abril 2011,3299.0700000000000
maio 2011,3314.5800000000000
junho 2011,3319.5500000000000
julho 2011,3324.8600000000000
agosto 2011,3337.1600000000000
setembro 2011,3354.8500000000000
outubro 2011,3369.2800000000000
novembro 2011,3386.8000000000000
dezembro 2011,3403.7300000000000
janeiro 2012,3422.7900000000000
fevereiro 2012,3438.1900000000000
março 2012,3445.4100000000000
abril 2012,3467.4600000000000
maio 2012,3479.9400000000000
junho 2012,3482.7200000000000
julho 2012,3497.7000000000000
agosto 2012,3512.0400000000000
setembro 2012,3532.0600000000000
outubro 2012,3552.9000000000000
novembro 2012,3574.2200000000000
dezembro 2012,3602.4600000000000
janeiro 2013,3633.4400000000000
fevereiro 2013,3655.2400000000000
março 2013,3672.4200000000000
abril 2013,3692.6200000000000
maio 2013,3706.2800000000000
junho 2013,3715.9200000000000
julho 2013,3717.0300000000000
agosto 2013,3725.9500000000000
setembro 2013,3738.9900000000000
outubro 2013,3760.3000000000000
novembro 2013,3780.6100000000000
dezembro 2013,3815.3900000000000
janeiro 2014,3836.3700000000000
fevereiro 2014,3862.8400000000000
março 2014,3898.3800000000000
abril 2014,3924.5000000000000
maio 2014,3942.5500000000000
junho 2014,3958.3200000000000
julho 2014,3958.7200000000000
agosto 2014,3968.6200000000000
setembro 2014,3991.2400000000000
outubro 2014,4008.0000000000000
novembro 2014,4028.4400000000000
dezembro 2014,4059.8600000000000
janeiro 2015,4110.2000000000000
fevereiro 2015,4160.3400000000000
março 2015,4215.2600000000000
abril 2015,4245.1900000000000
maio 2015,4276.6000000000000
junho 2015,4310.3900000000000
julho 2015,4337.1100000000000
agosto 2015,4346.6500000000000
setembro 2015,4370.1200000000000
outubro 2015,4405.9500000000000
novembro 2015,4450.4500000000000
dezembro 2015,4493.1700000000000
janeiro 2016,4550.2300000000000
fevereiro 2016,4591.1800000000000
março 2016,4610.9200000000000
abril 2016,4639.0500000000000
maio 2016,4675.2300000000000
junho 2016,4691.5900000000000
julho 2016,4715.9900000000000
agosto 2016,4736.7400000000000
setembro 2016,4740.5300000000000
outubro 2016,4752.8600000000000
novembro 2016,4761.4200000000000
dezembro 2016,4775.7000000000000
janeiro 2017,4793.8500000000000
fevereiro 2017,4809.6700000000000
março 2017,4821.6900000000000
abril 2017,4828.4400000000000
maio 2017,4843.4100000000000
junho 2017,4832.2700000000000
julho 2017,4843.8700000000000
agosto 2017,4853.0700000000000
setembro 2017,4860.8300000000000
outubro 2017,4881.2500000000000
novembro 2017,4894.9200000000000
dezembro 2017,4916.4600000000000
janeiro 2018,4930.7200000000000
fevereiro 2018,4946.5000000000000
março 2018,4950.9500000000000
abril 2018,4961.8400000000000
maio 2018,4981.6900000000000
junho 2018,5044.4600000000000
julho 2018,5061.1100000000000
agosto 2018,5056.5600000000000
setembro 2018,5080.8300000000000
outubro 2018,5103.6900000000000
novembro 2018,5092.9700000000000
dezembro 2018,5100.6100000000000
janeiro 2019,5116.9300000000000
fevereiro 2019,5138.9300000000000
março 2019,5177.4700000000000
abril 2019,5206.9800000000000
maio 2019,5213.7500000000000
junho 2019,5214.2700000000000
julho 2019,5224.1800000000000
agosto 2019,5229.9300000000000
setembro 2019,5227.8400000000000
outubro 2019,5233.0700000000000
novembro 2019,5259.7600000000000
dezembro 2019,5320.2500000000000
janeiro 2020,5331.4200000000000
fevereiro 2020,5344.7500000000000
março 2020,5348.4900000000000
abril 2020,5331.9100000000000
maio 2020,5311.6500000000000
junho 2020,5325.4600000000000
