Data,PIB - IGP-DI- 2021.11=1-0 - R$ - Banco Central do Brasil- Boletim- Seção Atividade Econômica (Bacen / Boletim / Ativ. Ec.) - BM12_PIB12,
1944.01,,7.79472176678135E-17,
1944.02,,7.90688153466021E-17,
1944.03,,8.01904122249747E-17,
1944.04,,8.13120129264912E-17,
1944.05,,8.24336129557837E-17,
1944.06,,8.35552076245458E-17,
1944.07,,8.46768062067353E-17,
1944.08,,8.57984041984734E-17,
1944.09,,8.74754006162372E-17,
1944.10,,8.97187230702653E-17,
1944.11,,9.08473068794121E-17,
1944.12,,9.14063712017311E-17,
1945.01,,9.30836929061622E-17,
1945.02,,9.3649531879619E-17,
1945.03,,9.30903987871766E-17,
1945.04,,9.3649531879619E-17,
1945.05,,9.47711303347976E-17,
1945.06,,9.58926818255511E-17,
1945.07,,9.70142788233204E-17,
1945.08,,9.75767120244763E-17,
1945.09,,9.81358759221761E-17,
1945.10,,9.92574720741019E-17,
1945.11,,1.00379068343757E-16,
1945.12,,1.01500663705736E-16,
1946.01,,1.02622259200138E-16,
1946.02,,1.0374380785037E-16,
1946.03,,1.04865402121858E-16,
1946.04,,1.05986996544645E-16,
1946.05,,1.08218560004998E-16,
1946.06,,1.11029895042375E-16,
1946.07,,1.1437825401022E-16,
1946.08,,1.18313788658533E-16,
1946.09,,1.20567601304799E-16,
1946.10,,1.21689191848383E-16,
1946.11,,1.22810781746379E-16,
1946.12,,1.2559595578858E-16,
1947.01,,1.28418682986694E-16,
1947.02,,1.29540272098404E-16,
1947.03,,1.28408887417937E-16,
1947.04,,1.26175551025956E-16,
1947.05,,1.25053961333307E-16,
1947.06,,1.23367730029673E-16,
1947.07,,1.22251249941381E-16,
1947.08,,1.22810781746379E-16,
1947.09,,1.23372874472767E-16,
1947.10,,1.23932371852927E-16,
1947.11,,1.25610977692215E-16,
1947.12,,1.28408887417937E-16,
1948.01,,1.31773903145353E-16,
1948.02,,1.34583892154104E-16,
1948.03,,1.35148167786076E-16,
1948.04,,1.34026625963677E-16,
1948.05,,1.34026625963677E-16,
1948.06,,1.34026625963677E-16,
1948.07,,1.34026625963677E-16,
1948.08,,1.34588565121894E-16,
1948.09,,1.34588565121894E-16,
1948.10,,1.35148167786076E-16,
1948.11,,1.36269755480465E-16,
1948.12,,1.37948740685608E-16,
1949.01,,1.39634518401564E-16,
1949.02,,1.40196410446458E-16,
1949.03,,1.40196410446458E-16,
1949.04,,1.40196410446458E-16,
1949.05,,1.40196410446458E-16,
1949.06,,1.40756105498982E-16,
1949.07,,1.41877692822853E-16,
1949.08,,1.42999233601634E-16,
1949.09,,1.45233745631459E-16,
1949.10,,1.50252900147575E-16,
1949.11,,1.53655257714235E-16,
1949.12,,1.547727722552E-16,
1950.01,,1.55898414332885E-16,
1950.02,,1.54206893352833E-16,
1950.03,,1.51971878599684E-16,
1950.04,,1.51971878599684E-16,
1950.05,,1.53093464659092E-16,
1950.06,,1.55328537423066E-16,
1950.07,,1.59247352154551E-16,
1950.08,,1.637340513734E-16,
1950.09,,1.6822077438084E-16,
1950.10,,1.70478886132048E-16,
1950.11,,1.71596799091915E-16,
1950.12,,1.75503568487545E-16,
1951.01,,1.79447961397377E-16,
1951.02,,1.8280239335912E-16,
1951.03,,1.86177465496877E-16,
1951.04,,1.88420662334342E-16,
1951.05,,1.88420662334342E-16,
1951.06,,1.85045670014203E-16,
1951.07,,1.83934267678432E-16,
1951.08,,1.8561923056233E-16,
1951.09,,1.87855701393313E-16,
1951.10,,1.9010551770662E-16,
1951.11,,1.92342143706609E-16,
1951.12,,1.97367902479541E-16,
1952.01,,2.02436669146948E-16,
1952.02,,2.04126050523552E-16,
1952.03,,2.04126050523552E-16,
1952.04,,2.04686048420141E-16,
1952.05,,2.05807584693361E-16,
1952.06,,2.08044702908666E-16,
1952.07,,2.10293914228655E-16,
1952.08,,2.10293914228655E-16,
1952.09,,2.10293914228655E-16,
1952.10,,2.13640951400986E-16,
1952.11,,2.17581960866513E-16,
1952.12,,2.19825146982695E-16,
1953.01,,2.22068332502953E-16,
1953.02,,2.25979271085991E-16,
1953.03,,2.28800588440457E-16,
1953.04,,2.28239133518287E-16,
1953.05,,2.29355230704174E-16,
1953.06,,2.33276116957548E-16,
1953.07,,2.39974394101482E-16,
1953.08,,2.46179188327395E-16,
1953.09,,2.51209483106387E-16,
1953.10,,2.562735733067E-16,
1953.11,,2.60750287000223E-16,
1953.12,,2.67407945584395E-16,
1954.01,,2.74639697535202E-16,
1954.02,,2.80691273422047E-16,
1954.03,,2.88712640340879E-16,
1954.04,,2.96808956904561E-16,
1954.05,,3.01515165412019E-16,
1954.06,,3.0554447713516E-16,
1954.07,,3.08905908349946E-16,
1954.08,,3.14255342134518E-16,
1954.09,,3.18981248769254E-16,
1954.10,,3.22993726668799E-16,
1954.11,,3.29044118751588E-16,
1954.12,,3.34416639187531E-16,
1955.01,,3.37113575897728E-16,
1955.02,,3.3845398549742E-16,
1955.03,,3.43141006360323E-16,
1955.04,,3.46515143098086E-16,
1955.05,,3.46515143098086E-16,
1955.06,,3.48523955120923E-16,
1955.07,,3.53886192982014E-16,
1955.08,,3.61266585862431E-16,
1955.09,,3.67327387581504E-16,
1955.10,,3.70018497901649E-16,
1955.11,,3.71361574614743E-16,
1955.12,,3.75376388114895E-16,
1956.01,,3.840838873348E-16,
1956.02,,3.92170751700717E-16,
1956.03,,3.95537089969211E-16,
1956.04,,4.02207671332867E-16,
1956.05,,4.14296712204868E-16,
1956.06,,4.23729058319905E-16,
1956.07,,4.31110511463123E-16,
1956.08,,4.42483886976872E-16,
1956.09,,4.53277747775137E-16,
1956.10,,4.59326187687208E-16,
1956.11,,4.62691263762724E-16,
1956.12,,4.73329265781896E-16,
1957.01,,4.83509566493228E-16,
1957.02,,4.82837539145863E-16,
1957.03,,4.81494463482148E-16,
1957.04,,4.80151387682214E-16,
1957.05,,4.79480296994754E-16,
1957.06,,4.80151387682214E-16,
1957.07,,4.82164621497693E-16,
1957.08,,4.82837539145863E-16,
1957.09,,4.82837539145863E-16,
1957.10,,4.86188295029179E-16,
1957.11,,4.92228121281587E-16,
1957.12,,4.98943693767785E-16,
1958.01,,5.0365398456052E-16,
1958.02,,5.08345469917525E-16,
1958.03,,5.15061032846503E-16,
1958.04,,5.23109349296964E-16,
1958.05,,5.2850238729703E-16,
1958.06,,5.33854462234348E-16,
1958.07,,5.43921708832708E-16,
1958.08,,5.57320772455828E-16,
1958.09,,5.7542248855111E-16,
1958.10,,5.97549291231126E-16,
1958.11,,6.13107771001053E-16,
1958.12,,6.2910457334428E-16,
1959.01,,6.64433444999825E-16,
1959.02,,6.9300950900582E-16,
1959.03,,7.05750951192813E-16,
1959.04,,7.17194492415189E-16,
1959.05,,7.25253111208025E-16,
1959.06,,7.37307982770294E-16,
1959.07,,7.62670784365787E-16,
1959.08,,7.90339616643768E-16,
1959.09,,8.098239288059E-16,
1959.10,,8.33923121727272E-16,
1959.11,,8.54183293536258E-16,
1959.12,,8.66261921014444E-16,
1960.01,,8.83682690871667E-16,
1960.02,,9.01183049575137E-16,
1960.03,,9.15280658510371E-16,
1960.04,,9.23368715760137E-16,
1960.05,,9.2672231513997E-16,
1960.06,,9.38766888285734E-16,
1960.07,,9.62215011973637E-16,
1960.08,,9.95704555323378E-16,
1960.09,,1.04057513555785E-15,
1960.10,,1.08240391635871E-15,
1960.11,,1.10999829566593E-15,
1960.12,,1.13216671802479E-15,
1961.01,,1.1449755305043E-15,
1961.02,,1.15901662456513E-15,
1961.03,,1.19969602182324E-15,
1961.04,,1.23761897268913E-15,
1961.05,,1.2557460965036E-15,
1961.06,,1.27454975010606E-15,
1961.07,,1.31713517056878E-15,
1961.08,,1.37905648314899E-15,
1961.09,,1.4648091329069E-15,
1961.10,,1.56089576457423E-15,
1961.11,,1.62754706593308E-15,
1961.12,,1.70045328923928E-15,
1962.01,,1.75937517848257E-15,
1962.02,,1.78892365160631E-15,
1962.03,,1.81113075825075E-15,
1962.04,,1.85444156632475E-15,
1962.05,,1.92037929835652E-15,
1962.06,,1.99398384573562E-15,
1962.07,,2.06747292338743E-15,
1962.08,,2.11859567408428E-15,
1962.09,,2.17021951840602E-15,
1962.10,,2.28069703041082E-15,
1962.11,,2.43737289933405E-15,
1962.12,,2.6202757169581E-15,
1963.01,,2.81266303301003E-15,
1963.02,,2.97413055928167E-15,
1963.03,,3.07911088459207E-15,
1963.04,,3.16582972014258E-15,
1963.05,,3.31010192049243E-15,
1963.06,,3.45515568832796E-15,
1963.07,,3.58305707510557E-15,
1963.08,,3.74725074222606E-15,
1963.09,,3.96557817242088E-15,
1963.10,,4.17554022973447E-15,
1963.11,,4.39225359029773E-15,
1963.12,,4.76860301303499E-15,
1964.01,,5.19697077136511E-15,
1964.02,,5.56552453335883E-15,
1964.03,,5.89407029503592E-15,
1964.04,,6.1028803460009E-15,
1964.05,,6.31716499537356E-15,
1964.06,,6.65720324257426E-15,
1964.07,,6.96812635777398E-15,
1964.08,,7.20071926241392E-15,
1964.09,,7.49659831842564E-15,
1964.10,,7.9242283289924E-15,
1964.11,,8.43675958949584E-15,
1964.12,,8.89208752780278E-15,
1965.01,,9.24488120522788E-15,
1965.02,,9.66620513070584E-15,
1965.03,,1.00688869930378E-14,
1965.04,,1.02736010706729E-14,
1965.05,,1.04208233749806E-14,
1965.06,,1.06232369954989E-14,
1965.07,,1.08320031553128E-14,
1965.08,,1.10037958963219E-14,
1965.09,,1.12237024278819E-14,
1965.10,,1.13879135895645E-14,
1965.11,,1.15488811076398E-14,
1965.12,,1.20981743274595E-14,
1966.01,,1.2733884621916E-14,
1966.02,,1.3084333742795E-14,
1966.03,,1.35623604680526E-14,
1966.04,,1.40383764671998E-14,
1966.05,,1.43315590964907E-14,
1966.06,,1.47019493585573E-14,
1966.07,,1.51070472953548E-14,
1966.08,,1.54523211085129E-14,
1966.09,,1.57944493227677E-14,
1966.10,,1.60329458583223E-14,
1966.11,,1.6165721021504E-14,
1966.12,,1.65778646122982E-14,
1967.01,,1.71471566749503E-14,
1967.02,,1.75524737352944E-14,
1967.03,,1.79753681241563E-14,
1967.04,,1.83206220112111E-14,
1967.05,,1.85157113645192E-14,
1967.06,,1.88499330610745E-14,
1967.07,,1.91934559001726E-14,
1967.08,,1.94189949978637E-14,
1967.09,,1.97118525960474E-14,
1967.10,,2.00130314460904E-14,
1967.11,,2.0222733272405E-14,
1967.12,,2.06085969143337E-14,
1968.01,,2.11884259293048E-14,
1968.02,,2.16560806033241E-14,
1968.03,,2.21208802975899E-14,
1968.04,,2.25327815334756E-14,
1968.05,,2.30047481031382E-14,
1968.06,,2.34759565106937E-14,
1968.07,,2.37821263022478E-14,
1968.08,,2.41413507160848E-14,
1968.09,,2.46344823516391E-14,
1968.10,,2.50955378543778E-14,
1968.11,,2.53638428313613E-14,
1968.12,,2.56607172212549E-14,
1969.01,,2.60602167895617E-14,
1969.02,,2.63141880685743E-14,
1969.03,,2.65492423868538E-14,
1969.04,,2.68684853741858E-14,
1969.05,,2.73132136379854E-14,
1969.06,,2.79237933351185E-14,
1969.07,,2.84816315169009E-14,
1969.08,,2.9036741249178E-14,
1969.09,,2.95941169490696E-14,
1969.10,,3.00528805023685E-14,
1969.11,,3.03161261342259E-14,
1969.12,,3.05488846446595E-14,
1970.01,,3.0956998016961E-14,
1970.02,,3.14740151671492E-14,
1970.03,,3.18253641330981E-14,
1970.04,,3.21306128917559E-14,
1970.05,,3.27421240643847E-14,
1970.06,,3.3384475258266E-14,
1970.07,,3.40542683583966E-14,
1970.08,,3.4783879572414E-14,
1970.09,,3.5389751895031E-14,
1970.10,,3.57914612761942E-14,
1970.11,,3.60685229733095E-14,
1970.12,,3.64977986693832E-14,
1971.01,,3.70738650225636E-14,
1971.02,,3.77293146339255E-14,
1971.03,,3.84314376825204E-14,
1971.04,,3.91170535997407E-14,
1971.05,,3.99228741402948E-14,
1971.06,,4.06762952837006E-14,
1971.07,,4.11682428532155E-14,
1971.08,,4.16551788794558E-14,
1971.09,,4.22083674568837E-14,
1971.10,,4.26803481020596E-14,
1971.11,,4.30765384878992E-14,
1971.12,,4.36146301822809E-14,
1972.01,,4.44056639708212E-14,
1972.02,,4.52010770499522E-14,
1972.03,,4.58095393915352E-14,
1972.04,,4.62531084173514E-14,
1972.05,,4.67005515648179E-14,
1972.06,,4.72730968021194E-14,
1972.07,,4.79362371898838E-14,
1972.08,,4.85462385842727E-14,
1972.09,,4.90451223587644E-14,
1972.10,,4.94880691036783E-14,
1972.11,,4.98796212299029E-14,
1972.12,,5.04695657442328E-14,
1973.01,,5.11806141107791E-14,
1973.02,,5.18461284920034E-14,
1973.03,,5.25949531324433E-14,
1973.04,,5.32551595296122E-14,
1973.05,,5.3786015345594E-14,
1973.06,,5.43143178953315E-14,
1973.07,,5.48673989430166E-14,
1973.08,,5.54271311538779E-14,
1973.09,,5.61194890295005E-14,
1973.10,,5.68782139028433E-14,
1973.11,,5.75329733401452E-14,
1973.12,,5.86805449135161E-14,
1974.01,,6.03213854613871E-14,
1974.02,,6.24810178172645E-14,
1974.03,,6.54945425516393E-14,
1974.04,,6.83236807085155E-14,
1974.05,,7.01971560317883E-14,
1974.06,,7.13088256436527E-14,
1974.07,,7.21919850235245E-14,
1974.08,,7.325528677536E-14,
1974.09,,7.44131708642366E-14,
1974.10,,7.55564343275805E-14,
1974.11,,7.6978233318631E-14,
1974.12,,7.86835442898545E-14,
1975.01,,8.04563445333422E-14,
1975.02,,8.200206079369E-14,
1975.03,,8.33824465920204E-14,
1975.04,,8.50173847556674E-14,
1975.05,,8.68671346402417E-14,
1975.06,,8.87503370296042E-14,
1975.07,,9.09239150852064E-14,
1975.08,,9.32404119095934E-14,
1975.09,,9.53666517719907E-14,
1975.10,,9.74679631767025E-14,
1975.11,,9.95803792146504E-14,
1975.12,,1.02205133471095E-13,
1976.01,,1.05905301013945E-13,
1976.02,,1.10056356919986E-13,
1976.03,,1.14153755947815E-13,
1976.04,,1.18241592218434E-13,
1976.05,,1.21832906005758E-13,
1976.06,,1.25776882971933E-13,
1976.07,,1.30747061864363E-13,
1976.08,,1.35668308872962E-13,
1976.09,,1.39593274382481E-13,
1976.10,,1.42566710575507E-13,
1976.11,,1.45560584874704E-13,
1976.12,,1.49947421157628E-13,
1977.01,,1.55123731619934E-13,
1977.02,,1.60798990039948E-13,
1977.03,,1.67414371024327E-13,
1977.04,,1.73824340225635E-13,
1977.05,,1.78638250921692E-13,
1977.06,,1.82236900679089E-13,
1977.07,,1.8530038961377E-13,
1977.08,,1.8814385341372E-13,
1977.09,,1.92387054612448E-13,
1977.10,,1.97535074048252E-13,
1977.11,,2.02194343922856E-13,
1977.12,,2.07013367528627E-13,
1978.01,,2.13284314171826E-13,
1978.02,,2.20423881134454E-13,
1978.03,,2.27754203825195E-13,
1978.04,,2.35230370189985E-13,
1978.05,,2.43274570582277E-13,
1978.06,,2.51122051426318E-13,
1978.07,,2.5801416293834E-13,
1978.08,,2.64748816033083E-13,
1978.09,,2.71928179662798E-13,
1978.10,,2.79569449756274E-13,
1978.11,,2.85531810289268E-13,
1978.12,,2.92934385450343E-13,
1979.01,,3.03809599169254E-13,
1979.02,,3.18258709444726E-13,
1979.03,,3.33437367880068E-13,
1979.04,,3.43621872078818E-13,
1979.05,,3.53556688183893E-13,
1979.06,,3.67348862555355E-13,
1979.07,,3.86061044993233E-13,
1979.08,,4.12159373736663E-13,
1979.09,,4.3880357160179E-13,
1979.10,,4.62532544313871E-13,
1979.11,,4.92271791378893E-13,
1979.12,,5.25593332450189E-13,
1980.01,,5.52995757758359E-13,
1980.02,,5.82736291059181E-13,
1980.03,,6.18561958322105E-13,
1980.04,,6.56030557344824E-13,
1980.05,,6.96227026064802E-13,
1980.06,,7.45989344445994E-13,
1980.07,,8.0327390466985E-13,
1980.08,,8.52239954471217E-13,
1980.09,,9.07272094132295E-13,
1980.10,,9.76210956878281E-13,
1980.11,,1.04179949491391E-12,
1980.12,,1.10667987237921E-12,
1981.01,,1.18987082833807E-12,
1981.02,,1.28413218200065E-12,
1981.03,,1.36649693364766E-12,
1981.04,,1.4461722620226E-12,
1981.05,,1.52319825850716E-12,
1981.06,,1.59588102738086E-12,
1981.07,,1.69005437283266E-12,
1981.08,,1.7897327408921E-12,
1981.09,,1.87405766214059E-12,
1981.10,,1.96458576342792E-12,
1981.11,,2.05399080396487E-12,
1981.12,,2.15738501272876E-12,
1982.01,,2.29906350536545E-12,
1982.02,,2.46088625964973E-12,
1982.03,,2.61566937054113E-12,
1982.04,,2.76577751798811E-12,
1982.05,,2.9608162618851E-12,
1982.06,,3.16868758930641E-12,
1982.07,,3.35657265497541E-12,
1982.08,,3.51514604592641E-12,
1982.09,,3.66340513898887E-12,
1982.10,,3.84258694793316E-12,
1982.11,,4.05665640904647E-12,
1982.12,,4.36432914380487E-12,
1983.01,,4.70364278977317E-12,
1983.02,,5.09349218420987E-12,
1983.03,,5.58454614880703E-12,
1983.04,,6.0195298653676E-12,
1983.05,,6.58889442384347E-12,
1983.06,,7.44245977024576E-12,
1983.07,,8.31304435922579E-12,
1983.08,,9.26440799807799E-12,
1983.09,,1.04713556435573E-11,
1983.10,,1.16046633384256E-11,
1983.11,,1.25325393399264E-11,
1983.12,,1.36204140416446E-11,
1984.01,,1.51226781210866E-11,
1984.02,,1.68011781629987E-11,
1984.03,,1.83879789531338E-11,
1984.04,,2.00245230105143E-11,
1984.05,,2.1837653041155E-11,
1984.06,,2.39740093266849E-11,
1984.07,,2.64842123370251E-11,
1984.08,,2.92824417230741E-11,
1984.09,,3.26614686894527E-11,
1984.10,,3.63258791449835E-11,
1984.11,,4.00323608691181E-11,
1984.12,,4.46677777552424E-11,
1985.01,,4.97564448672061E-11,
1985.02,,5.5442516379918E-11,
1985.03,,6.09468562381945E-11,
1985.04,,6.55173029331742E-11,
1985.05,,7.06364091014182E-11,
1985.06,,7.65547988295171E-11,
1985.07,,8.53036514747032E-11,
1985.08,,9.5146895720457E-11,
1985.09,,1.0379561529307E-10,
1985.10,,1.16209325108724E-10,
1985.11,,1.32561234189281E-10,
1985.12,,1.53069025361219E-10,
1986.01,,1.78134071931483E-10,
1986.02,,1.96214280278218E-10,
1986.03,,2.00972665116535E-10,
1986.04,,2.00707210992931E-10,
1986.05,,2.01558362453472E-10,
1986.06,,2.0272812041671E-10,
1986.07,,2.0471811158203E-10,
1986.08,,2.0719971793488E-10,
1986.09,,2.09767658769983E-10,
1986.10,,2.13794170584579E-10,
1986.11,,2.24432341107805E-10,
1986.12,,2.46371055461468E-10,
1987.01,,2.78565277840403E-10,
1987.02,,3.19101580200252E-10,
1987.03,,3.74975577776927E-10,
1987.04,,4.64114425909345E-10,
1987.05,,5.88152107288658E-10,
1987.06,,6.8997232534182E-10,
1987.07,,7.37493269166957E-10,
1987.08,,7.83534682025476E-10,
1987.09,,8.5852744877969E-10,
1987.10,,9.68368960733198E-10,
1987.11,,1.11531594781112E-09,
1987.12,,1.31054019849021E-09,
1988.01,,1.55156813808278E-09,
1988.02,,1.82935997186694E-09,
1988.03,,2.18137591832071E-09,
1988.04,,2.6159180461794E-09,
1988.05,,3.14350166039985E-09,
1988.06,,3.80941549603421E-09,
1988.07,,4.65566902396022E-09,
1988.08,,5.78784570158767E-09,
1988.09,,7.33133873185369E-09,
1988.10,,9.3677295694903E-09,
1988.11,,1.20306687534636E-08,
1988.12,,1.59605815726036E-08,
1989.01,,1.9721258342442E-08,
1989.02,,2.12890160124035E-08,
1989.03,,2.22890937196115E-08,
1989.04,,2.42723411926535E-08,
1989.05,,2.90191697507371E-08,
