Data,PIB - IGP-DI- 2021.11=1-0 - R$ - Banco Central do Brasil- Boletim- Seção Atividade Econômica (Bacen / Boletim / Ativ. Ec.) - BM12_PIB12,
1989.06,,3.83652170018049E-08,
1989.07,,5.26292785860482E-08,
1989.08,,7.24674866171526E-08,
1989.09,,1.00952798871878E-07,
1989.10,,1.43320576317119E-07,
1989.11,,2.10407206510288E-07,
1989.12,,3.37175609783814E-07,
1990.01,345283.644486426,5.79233923163316E-07,
1990.02,391402.318463976,1.02196635311146E-06,
1990.03,550965.679149297,1.45199606849417E-06,
1990.04,437475.688571541,1.60008891530787E-06,
1990.05,458479.743990898,1.74489715300461E-06,
1990.06,413110.463160816,1.93652805082445E-06,
1990.07,411446.390673178,2.18740526202572E-06,
1990.08,407024.069076378,2.4568571639245E-06,
1990.09,396469.467790868,2.77448855300059E-06,
1990.10,435774.281972863,3.21267238089829E-06,
1990.11,452446.87541354,3.75734719893067E-06,
1990.12,405358.105085733,4.44051809354916E-06,
1991.01,392402.430818019,5.35164880508576E-06,
1991.02,393491.15597504,6.09924762871224E-06,
1991.03,379551.255012465,6.58672568456636E-06,
1991.04,437281.890160884,7.08924853681787E-06,
1991.05,469403.742489959,7.6693040002275E-06,
1991.06,480170.851709229,8.53862741856473E-06,
1991.07,471938.502429411,9.74703266701159E-06,
1991.08,469404.179215548,1.12909092732348E-05,
1991.09,410154.993159449,1.36533751713294E-05,
1991.10,436639.863282012,1.71766268513051E-05,
1991.11,432165.15370311,2.12881578284774E-05,
1991.12,396272.64528668,2.64969084414188E-05,
1992.01,392968.787233055,3.33359809369055E-05,
1992.02,398410.535554029,4.09125726992466E-05,
1992.03,400509.848454003,4.89376230713363E-05,
1992.04,400273.906495856,5.89596264383133E-05,
1992.05,418684.838504173,7.18917840625365E-05,
1992.06,429120.767161646,8.73879869483783E-05,
1992.07,426806.162331706,0.000108011561379875,
1992.08,415133.818710815,0.00013658246436313,
1992.09,410916.881333843,0.0001722976183655,
1992.10,414633.297012341,0.000214647498503602,
1992.11,414918.338807499,0.000266076453302345,
1992.12,380329.242648293,0.000335761718217628,
1993.01,382745.763136803,0.000428482861981106,
1993.02,379736.380697877,0.000544851666884696,
1993.03,422387.505680678,0.000697463812347507,
1993.04,405277.545331709,0.000908266456506293,
1993.05,403247.367518941,0.00119430413882957,
1993.06,391117.644175102,0.00156858175318048,
1993.07,404096.221346859,0.00208217735170995,
1993.08,408185.384181985,0.00281612239081914,
1993.09,411935.380674498,0.00383166893170367,
1993.10,397343.550502698,0.0052128693101461,
1993.11,392234.413439911,0.00712023194371712,
1993.12,356720.492003201,0.00990943912459136,
1994.01,323577.031766072,0.0141011244682492,
1994.02,286055.492927656,0.0202513153679068,
1994.03,292907.81540549,0.0290890155600823,
1994.04,311227.481106077,0.0412200103744293,
1994.05,346070.671153444,0.0592485920048067,
1994.06,413533.626817618,0.0801061820653581,
1994.07,448522.693313665,0.0909385424818979,
1994.08,470960.153573311,0.0931573502919936,
1994.09,461105.954409933,0.0950675209911271,
1994.10,464147.892179853,0.0974579455430811,
1994.11,464202.905232957,0.0989356151852438,
1994.12,442596.750710523,0.0998882163708321,
1995.01,464969.989437968,0.101143301865236,
1995.02,486681.836239695,0.102643033456866,
1995.03,572996.683523121,0.104755056575433,
1995.04,544337.001706575,0.106164930583116,
1995.05,522912.43220055,0.107762784990333,
1995.06,513907.354278316,0.110382152595697,
1995.07,523363.498162157,0.112327474511387,
1995.08,542087.501178303,0.112436276186992,
1995.09,541392.835899458,0.1119534577869,
1995.10,562198.995379107,0.112821439599387,
1995.11,595857.846034038,0.113723265458401,
1995.12,579460.015197789,0.114896107158101,
1996.01,551147.616187649,0.116363199470257,
1996.02,531949.623398518,0.11693250124439,
1996.03,536220.680311813,0.117466189411741,
1996.04,538598.584940078,0.118862362044866,
1996.05,576244.959553283,0.120588820514576,
1996.06,582884.626448247,0.12198468920558,
1996.07,611242.612956478,0.122651625411689,
1996.08,609445.801016693,0.122732488886163,
1996.09,583545.688680274,0.122945985878595,
1996.10,626346.09064958,0.123254700799579,
1996.11,648944.477814858,0.12396915722419,
1996.12,650783.446937439,0.125490438308353,
1997.01,612127.930498175,0.126742460414868,
1997.02,556358.572830206,0.127746391393686,
1997.03,546785.467265718,0.128865165989787,
1997.04,568428.51496447,0.129438263674367,
1997.05,600460.927037081,0.130084734048276,
1997.06,621790.769967906,0.130594412014497,
1997.07,628212.036100857,0.130622616703297,
1997.08,627068.918904974,0.130978426013244,
1997.09,623058.391917155,0.13158846917658,
1997.10,659546.4695044,0.132359437941647,
1997.11,640266.510443249,0.13336649443196,
1997.12,604229.39121806,0.134413852057537,
1998.01,587806.936060929,0.135016950517531,
1998.02,560909.006646103,0.135187880924584,
1998.03,595238.597268053,0.135254501924956,
1998.04,599820.538670143,0.13531730703979,
1998.05,628099.181976742,0.135659307391289,
1998.06,631029.71634293,0.135591712694401,
1998.07,642946.407862005,0.135218890621222,
1998.08,639378.757174067,0.135086283413207,
1998.09,627428.553845072,0.135048842582518,
1998.10,647149.274943923,0.134903651105172,
1998.11,637295.123804617,0.135441958954111,
1998.12,606725.355624184,0.136885329136374,
1999.01,575283.316555391,0.140689461471993,
1999.02,557403.285011949,0.145189492376718,
1999.03,605590.224602221,0.146638100141609,
1999.04,599282.383752462,0.146406773131915,
1999.05,607385.151307985,0.14689690686027,
1999.06,616521.625853501,0.148813757948859,
1999.07,603855.691236702,0.151079804867218,
1999.08,602031.061359401,0.153286775256449,
1999.09,581371.856075841,0.155858593863855,
1999.10,601817.410940677,0.159304796200804,
1999.11,613441.619205289,0.162302486305027,
1999.12,601783.766078528,0.164132875573634,
2000.01,560628.3096644,0.165130084236056,
2000.02,554699.567495033,0.165441628906303,
2000.03,558722.938259072,0.165699121443752,
2000.04,549262.874262365,0.166361507907692,
2000.05,588742.205759821,0.167691391977894,
2000.06,602759.572285676,0.170358804275169,
2000.07,594881.423469625,0.173833634603788,
2000.08,597566.278476024,0.176010266623872,
2000.09,566891.239516346,0.176943288249752,
2000.10,602145.453094461,0.177616719432775,
2000.11,602779.204144328,0.178635890653948,
2000.12,588874.354266281,0.17975243654801,
2001.01,568046.905672065,0.180496890267705,
2001.02,559891.093111347,0.181526909876717,
2001.03,590922.654215748,0.183279146987074,
2001.04,582369.113456876,0.184714466331267,
2001.05,596375.985129351,0.186463242606727,
2001.06,554327.763587364,0.18932733825348,
2001.07,577738.909139541,0.191710993059061,
2001.08,586001.897205511,0.192942549399884,
2001.09,558288.696633903,0.194703565835008,
2001.10,589974.796860379,0.196854171768095,
2001.11,596023.220574128,0.197780884923323,
2001.12,570385.381041532,0.198140947781007,
2002.01,566102.489038888,0.19850610477051,
2002.02,560750.942612736,0.198799665820603,
2002.03,593393.892987466,0.199605525772578,
2002.04,597726.443889506,0.201406347720922,
2002.05,604857.439233694,0.204267141289576,
2002.06,593006.685661875,0.208133235230294,
2002.07,596336.113298178,0.21272667740746,
2002.08,586096.59330789,0.218052965090114,
2002.09,554879.267717341,0.225522572711702,
2002.10,562068.309295979,0.236849147689445,
2002.11,550628.896057545,0.246929648940528,
2002.12,514899.607717828,0.252944842155277,
2003.01,493493.424795205,0.257708600783845,
2003.02,501624.213357744,0.261896448579742,
2003.03,524151.664965059,0.264599941715811,
2003.04,535040.185237024,0.26425697340353,
2003.05,531926.324127841,0.262453264047236,
2003.06,528152.615263404,0.261275616198888,
2003.07,557511.109512961,0.261825455151054,
2003.08,548536.812364729,0.264010357619732,
2003.09,558559.691242001,0.265969425165045,
2003.10,579838.167351446,0.267188172016448,
2003.11,571950.869425133,0.268632164427738,
2003.12,568550.825822707,0.270514777245193,
2004.01,529399.142115769,0.273061643852056,
2004.02,517962.026322053,0.275814234905269,
2004.03,564670.198022566,0.278682141453676,
2004.04,555949.328870725,0.282316916037678,
2004.05,557303.706475074,0.286197450594443,
2004.06,570806.948583487,0.289663958033995,
2004.07,584471.371944014,0.293206661996125,
2004.08,571868.883456294,0.295835120416951,
2004.09,553926.777334321,0.297336230598208,
2004.10,569689.254013069,0.299350038286114,
2004.11,587080.718977425,0.301358048869602,
2004.12,589690.098559454,0.30263760649189,
2005.01,538402.861693661,0.303750428602013,
2005.02,525405.541516216,0.305862019529233,
2005.03,569439.164569795,0.308143013191874,
2005.04,574272.311231521,0.308527847390102,
2005.05,577333.024480334,0.307442485487068,
2005.06,590863.424845803,0.306131319682217,
2005.07,604888.213198427,0.30431027747538,
2005.08,618155.004837289,0.302912050431893,
2005.09,597817.229728194,0.303669568176446,
2005.10,620000.560573095,0.305133595081155,
2005.11,637129.568172423,0.305737654836455,
2005.12,646643.463468268,0.306938848396385,
2006.01,602570.386221632,0.30795539283563,
2006.02,581047.796147768,0.307173009145378,
2006.03,620598.17373095,0.306516048631603,
2006.04,602458.973591963,0.307125643588336,
2006.05,640942.880980896,0.308723765988592,
2006.06,642140.284114679,0.310013099823602,
2006.07,665702.789916411,0.310911119999946,
2006.08,672667.821298126,0.311919187088643,
2006.09,641225.797492951,0.313548520327912,
2006.10,678706.38447199,0.315706032685542,
2006.11,693090.086520519,0.317021126507622,
2006.12,695846.30948511,0.31811521737292,
2007.01,661511.553481207,0.319164040127378,
2007.02,633680.531530661,0.319883742538794,
2007.03,679009.306838086,0.320450541411924,
2007.04,670351.895502398,0.320919208916044,
2007.05,704432.431761479,0.32158925368261,
2007.06,709802.074256044,0.322609088230697,
2007.07,718458.702653946,0.325452387362373,
2007.08,713006.80615602,0.329616909643599,
2007.09,670142.106002522,0.332769270879333,
2007.10,720580.644270181,0.335756173752129,
2007.11,711597.267002457,0.339993436201835,
2007.12,704464.888577396,0.344176415221526,
2008.01,684648.576896598,0.346524783671363,
2008.02,667858.832509728,0.348397578460731,
2008.03,688707.871820216,0.351563282353778,
2008.04,697255.978219764,0.356818453726594,
2008.05,701265.048609767,0.363538580035328,
2008.06,720276.548863173,0.369012708270877,
2008.07,750867.789689706,0.370365600733682,
2008.08,727017.026601235,0.370329153443162,
2008.09,711140.414357024,0.373022253614772,
2008.10,747702.373163851,0.375179362896748,
2008.11,722875.562837937,0.374474963487856,
2008.12,707584.231357009,0.373672544246673,
2009.01,669230.408186225,0.373465396883836,
2009.02,656573.439975409,0.371663678642163,
2009.03,708245.794673326,0.370184619480769,
2009.04,700404.638051612,0.370590778384984,
2009.05,724554.234794035,0.370329765688658,
2009.06,748062.201286056,0.368553844220466,
2009.07,776644.64686974,0.367535141265031,
2009.08,772063.86965564,0.368156588038213,
2009.09,768334.86469029,0.368534493243566,
2009.10,819057.283564021,0.368589482149941,
2009.11,827785.719303578,0.368511793434465,
2009.12,847000.898079229,0.370156396186811,
2010.01,772557.543843151,0.37404695909444,
2010.02,757335.761297965,0.377274142594708,
2010.03,820518.562482461,0.379822729490854,
2010.04,799355.339547174,0.384163944127726,
2010.05,814767.294353887,0.387826563719129,
2010.06,825443.671572493,0.388909880898889,
2010.07,849249.595128059,0.391468187806282,
2010.08,844502.290173102,0.395766363086466,
2010.09,828200.970109371,0.399970432244549,
2010.10,851369.837840742,0.405186776260365,
2010.11,871829.634199492,0.409148170705996,
2010.12,863749.511726084,0.411921969471205,
2011.01,801275.330149208,0.415906477412631,
2011.02,799167.397885683,0.419163745776223,
2011.03,825374.244017013,0.421481046351659,
2011.04,826076.898351506,0.422538507851451,
2011.05,867339.627866224,0.422275413497526,
2011.06,879258.546303029,0.421890923391895,
2011.07,881980.004047292,0.423074557572387,
2011.08,884512.045215348,0.425962882063714,
2011.09,844338.109951993,0.428412025628651,
2011.10,879846.386292335,0.430178501493832,
2011.11,904375.622844562,0.430751106243556,
2011.12,908467.332914786,0.431050281955192,
2012.01,850337.439289711,0.431846679956531,
2012.02,847593.408575826,0.433199805808957,
2012.03,900119.557603438,0.436604778421158,
2012.04,866110.028006696,0.440816163829301,
2012.05,900836.649238329,0.444343933318481,
2012.06,887542.434589139,0.449234295129306,
2012.07,910164.085377332,0.455541376177362,
2012.08,911870.679554443,0.46048887130045,
2012.09,852186.601806387,0.461782312894667,
2012.10,915603.385690987,0.461632303468404,
2012.11,913928.248506956,0.463730496012537,
2012.12,908204.065497672,0.46597005681548,
2013.01,886509.819559689,0.46714857620606,
2013.02,851215.989787531,0.468324614178717,
2013.03,911505.730831493,0.468905225214666,
2013.04,934684.455677752,0.469524016724745,
2013.05,930064.587636143,0.472068505603361,
2013.06,933909.142026973,0.474197092705202,
2013.07,963909.946992724,0.475624202686499,
2013.08,943563.563457814,0.479948799994381,
2013.09,905218.511720638,0.48470805039768,
2013.10,957421.855432142,0.486897178453892,
2013.11,951857.362950554,0.489247463040522,
2013.12,962664.204485911,0.491918675061664,
2014.01,921103.753693294,0.494987669056678,
2014.02,899368.167118446,0.500750211610156,
2014.03,914101.720546301,0.505589027579771,
2014.04,927198.217848908,0.505574202987077,
2014.05,941380.481990934,0.502822300924398,
2014.06,917316.793596166,0.499845313201422,
2014.07,966646.121970342,0.498625080104328,
2014.08,956347.444710857,0.498828017618882,
2014.09,952369.698003193,0.500352542714355,
2014.10,977446.143580606,0.504687345936947,
2014.11,962549.446779237,0.508529095973045,
2014.12,977820.947000574,0.511205759636592,
2015.01,919560.758569164,0.514282384924574,
2015.02,887008.733777344,0.518773584156735,
2015.03,957005.119591959,0.524294164919341,
2015.04,922056.043232961,0.527749482877208,
2015.05,910719.249119121,0.530613249327283,
2015.06,911377.258886374,0.533969325276606,
2015.07,936039.926617171,0.536595914038851,
2015.08,909546.582413012,0.54148485577659,
2015.09,901665.470482077,0.550098363792073,
2015.10,929436.768086593,0.558218609177792,
2015.11,912996.273841239,0.562784115030625,
2015.12,918334.362435706,0.56833188580215,
2016.01,852779.110673272,0.574924964581882,
2016.02,848864.491721588,0.578433548332521,
2016.03,890226.370011413,0.580735324649361,
2016.04,868364.201298903,0.58507559298281,
2016.05,865303.267296383,0.593164869934781,
2016.06,898848.927747154,0.596829215054597,
2016.07,892768.686713513,0.596960677420154,
2016.08,893726.550125837,0.598350580414899,
2016.09,851604.183153558,0.598840412116721,
2016.10,876153.676428995,0.599395647280104,
2016.11,899488.803276033,0.602042735860289,
2016.12,933870.745510531,0.605844548316692,
2017.01,866996.486689027,0.607343522245284,
2017.02,847843.432399271,0.606386132572986,
2017.03,904974.594313116,0.601467602980765,
2017.04,880997.881689548,0.596185428950994,
2017.05,927500.77045836,0.591792176871989,
2017.06,946801.739482906,0.588072007877899,
2017.07,948213.743748316,0.587903522465675,
2017.08,940984.164487587,0.590423007067861,
2017.09,892555.716858999,0.592535782372394,
2017.10,922895.311816879,0.595197194055086,
2017.11,944012.550237708,0.599790013233855,
2017.12,975405.134794338,0.603741746883634,
2018.01,916988.968767535,0.605944693911428,
2018.02,869747.95497302,0.608113531024522,
2018.03,914278.462356974,0.612636874936363,
2018.04,901474.310385752,0.620494442887278,
2018.05,868045.284333785,0.630170464458924,
2018.06,912733.571799055,0.636218298462944,
2018.07,911331.210796979,0.63978364077985,
2018.08,899787.641285759,0.647660262556246,
2018.09,850968.685840245,0.654285650300093,
2018.10,908794.812566189,0.651394453197195,
2018.11,919100.544977401,0.646204491168704,
2018.12,935170.34249554,0.644968272187135,
2019.01,891003.614566701,0.649214650247299,
2019.02,864826.386082267,0.656761298152587,
2019.03,873232.62901832,0.663251212510348,
2019.04,888169.258029567,0.667570955242702,
2019.05,901039.310199404,0.671011123661406,
2019.06,888850.203428555,0.673097668979821,
2019.07,933994.238071664,0.671363563542549,
2019.08,917798.123555545,0.671343277117422,
2019.09,910073.840912214,0.674876996117554,
2019.10,943703.45476504,0.679599186335159,
2019.11,922177.969217455,0.688398791980146,
2019.12,930404.764510169,0.694690230160505,
2020.01,888774.562383569,0.695054996109799,
2020.02,870177.337547406,0.700789107791236,
2020.03,872126.693326112,0.706703859331978,
2020.04,781516.284512807,0.710653649842019,
2020.05,779880.690009051,0.72014656497455,
2020.06,805547.658390407,0.734329364425156,
2020.07,831707.816624315,0.757117929413952,
2020.08,797091.09912551,0.784272087200369,
2020.09,782686.739611656,0.811645154886868,
2020.10,789659.715658042,0.837258108638667,
2020.11,781252.282888824,0.851423688056804,
2020.12,790134.409985941,0.866990085917393,
2021.01,734213.296902819,0.891325998535573,
2021.02,741760.657891773,0.913053547386733,
2021.03,786914.209310399,0.933092821698393,
2021.04,745781.605201233,0.959279895093365,
2021.05,728654.177439937,0.975983288119721,
2021.06,725969.724657598,0.983560712999118,
2021.07,751364.866025694,0.989966304831938,
2021.08,748988.689518775,0.986586326790556,
2021.09,738535.817919843,0.991714527892393,
2021.10,746541.632602349,0.996692706080246,
2021.11,749729.4,1,
2021.12,,,
