Data,PIB - IPCA- 2020.12=1-0 - R$ - Banco Central do Brasil- Boletim- Seção Atividade Econômica (Bacen / Boletim / Ativ. Ec.) - BM12_PIB12,
1979.12,,1.41288085698214E-12,
1980.01,,1.49216545453873E-12,
1980.02,,1.57162708144915E-12,
1980.03,,1.66060603352624E-12,
1980.04,,1.75184324260392E-12,
1980.05,,1.84826163514548E-12,
1980.06,,1.94853703206667E-12,
1980.07,,2.05074110514195E-12,
1980.08,,2.14481562212452E-12,
1980.09,,2.29116021220504E-12,
1980.10,,2.47600714540502E-12,
1980.11,,2.64050606735262E-12,
1980.12,,2.81809961132767E-12,
1981.01,,3.00463264030655E-12,
1981.02,,3.17541692601846E-12,
1981.03,,3.35686917968787E-12,
1981.04,,3.55861208208595E-12,
1981.05,,3.75571185064373E-12,
1981.06,,3.9767790029256E-12,
1981.07,,4.21041977057043E-12,
1981.08,,4.43678248284242E-12,
1981.09,,4.6660381398172E-12,
1981.10,,4.90748285432937E-12,
1981.11,,5.18220267024922E-12,
1981.12,,5.51613799509602E-12,
1982.01,,5.8912724762869E-12,
1982.02,,6.25497825128951E-12,
1982.03,,6.61776226212742E-12,
1982.04,,7.03284401466434E-12,
1982.05,,7.51680891368221E-12,
1982.06,,8.02274779644556E-12,
1982.07,,8.51736786201542E-12,
1982.08,,8.9880051075377E-12,
1982.09,,9.41591082014587E-12,
1982.10,,9.87395556734956E-12,
1982.11,,1.05196875361141E-11,
1982.12,,1.13846901334166E-11,
1983.01,,1.23238034021418E-11,
1983.02,,1.32605591142129E-11,
1983.03,,1.41836755646869E-11,
1983.04,,1.51100253205458E-11,
1983.05,,1.63442599089595E-11,
1983.06,,1.79753105486827E-11,
1983.07,,1.96998183892525E-11,
1983.08,,2.16115468258112E-11,
1983.09,,2.36821988057224E-11,
1983.10,,2.560586960894E-11,
1983.11,,2.7661697307492E-11,
1983.12,,3.01987984232265E-11,
1984.01,,3.30932945713889E-11,
1984.02,,3.61442584540686E-11,
1984.03,,3.94841160597737E-11,
1984.04,,4.31546907420566E-11,
1984.05,,4.72820031295014E-11,
1984.06,,5.1964001079022E-11,
1984.07,,5.69196920302271E-11,
1984.08,,6.29202421338871E-11,
1984.09,,6.98985389910581E-11,
1984.10,,7.72251355058623E-11,
1984.11,,8.59125149447555E-11,
1984.12,,9.61087788707798E-11,
1985.01,,1.06979985592223E-10,
1985.02,,1.18227014944446E-10,
1985.03,,1.29073614160217E-10,
1985.04,,1.39005090504527E-10,
1985.05,,1.4990716395567E-10,
1985.06,,1.63997961994645E-10,
1985.07,,1.8232947427503E-10,
1985.08,,2.03447803573396E-10,
1985.09,,2.25555750596371E-10,
1985.10,,2.53258851957805E-10,
1985.11,,2.90036269266666E-10,
1985.12,,3.32735881611396E-10,
1986.01,,3.77792594064381E-10,
1986.02,,4.10549546605968E-10,
1986.03,,4.21863175837211E-10,
1986.04,,4.26457566045004E-10,
1986.05,,4.32153305473717E-10,
1986.06,,4.38596654700195E-10,
1986.07,,4.50121099369271E-10,
1986.08,,4.6196036781085E-10,
1986.09,,4.70318705704676E-10,
1986.10,,4.87544233861701E-10,
1986.11,,5.29019533461628E-10,
1986.12,,5.94758938464746E-10,
1987.01,,6.71616011135136E-10,
1987.02,,7.68927772168943E-10,
1987.03,,9.05240739484851E-10,
1987.04,,1.08872898463424E-09,
1987.05,,1.31277028985725E-09,
1987.06,,1.50102467382531E-09,
1987.07,,1.60636967171522E-09,
1987.08,,1.70782431759613E-09,
1987.09,,1.86984783712341E-09,
1987.10,,2.11541768957196E-09,
1987.11,,2.42455057060503E-09,
1987.12,,2.82448841443151E-09,
1988.01,,3.31266801941645E-09,
1988.02,,3.86410611915048E-09,
1988.03,,4.57672647610576E-09,
1988.04,,5.41659776858266E-09,
1988.05,,6.48301075470335E-09,
1988.06,,7.9063565078187E-09,
1988.07,,9.62598014469268E-09,
1988.08,,1.1982949611345E-08,
1988.09,,1.51622292242921E-08,
1988.10,,1.92218746391984E-08,
1988.11,,2.46654168226974E-08,
1988.12,,3.28105401683535E-08,
1989.01,,4.15750878914425E-08,
1989.02,,4.64348094259703E-08,
1989.03,,4.99510173889103E-08,
1989.04,,5.6456300524533E-08,
1989.05,,6.95362036824561E-08,
1989.06,,8.91413642378241E-08,
1989.07,,1.16499662801121E-07,
1989.08,,1.57998412356304E-07,
1989.09,,2.19081538051759E-07,
1989.10,,3.14904856848764E-07,
1989.11,,4.71250989497174E-07,
1989.12,,7.50811315727705E-07,
1990.01,11.9527284613156,1.28832662222057E-06,
1990.02,12.0634978438793,2.30647868387556E-06,
1990.03,12.3840197504473,3.34794677919388E-06,
1990.04,12.1417728572627,3.73244217033075E-06,
1990.05,12.1831784661244,4.09263305041188E-06,
1990.06,12.0668767335328,4.59739699702125E-06,
1990.07,12.0633275007174,5.19046112297839E-06,
1990.08,12.0408013037077,5.89856590405411E-06,
1990.09,12.0017117403544,6.74707445874374E-06,
1990.10,12.098093957972,7.79816801793205E-06,
1990.11,12.1299425657917,9.17237494287267E-06,
1990.12,12.0082067672244,1.09691902393512E-05,
1991.01,11.9739275215028,1.3243678989274E-05,
1991.02,11.9569850488738,1.53942528228527E-05,
1991.03,11.9171430486823,1.6687471714639E-05,
1991.04,12.0720672161417,1.77226849275723E-05,
1991.05,12.1327250992783,1.93698804241124E-05,
1991.06,12.1512607967422,2.16550078015564E-05,
1991.07,12.135228830022,2.46885119311454E-05,
1991.08,12.1316489386557,2.8547473544274E-05,
1991.09,12.0219763716699,3.36596834383705E-05,
1991.10,12.1095841293342,4.12986350247379E-05,
1991.11,12.0950900879101,5.13992691819073E-05,
1991.12,12.0055607477743,6.41564779561725E-05,
1992.01,12.0026347798214,8.02773896918239E-05,
1992.02,12.0153819982578,9.862193166156E-05,
1992.03,12.0119158833729,0.000119000088978275,
1992.04,11.9957524781397,0.000145620626588133,
1992.05,12.0359831530482,0.000178404345256975,
1992.06,12.0650341938685,0.000215900423067558,
1992.07,12.0727787678792,0.000263366010628258,
1992.08,12.0696516796107,0.000324937575692024,
1992.09,12.0691164105388,0.000405959397370906,
1992.10,12.0839333181106,0.000502810625719175,
1992.11,12.0854465881593,0.000622768028565632,
1992.12,11.9859631969353,0.000795707076735787,
1993.01,11.9921277879677,0.00101561457192347,
1993.02,11.9924740683665,0.0012808408743958,
1993.03,12.1028734952952,0.00163313305201654,
1993.04,12.0809396602149,0.00208583709513,
1993.05,12.0960299981961,0.00268811223204084,
1993.06,12.0727012950948,0.00350515326841981,
1993.07,12.1122053606098,0.00462102753033916,
1993.08,12.1291800974275,0.00620687485775349,
1993.09,12.1476271662518,0.00836699723993865,
1993.10,12.1212336110128,0.0112734835134919,
1993.11,12.111158666655,0.0153543154006891,
1993.12,12.017084971619,0.0213512566355517,
1994.01,11.9302327618901,0.0300605675959031,
1994.02,11.8217718406817,0.0425376263182741,
1994.03,11.8519004302994,0.0607078743748265,
1994.04,11.9009856706649,0.0870269230185846,
1994.05,11.9934078137162,0.126815400218624,
1994.06,12.2459415717175,0.15915929742391,
1994.07,12.4116945097423,0.166035889820194,
1994.08,12.467808527911,0.16884991508642,
1994.09,12.4464380315968,0.172350895094366,
1994.10,12.4510606906032,0.177029923951747,
1994.11,12.4438956628091,0.181027808117629,
1994.12,12.3889086880197,0.184114418060907,
1995.01,12.4372082585411,0.186616969856655,
1995.02,12.4848004662425,0.189014301753194,
1995.03,12.6487400859294,0.192774276429566,
1995.04,12.5856189928204,0.197689706670246,
1995.05,12.5360570274638,0.202561722801501,
1995.06,12.5198688019074,0.207240082739776,
1995.07,12.5389840052869,0.210706465499843,
1995.08,12.565251149452,0.212792643424151,
1995.09,12.5477383877229,0.215345833827387,
1995.10,12.5788731661018,0.218447207654917,
1995.11,12.629944820527,0.221756644569223,
1995.12,12.5979061829726,0.224971575167176,
1996.01,12.5487210528907,0.227637223071056,
1996.02,12.5112754758831,0.22920698294455,
1996.03,12.5158169595449,0.231050119671979,
1996.04,12.5197334916236,0.233915173371491,
1996.05,12.5897398641798,0.236733454391002,
1996.06,12.6012705055631,0.239455975698838,
1996.07,12.6465113225243,0.241310849684596,
1996.08,12.6412811674064,0.242022629624255,
1996.09,12.5973429225903,0.24256754941021,
1996.10,12.6675334971824,0.243320088494532,
1996.11,12.7048137777454,0.244281553177983,
1996.12,12.7116279858023,0.246295934857101,
1997.01,12.6519581266693,0.248364048311113,
1997.02,12.5592810752107,0.249618608398057,
1997.03,12.5437202680851,0.251352960999685,
1997.04,12.5805515083857,0.252973153821428,
1997.05,12.6356183607318,0.254174370309524,
1997.06,12.6706442886192,0.255139657759509,
1997.07,12.6801345831837,0.255394860383108,
1997.08,12.680833161868,0.255446039829031,
1997.09,12.6776169294689,0.255815884796116,
1997.10,12.7383751326663,0.256326959294937,
1997.11,12.7132942734295,0.257095202373415,
1997.12,12.6575056131685,0.258559816883284,
1998.01,12.6285949236006,0.260072188167793,
1998.02,12.5790283141967,0.261112455919867,
1998.03,12.6360321460845,0.261868813098769,
1998.04,12.6404734260217,0.262837193468235,
1998.05,12.6864721161522,0.263519639903523,
1998.06,12.6911298626014,0.263387578445129,
1998.07,12.7102400673351,0.262557856316901,
1998.08,12.7073515894891,0.261599422804727,
1998.09,12.6892095094854,0.26133734583355,
1998.10,12.7195830265178,0.261206182595123,
1998.11,12.7071743590529,0.261479783884803,
1998.12,12.6634808234674,0.26282653294441,
1999.01,12.6289668472131,0.265126252293185,
1999.02,12.6181854242293,0.267976314120889,
1999.03,12.7027667195292,0.270199281743888,
1999.04,12.6864261863521,0.271361225836705,
1999.05,12.7007518515871,0.27202597559839,
1999.06,12.7222799444578,0.27376342264023,
1999.07,12.7084235718658,0.276020506251228,
1999.08,12.7155595889345,0.277221062103387,
1999.09,12.6898149153849,0.279298217239912,
1999.10,12.7356047342567,0.282286909805149,
1999.11,12.7656610799175,0.284473781260845,
1999.12,12.7516083651293,0.286208744013431,
2000.01,12.6830846057023,0.287281439930921,
2000.02,12.6725893219674,0.287784242543278,
2000.03,12.6781765335409,0.288705194686512,
2000.04,12.662943282327,0.289325492599881,
2000.05,12.739116833992,0.289672851879532,
2000.06,12.7692908226931,0.292331864876476,
2000.07,12.7618322924421,0.296599814063172,
2000.08,12.7711243531327,0.298878894507525,
2000.09,12.7218669227301,0.299431327270383,
2000.10,12.7837004441897,0.300119831858581,
2000.11,12.7859360295302,0.301484866418338,
2000.12,12.7630456234892,0.303233473279079,
2001.01,12.7260313431928,0.304795628250737,
2001.02,12.713069272704,0.306075621653,
2001.03,12.7718322487353,0.307544118065717,
2001.04,12.760115856787,0.30906607592813,
2001.05,12.7886656239699,0.310503477127117,
2001.06,12.7215938059841,0.313373284196331,
2001.07,12.7653789482678,0.316551952985515,
2001.08,12.7810992343784,0.318101827827318,
2001.09,12.7362078742111,0.319865897471872,
2001.10,12.7947252307593,0.322329101133719,
2001.11,12.8028426217766,0.324521587813033,
2001.12,12.7548591156211,0.326420699200242,
2002.01,12.7447719041405,0.3278572718425,
2002.02,12.7319639362634,0.329430633186077,
2002.03,12.785615470776,0.331736597226293,
2002.04,12.7968389783535,0.333410344120962,
2002.05,12.8196605410993,0.33445962970771,
2002.06,12.8106127759949,0.337149551479591,
2002.07,12.828886673279,0.340250189792214,
2002.08,12.8294719579671,0.342580245747489,
2002.09,12.7983254398764,0.346056012638325,
2002.10,12.8388153214122,0.353536515738485,
2002.11,12.8346652966496,0.362583404298516,
2002.12,12.7701274704584,0.370469530866367,
2003.01,12.7274064582605,0.377544275600695,
2003.02,12.7459644720637,0.382830088858426,
2003.03,12.7892246045733,0.387041059853842,
2003.04,12.8006209619025,0.39009807722301,
2003.05,12.7856450549403,0.390992445867646,
2003.06,12.7737803605668,0.391089351885266,
2003.07,12.8272838526408,0.392145104913255,
2003.08,12.8137838802663,0.394340254443163,
2003.09,12.833951291412,0.396448774027864,
2003.10,12.8727650199988,0.397697822139383,
2003.11,12.8601682888334,0.399407864100547,
2003.12,12.854812389671,0.401963113945315,
2004.01,12.7860104545926,0.404715788936633,
2004.02,12.7688157804494,0.406900631513626,
2004.03,12.8613098504297,0.40860916948625,
2004.04,12.8543146501656,0.410406462044835,
2004.05,12.8643203358732,0.412909007449175,
2004.06,12.8922355182211,0.416252607439619,
2004.07,12.9200824571149,0.419581721690854,
2004.08,12.9021232907667,0.42172101862074,
2004.09,12.8714635284123,0.423345167760637,
2004.10,12.9006380986274,0.42573701050305,
2004.11,12.9296759059491,0.429035979361888,
2004.12,12.931176255039,0.432123850314343,
2005.01,12.8380234742469,0.434651823098536,
2005.02,12.814532579788,0.437259660451117,
2005.03,12.8950740247737,0.440494171006048,
2005.04,12.8979993756268,0.443488425500869,
2005.05,12.8974477140257,0.44452880727954,
2005.06,12.9151913838708,0.445039460431873,
2005.07,12.9305849347606,0.445974530592581,
2005.08,12.9450780102999,0.447134306902802,
2005.09,12.9086387928797,0.449592546734404,
2005.10,12.9434055884204,0.452514483388565,
2005.11,12.9680973834492,0.45457291565712,
2005.12,12.982103173307,0.456731515145548,
2006.01,12.9098309290264,0.459015407084799,
2006.02,12.8667240671472,0.460943449915629,
2006.03,12.9272400064989,0.462417978158369,
2006.04,12.8980135555459,0.463134829086654,
2006.05,12.9656756023015,0.462879581113708,
2006.06,12.9718124189911,0.462832031336916,
2006.07,13.009542621151,0.46338722837838,
2006.08,13.0218889337357,0.463989588086951,
2006.09,12.9765333256076,0.465242011171145,
2006.10,13.037004088216,0.466730174385307,
2006.11,13.0581915311576,0.468573114500591,
2006.12,13.0610158662105,0.470728674293798,
2007.01,13.0093144037566,0.472800501689832,
2007.02,12.9645421536653,0.474715503447904,
2007.03,13.0323074907397,0.47618696935722,
2007.04,13.018290854722,0.477448653292337,
2007.05,13.0671712347071,0.478784970424668,
2007.06,13.0753345753988,0.480029808598794,
2007.07,13.0926870648798,0.481734251402305,
2007.08,13.0945401655926,0.483299807142914,
2007.09,13.0396600698202,0.484459757077836,
2007.10,13.1177701542001,0.486106475521052,
2007.11,13.1121833193724,0.488827852145532,
2007.12,13.1079579379667,0.491956448464906,
2008.01,13.0810879858807,0.494490191219353,
2008.02,13.0568097929292,0.496888971211766,
2008.03,13.0914587151124,0.499447998977034,
2008.04,13.1119545257976,0.502793964621606,
2008.05,13.1287243127383,0.506640819022111,
2008.06,13.1640902231508,0.509857549983323,
2008.07,13.2053038512584,0.51192168081149,
2008.08,13.1702293851401,0.513303868227984,
2008.09,13.1518515885272,0.51512607078003,
2008.10,13.2037102230341,0.51721273552512,
2008.11,13.1648674318296,0.518868194179337,
2008.12,13.1375501614256,0.520839357180969,
2009.01,13.0761311433007,0.523521394721206,
2009.02,13.0484602544641,0.525483574846003,
2009.03,13.1168365850768,0.52726947084372,
2009.04,13.1020610055575,0.52977422563923,
2009.05,13.1311141843123,0.53197238451544,
2009.06,13.1552420428173,0.533567820153586,
2009.07,13.1880233333761,0.53460801066271,
2009.08,13.1818491562413,0.53565042744227,
2009.09,13.1754367424082,0.537043183852352,
2009.10,13.236069871835,0.538896183068089,
2009.11,13.2425670020181,0.540997858135711,
2009.12,13.264385698834,0.544025947773527,
2010.01,13.1752262271164,0.548187234223564,
2010.02,13.1574400409873,0.551749438230582,
2010.03,13.2388668775718,0.554756665797263,
2010.04,13.2191124286405,0.557530843741026,
2010.05,13.2455526685657,0.558728347473103,
2010.06,13.2613107342854,0.558756186744906,
2010.07,13.2960503710583,0.558895376171069,
2010.08,13.2989211247659,0.56026262514226,
2010.09,13.2840155391064,0.563623348907637,
2010.10,13.3166949539907,0.568075929204195,
2010.11,13.3428987384466,0.572222520585972,
2010.12,13.3330701525688,0.576400005187046,
2011.01,13.259500754224,0.581098086892908,
2011.02,13.2567492467389,0.585717803891822,
2011.03,13.2867590836928,0.590286443871296,
2011.04,13.2839352128185,0.593946066508617,
2011.05,13.3289608178628,0.595786766438713,
2011.06,13.3401499223249,0.596709952250709,
2011.07,13.3433964757753,0.59829061272472,
2011.08,13.3485772653655,0.600982824784854,
2011.09,13.3030378874723,0.603868113706907,
2011.10,13.3436078018103,0.606736776677516,
2011.11,13.3673490492616,0.609830749841699,
2011.12,13.3672722537883,0.613062385762799,
2012.01,13.2979558123401,0.616157949683161,
2012.02,13.2945586019018,0.618190581193726,
2012.03,13.358275886551,0.620816394626611,
2012.04,13.3243737107737,0.623919559059791,
2012.05,13.3694610294951,0.625290960628171,
2012.06,13.3629938227908,0.626884527556822,
2012.07,13.3979126343786,0.629517775684424,
2012.08,13.405700227988,0.632602283851153,
2012.09,13.3350289196465,0.636271573282993,
2012.10,13.4005489346909,0.640057697356235,
2012.11,13.3963261891312,0.644506373516611,
2012.12,13.3866445952475,0.64982373885455,
2013.01,13.3577212789437,0.654566745594783,
2013.02,13.3142738045494,0.658068515861081,
2013.03,13.3788575372327,0.66142479777036,
2013.04,13.4006985128004,0.664466995750875,
2013.05,13.3980031872115,0.666560053690815,
2013.06,13.4051790961091,0.667526026611395,
2013.07,13.4384550444804,0.668426311622933,
2013.08,13.4232270022928,0.670397916031135,
2013.09,13.3870185097905,0.673481067546108,
2013.10,13.442057541529,0.677219070251298,
2013.11,13.4337720112149,0.682161806992035,
2013.12,13.4431858401704,0.687173976266981,
2014.01,13.3990934243925,0.691433783720864,
2014.02,13.3787705296873,0.696999453491408,
2014.03,13.3967185048409,0.702540304029218,
2014.04,13.4052813761103,0.706509106596784,
2014.05,13.4107130430799,0.709546803211364,
2014.06,13.3768338657267,0.711000384222505,
2014.07,13.4254698864087,0.711924835268365,
2014.08,13.4110749973398,0.714843006196355,
2014.09,13.4050215969092,0.718380889467986,
2014.10,13.4349990563752,0.721720927709635,
2014.11,13.4207965494795,0.726375138227613,
2014.12,13.4317411782398,0.733709257455025,
2015.01,13.3640869014335,0.742733276809752,
2015.02,13.3241208503141,0.752165809723319,
2015.03,13.4005652511871,0.759797293858748,
2015.04,13.3627077991951,0.765305570610444,
2015.05,13.3481272640474,0.771160171989687,
2015.06,13.3481295387466,0.77659661684044,
2015.07,13.3755491505988,0.779856231431938,
2015.08,13.3521158875962,0.782818371745161,
2015.09,13.35242002259,0.788140156689201,
2015.10,13.3883014034803,0.795350828361072,
2015.11,13.3687985845177,0.803184614721131,
2015.12,13.3733515095779,0.812138487731361,
2016.01,13.3000351931765,0.820948336406165,
2016.02,13.2948935235035,0.826405018813973,
2016.03,13.3412549023548,0.830702108463603,
2016.04,13.316910814963,0.836475084932812,
2016.05,13.3214800044923,0.841198537495553,
2016.06,13.3613332984342,0.844857485275361,
2016.07,13.3499772888787,0.848913037931868,
2016.08,13.3507801790391,0.851118862753196,
2016.09,13.3016217664723,0.852565889921103,
2016.10,13.328769681266,0.854442317630403,
2016.11,13.3570643121595,0.856492880152395,
2016.12,13.3974767950922,0.859404714105196,
2017.01,13.3221008549832,0.862455811021457,
2017.02,13.2952889964445,0.864956516128679,
2017.03,13.3504081082757,0.866642642715167,
2017.04,13.3124882619954,0.86859240799882,
2017.05,13.3561339940433,0.868936830781722,
2017.06,13.3703764808997,0.868978093182803,
2017.07,13.3694325862714,0.87084629755422,
2017.08,13.36430772793,0.872369526657255,
2017.09,13.3121474585599,0.874898625746619,
2017.10,13.3465614675556,0.877961187489365,
2017.11,13.3732782563685,0.881122003595077,
2017.12,13.4089150775384,0.884338266731135,
2018.01,13.347754046861,0.887035844421067,
2018.02,13.2963877149122,0.888853668862517,
2018.03,13.3521820422191,0.890230850755976,
2018.04,13.3477278047061,0.892990255509684,
2018.05,13.3171568698716,0.90039418844181,
2018.06,13.3690000692439,0.907543022346895,
2018.07,13.3718528645077,0.908630818993362,
2018.08,13.3693970574462,0.910399282793774,
2018.09,13.319152666002,0.914632160657452,
2018.10,13.3792747606071,0.915724207592734,
2018.11,13.3828534034054,0.915447853013042,
2018.12,13.3959249527716,0.917598699537887,
2019.01,13.3503646435437,0.921039129885117,
2019.02,13.32622123086,0.926471659720594,
2019.03,13.3391500612663,0.932585680639792,
2019.04,13.3591108410136,0.935847422743755,
2019.05,13.3779378941111,0.936502307292239,
2019.06,13.3664232178932,0.937438566118872,
2019.07,13.4118857376612,0.938845213852006,
2019.08,13.3940125372288,0.939174028312609,
2019.09,13.3905105645099,0.939455921563848,
2019.10,13.4307259468199,0.942319608872558,
2019.11,13.4122313296224,0.950136444406795,
2019.12,13.4242851220531,0.956586970396257,
2020.01,13.3800308159802,0.95878700435279,
2020.02,13.360580296686,0.960320687184229,
2020.03,13.3698571949738,0.959166476780564,
2020.04,13.2501344832254,0.955857435268714,
2020.05,13.2833018752091,0.955279110979885,
2020.06,13.3550638616972,0.958240182640041,
2020.07,13.3936371418659,0.961114841372973,
2020.08,13.3888911108186,0.965342295011416,
2020.09,13.3833838491543,0.972582070963335,
2020.10,13.4096545291105,0.981092304380108,
2020.11,13.39615186372,0.992078214747451,
2020.12,13.3998397989115,1,
