date,ipca,ipa,igp,capacidade,desemprego,comm,cambio,pimpf,ipcaindice,petro,gfc_dummy,pib,pib_hiato_real,pib_hiato_nom,pib_dessaz,pib_ipca,taxa_juros
2000-01-01,0.00503531043407269,0.0057735634483062626,0.005463186684761645,80.0026970302981,0.125443052589022,55.5724212450119,1.8029,73.1833854904889,1598.41,25.21,0,49367,0.024558799335473225,0.19939910610409584,54116.2456168241,369408.117254783,0.006154347162146273
2000-02-01,0.00202996112437734,-4.8031933877545896e-4,0.001321420637015791,80.520062794523,0.128232750719303,58.042724064283,1.7745,74.9786744458387,1600.49,27.15,0,51269,-2.890672631803426e-4,0.2039072642098656,54477.7835800763,361371.567481792,0.00631906794520018
2000-03-01,0.00298579585524218,0.001936429466161016,0.003489793990223866,80.1831314186234,0.125690394702139,58.487300099091,1.7412,73.6103430165704,1604.01,27.49,0,54284,-0.026102791651481994,0.19025399513137486,53854.7783618821,353168.624131278,0.006935312141685107
2000-04-01,0.00427783339460052,7.217531752274908e-4,0.0018330010696701038,80.3812170064971,0.118598681749632,56.4551399290546,1.7674,75.5028305774729,1610.75,23.45,0,52099,-0.0149751526882973,0.17715951397611818,53268.8220612629,358140.790392688,0.0054986369287128856
2000-05-01,0.0021712410912077002,0.009395711164701837,0.007590725636334561,79.8129687800096,0.117122167572078,59.4040595903128,1.8271,76.2252186802581,1610.91,27.23,0,54569,0.017254082797263592,0.189292500323905,54035.7011467258,370928.219548552,0.005286703344017429
2000-06-01,0.00422403716540283,0.01772159259084205,0.012150556470983176,80.1157914215026,0.116936431704615,61.3221217602032,1.8075,78.1773178810417,1614.62,29.62,0,55104,0.03874834101272917,0.2019594411267569,54843.4564222697,380070.260729637,0.001410091228550403
2000-07-01,0.0127861371334191,0.03023630409042699,0.02492562819122046,80.975730572117,0.115115167075516,59.8455702146376,1.797,78.5724709872324,1640.62,28.16,0,55853,0.02257854355834965,0.21344755512430602,55598.5526937019,375042.668577346,-0.009669768445212695
2000-08-01,0.0119481515870862,0.02253318083733369,0.015058959606249367,80.8092019479377,0.114143620737677,60.7517604011792,1.8084,78.4281945797504,1662.11,29.41,0,57258,0.01812590299011596,0.20650623209516716,55335.9757852279,374443.525514748,-0.0120819907830918
2000-09-01,0.00371099319776146,0.008047140975262046,0.005136554753238265,80.8029202257124,0.110207217990306,63.5818003439737,1.8384,77.4865814821557,1665.93,32.08,0,55947,0.010199925902647067,0.18758200169053652,54420.1669687443,372549.355927515,-0.010860229194402632
2000-10-01,0.00172325712296083,0.005232005576107923,0.0034827339197391893,81.1413839820388,0.112751241667938,62.8624877810642,1.8788,78.9661206177443,1668.26,31.4,0,58193,0.025101919496970382,0.18374943187574644,54335.3264783496,379224.027967733,-0.009661008634176294
2000-11-01,0.00299516790466305,0.0045856254168050725,0.005092583618383273,81.7345985133856,0.107030032346414,63.9327297782617,1.9472,78.3208795799876,1673.6,32.33,0,57145,0.017105956035459613,0.17987206415749313,54250.671136902,377280.275368804,-0.00971671998848922
2000-12-01,0.00452537051682703,0.007890352667977218,0.0062804065538868414,81.8647117653028,0.100153999145331,64.4362742025608,1.9625,81.0385070551473,1683.47,25.28,0,54620,0.013594907902271913,0.21014891610554187,56051.23963334,377034.479405965,-0.012023042331587325
2001-01-01,0.00432128295883421,0.002850259491956386,0.004028132016208552,81.6941504898624,0.102121776672378,63.945196494789,1.9537,79.7502503835916,1693.07,25.95,0,44006,0.015438660057100151,0.04087071807346021,47438.2615044663,378812.964238814,-0.01821669532061193
2001-02-01,0.00512318771010545,0.0036203687529745565,0.003582529512270227,81.8224465030989,0.0995382345615867,60.9836461992125,2.0011,79.9539517379348,1700.86,27.24,0,44227,0.0433927050406151,0.06533412136978001,48735.7431929925,390669.694255665,-0.020259259488064563
2001-03-01,0.00445465009218962,0.011493985548478136,0.009326209130116503,81.368282708609,0.104113439411415,59.0334937333511,2.0882,79.7404325886677,1707.32,25.02,0,47483,0.04149724591846038,0.0378314872946941,47537.6393431857,391050.700114844,-0.01747653149637593
2001-04-01,0.00579517862273458,0.012056091029825744,0.010890882476881636,81.0353751274834,0.106077167684103,59.394886237194,2.1917,79.6287173924162,1717.22,25.66,0,46705,0.038310483201259515,0.029972951134222825,47293.8020708434,390929.099829224,-0.010362294937656613
2001-05-01,0.00619519795448994,0.007779270026320617,0.0068436787722285786,80.7050790895901,0.113468718628801,59.9811472113176,2.2964,79.6301421987244,1724.26,27.55,0,48304,0.03255198888346733,0.037954075929119924,47808.0257810342,389806.422392344,-0.005446115673018476
2001-06-01,0.00740308189908728,0.016027531562873065,0.013068735516183594,80.6136003181738,0.109033650510076,58.4278398181113,2.375,78.4589887060777,1733.23,26.97,0,45024,-0.03379230088254914,-0.020366001935778755,45233.4492043431,365840.257254985,0.00395356144383574
2001-07-01,0.010451810188666,0.020137810091082287,0.01657846179958078,79.9175688659811,0.108195257405324,55.8989135324686,2.4652,79.0617242073768,1756.28,24.8,0,47259,-0.017052116438538434,0.005095233015703471,46544.3195889531,373096.71950714,0.017646736159243337
2001-08-01,0.00648250477017903,0.008048849653460088,0.006275718498049976,79.7144657367432,0.109938795916299,56.1290813265519,2.5098,78.910241936023,1768.57,25.81,0,48406,-0.006223805881880651,0.007273237694063184,46798.2838309736,378258.604746962,0.022781413186630683
2001-09-01,0.00427863044174912,0.011407114502089755,0.008624587387481952,80.1254397545393,0.11170675158975,54.0407974023588,2.6709,77.7823190834363,1773.52,25.03,0,47122,-0.0010075118917622916,-0.006202594253290172,46330.6677775947,381350.638532066,0.024329313278662085
2001-10-01,0.00833873794703852,0.015606949042182627,0.012622253458363986,79.6663680903099,0.115188260670577,50.3946720675826,2.7394,75.3428534326544,1788.24,20.73,0,48468,-0.0073014276861442795,-0.04032488645263044,44938.6538810587,380073.376374821,0.02518807872101564
2001-11-01,0.0066009355242894,0.0017536659432844104,0.004146351314942898,79.6363137441722,0.115701243830622,48.1728443833486,2.5423,76.5797906079001,1800.94,18.69,0,47790,-6.297010548887982e-4,-0.03391882287527359,45400.228620446,383749.692916516,0.025918141665896344
2001-12-01,0.00478724914298552,3.503644491322788e-4,0.002607277649645745,79.0980244850806,0.115728793250303,47.897347429039,2.3619,75.8443066442829,1812.65,18.52,0,44767,-0.029630318482144702,-0.027944671710859126,45856.3329760852,373889.795703454,0.026818706200820774
2002-01-01,0.00343567711212318,-5.189379187298115e-4,0.0013534669270551802,80.4577105795757,0.118036204240652,48.5321298829954,2.3771,78.4425534269846,1822.08,19.15,0,38931,-6.951929791849665e-4,-0.12103756878549099,41957.8062980213,386018.576787365,0.02771384892903067
2002-02-01,0.00376902266630779,6.120521233690113e-4,0.0018108693479126359,80.7757313139964,0.116189227121068,49.5493592357839,2.4188,79.1366377895276,1828.64,19.98,0,38954,0.02724205735922247,-0.1031678459596801,42906.0583774569,398150.965716985,0.027779937862999926
2002-03-01,0.00640530736253046,0.0025506151242113972,0.0035847536777193767,81.2815707972096,0.111096775345835,53.9730665501868,2.3458,80.6207034703691,1839.61,23.64,0,41824,0.028298307630102215,-0.12303914841190533,42261.1113038132,399780.785224206,0.026255648160890405
2002-04-01,0.00796059661125292,0.004773742062996078,0.006937779896783347,81.2330439418579,0.113597453346296,55.780683891944,2.3196,80.3028533031894,1854.33,25.43,0,42076,0.029981916846690382,-0.12948400432085627,42199.411997337,401677.885895748,0.023714912190401727
2002-05-01,0.00421171078885716,0.020221281252189804,0.013422180663456906,80.4706123788717,0.114423608507515,55.9384911848833,2.4796,78.9623580162541,1858.22,25.69,0,42426,0.027910939394962142,-0.13994379010831892,41980.257826071604,402080.822347304,0.024563767834403838
2002-06-01,0.00688540255311268,0.025412049981634155,0.018386257893538982,80.5687548840057,0.11319185800571,54.9353874723174,2.7132,79.6723896927665,1866.02,24.49,0,41359,0.028876616286805046,-0.14681680551352727,41924.0103772875,403718.189013327,0.02285457469051813
2002-07-01,0.0100750073521522,0.03086773440611079,0.022392773437818647,80.9675511514499,0.113108273432062,56.4325260312108,2.9338,80.0638973898346,1888.23,25.75,0,43213,0.0015523222787727775,-0.14816712196496518,42111.8602523486,394065.637962779,0.024528969907852055
2002-08-01,0.00674509897792944,0.03295408462405458,0.023672385344330138,81.2909193189417,0.109392774951828,56.6805808487113,3.1093,79.1611883659053,1900.5,26.78,0,44146,0.01513801245853763,-0.13179139686469554,43069.8682653491,400717.29516486,0.022212189044211877
2002-09-01,0.00859174905581774,0.04698543094756946,0.03269129096107637,80.9352656240189,0.111548323317625,58.9262023415756,3.3412,81.1220269904885,1914.18,28.28,0,43665,0.01562568038010781,-0.1469154146495999,42696.7804217985,402190.975352664,0.02376055866688384
2002-10-01,0.0130460552923602,0.062007061165473054,0.04618623606893468,81.1915687976711,0.107621740578846,60.1042527078095,3.8051,82.3654311199523,1939.26,27.53,0,45256,1.0450621009105987e-4,-0.16989569540106508,42008.8274342248,397272.014263546,0.04169936322305662
2002-11-01,0.0294567886443653,0.057377336157398595,0.047541027174852424,80.9261050144526,0.10788154188599,58.0255435951159,3.5756,82.1910926035463,1997.83,24.79,0,44313,0.0030431899233924753,-0.1656649192954731,42485.6431180614,399738.05772275,0.05936167509940443
2002-12-01,0.0188136938979062,0.025624248199325628,0.022681937918182626,81.7807240865154,0.113237681120131,61.3321418800279,3.6251,80.8384407116068,2039.78,27.89,0,41939,-0.06162195037146567,-0.17136820043258183,42556.9557275478,375940.234341623,0.07826775405799294
2003-01-01,0.0200482920758107,0.02638665342474411,0.023863913489372557,80.4,0.109698313225279,65.3393453883986,3.4376,80.1605485146921,2085.68,30.7105797101449,0,36233,-0.05594715548658158,-0.2663152049849842,39001.7360012005,379338.579864304,0.09957353695507931
2003-02-01,0.0151998939942867,0.017231805033089742,0.015680208467169443,80.2,0.107964955400657,70.3454820826314,3.59,81.5536123695465,2118.43,32.9,0,36263,0.003557183539948383,-0.25132958439098907,39910.3202015467,403952.689974323,0.1068584284456528
2003-03-01,0.012332832313173,0.012366220304225628,0.012355898435429502,79.7,0.107823827767699,65.827640913317,3.4461,78.4235653121352,2144.49,30.3592063492064,0,40302,-0.006996933254237447,-0.23909349060471463,40741.6121413198,401075.41183688,0.11436770928610457
2003-04-01,0.00956772607522952,-0.004198880401817817,1.9398147027338553e-4,79.7,0.109859080752435,61.8662124815534,3.1179,79.3751603244627,2165.29,25.6309090909091,0,44825,-0.005379772577866149,-0.15081524689082926,44891.304639138,403112.416981696,0.1155277954814079
2003-05-01,0.00788873446589908,-0.014998108554818756,-0.005938563737479363,79.9,0.112533093319586,63.0610432878967,2.9549,78.0673263710562,2178.5,26.0751515151515,0,46994,-0.036276978359495615,-0.11653457307246029,46879.3624354332,392215.556232146,0.11657187154874599
2003-06-01,0.00140523956088333,-0.011359185639713054,-0.007335202018910358,79.4,0.116527615898639,64.3593301568151,2.8824,78.0587683889051,2175.23,27.9092063492064,0,47459,-0.05624948179406175,-0.1077414791494764,47739.5120174601,385822.825104867,0.11552623850815544
2003-07-01,0.00116076870790509,-9.43182086583505e-4,0.0020771801920869137,79.2,0.115180752851897,63.2848797556019,2.879,78.0000948937869,2179.58,28.5865217391304,0,49844,-0.04035054686037398,-0.10209377027147859,48478.9850037269,393414.391777377,0.10944751230331559
2003-08-01,0.00406627055376904,0.012550266471911264,0.009486892347625009,79.3,0.11667211697156,64.4368237581565,3.0017,79.0159843958831,2186.99,29.6755555555556,0,47746,-0.031999325259048916,-0.1424098330388528,47033.9720516327,398158.050249439,0.09203126689970861
2003-09-01,0.00900052682484777,0.007246567098293966,0.006655400761507835,79.7,0.116745818860355,64.4991290214764,2.922,82.3929859484591,2204.05,26.9321212121212,0,51113,0.001288150344761263,-0.09691070182371142,49737.2944785352,413153.667512946,0.06848648146645339
2003-10-01,0.00300074603177568,0.005241103772392286,0.004449534599953786,79.7,0.117685391965967,67.4547028213942,2.8607,83.4141481645841,2210.44,29.0144927536232,0,55022,-0.007666479534798043,-0.07972152399639576,51144.5860481093,411001.709184362,0.054896079829087646
2003-11-01,0.00290965665422655,0.0061873796706084505,0.005868569333729923,79.7,0.114068003028889,67.3819146237766,2.913,84.294878977242,2217.96,29.1,0,52848,-0.004713236537444487,-0.09057474635584484,51153.898174028,413779.365716938,0.04390893851133959
2003-12-01,0.00337061730529716,0.008805497136735951,0.007538764336470827,79.9,0.112704731974258,70.5063078649893,2.9245,82.6459116034426,2229.49,29.9457971014493,0,50816,-0.029768606235750283,-0.103217881177601,51087.9926592297,405090.385064405,0.031148114455838538
2004-01-01,0.00541888079114728,0.008335180138770326,0.007756330311098125,80.2,0.111439595443796,73.1233565839023,2.851,83.498108979363,2246.43,31.3056060606061,0,49797,-0.03171174828407253,-0.061446317846391096,53892.3719743286,405877.204655315,0.026503670103567634
2004-02-01,0.00548812447504804,0.012777497098788615,0.01048316074946154,80.4,0.110174971054656,72.8798439029803,2.9295,82.9039844955379,2260.13,31.3285,0,48225,-0.04555944253043087,-0.1204434491310149,51416.979052859,401873.67777582,0.027615418097372613
2004-03-01,0.00464210343920921,0.015401368238522117,0.01195052912664707,81.2,0.11373850013466,75.5326717866659,2.9047,86.1783232384212,2270.75,33.6650724637681,0,55204,0.002429608572516173,-0.0681109783723759,54848.8248444556,423313.534439176,0.027835525416109924
2004-04-01,0.00350477124750722,0.016068870535593582,0.012319562324111466,81.5,0.116938940884821,76.4752780606294,2.9052,85.4080179958509,2279.15,33.7218181818182,0,54683,0.0032008200458850666,-0.08351770741591125,54693.8305749233,425354.087151608,0.026783083504361704
2004-05-01,0.00636885066189444,0.017509479593442734,0.014877384788547943,81.3,0.109968333477629,79.7446991672955,3.0996,86.8643378217427,2290.77,37.4930158730159,0,51592,0.0055858306421789905,-0.14855523307304708,51913.6001159651,428116.751703324,0.026240513543919236
2004-06-01,0.00961105043741723,0.015304166182964707,0.013033128783770387,82,0.109279126689549,78.3882366085363,3.1283,86.3861319106738,2307.03,35.5495454545455,0,51909,0.0068249097767338895,-0.1630079257733339,51846.0677222613,430425.944170876,0.02784414182988193
2004-07-01,0.00858091360200859,0.00922295465773626,0.008393488256202453,82.6,0.106040846985955,79.7234853285602,3.036,87.1624490949088,2328.02,37.8554545454545,0,55343,0.014083023744344558,-0.13205505075671908,54198.8019906149,435382.505163259,0.028913094125323918
2004-08-01,0.00766788993479939,0.01589318110013682,0.012442899650989325,82.5,0.108001614061092,80.9604271813244,3.0021,88.0948800689577,2344.08,42.0774242424242,0,55908,-8.305436347377793e-5,-0.1367339635983047,54689.6246261894,431083.494966484,0.0311179399973531
2004-09-01,0.00444507123179805,0.0024949853935156696,0.002338054476410001,82.8,0.105730053814752,80.5926412270702,2.8903,89.2646281834624,2351.82,41.5677272727273,0,58359,-0.008703544111348549,-0.10910331364858372,57011.7174369206,429222.598411548,0.034773009751794176
2004-10-01,0.00440089337659369,0.010128687818912852,0.008247058935171303,82.6,0.103850557787028,86.3939112683085,2.8521,88.9472594654445,2362.17,46.8652380952381,0,61003,-0.010312946211442409,-0.11018180938046207,57764.7390536277,430398.780748606,0.039268448932847824
2004-11-01,0.00637122351856301,0.008754472754493925,0.0076490905895605366,82.3,0.109708507504972,83.7253832062406,2.7852,88.8691884182813,2378.47,42.1198484848485,0,63719,-0.002354659482096011,-0.07385192538781205,60773.0343677034,435749.703439091,0.046091663185079956
2004-12-01,0.00697954154446809,0.002711791804008712,0.00422731722273717,82.6,0.110353440697201,82.5679413494841,2.7174,90.0901260416287,2398.92,39.0502898550725,0,63597,-0.004583734754460167,-0.038343386548021385,63899.9707353258,436718.186801444,0.0528563560225532
2005-01-01,0.00390757923155947,0.0016794898299874461,0.003135867318542651,82.6,0.10838833842351,85.426576137206,2.6922,90.0554291639056,2412.83,43.0107936507936,0,59732,-0.021656535708444835,-0.035772720392049706,65024.7979800679,431262.139141912,0.058501151409402194
2005-02-01,0.00521494461048102,0.006957089903231406,0.006654028161238834,82.4,0.109273107986826,87.4442907365214,2.597,87.5478806196381,2427.07,44.3765,0,61217,-0.02228765441555325,-0.020593030013396074,67022.6614013522,432956.568890689,0.06527106648697653
2005-03-01,0.0058858696244007,0.014234928885263898,0.011649482204144412,82.5,0.110092665556088,94.520957850601,2.7039,88.8372746957594,2441.87,50.9179710144928,0,65406,-0.015585607851647865,-0.0672695012291058,64950.6732944388,437879.326382488,0.07161336341907008
2005-04-01,0.00831968534757019,-0.0042728127674740435,-3.196257473359054e-5,82.5,0.108317698342508,94.0729819516697,2.5784,88.9403875267926,2463.11,50.6404761904762,0,68474,0.003848247664301141,-0.02224897558212291,68999.6779538309,448555.460897526,0.07640343697339244
2005-05-01,0.00582433295411079,-0.01108164216974128,-0.004087996492218693,81.8,0.105465311354501,91.6042781847429,2.452,89.7866534883105,2475.18,47.8792424242424,0,72055,-0.023327657850739314,0.003149483212308013,71888.8074885293,438588.856266933,0.08064287400657713
2005-06-01,0.00225953831400778,-0.006397080443553804,-0.003715210750846687,82,0.101464932490395,95.4697097981618,2.4127,91.1315553152545,2474.68,53.8906060606061,0,73779,-0.023859963715532118,0.012253964008953844,73699.793592631,440445.491616235,0.08339902544394555
2005-07-01,0.00255193721192535,-0.007785700869106904,-0.0052175282455309,81.7,0.104132469681073,97.8478711178076,2.3727,89.0675666014541,2480.87,56.3671428571429,0,75917,-0.020876158134083056,0.011396491751277438,74818.0882363899,443890.18987262,0.08452272850101257
2005-08-01,0.00271636765569224,-0.009160600093008675,-0.006915332063800683,81.7,0.105287981648459,103.80457349774,2.3598,89.5817221393797,2485.09,61.8856521739131,0,78461,-0.020884279937936512,0.012989820447590006,76149.6141172066,446047.468820142,0.08613652449385872
2005-09-01,0.00457131758125897,0.0056735478781417825,0.0048082844650849665,81,0.110838698315911,107.687228319452,2.2936,88.562232840621,2493.79,61.7186363636364,0,79783,-0.0263953911915511,0.023687003902129078,78222.8460197096,445777.285368233,0.08607032121231041
2005-10-01,0.00724662532885479,0.0032614077168142686,0.003477926352392302,81.4,0.110258848490784,107.178505587613,2.2557,88.7760602855461,2512.49,58.1852380952381,0,84899,-0.023524712297772865,0.0364419727035834,80526.5220306642,449278.732830079,0.08388088468135081
2005-11-01,0.00495557580427441,-0.0016428289923444694,6.08350287450321e-4,81.8,0.111448365897362,101.196128312772,2.21,89.6962906625946,2526.31,55.0678787878788,0,88279,-0.020314488797813723,0.0666432105424235,84364.8555445922,452982.8480754,0.08136964659815513
2005-12-01,0.00218166866411179,0.010242990336892355,0.008341342157037523,81.7,0.106363411992798,106.182001974206,2.2847,92.0158497198729,2535.4,56.3795454545455,0,84031,-0.003116795150969409,0.05920376217226497,85127.9841100975,463172.104178927,0.07648391271869487
2006-01-01,0.00413885631432747,8.5197023257777e-4,0.0016622784606337149,81.3,0.106087905419868,107.905760485708,2.2731,91.3501348479899,2550.36,62.2560606060606,0,79578,-0.017395148537353577,0.05017881392505785,85767.9101776052,458936.629709876,0.07193778234575009
2006-02-01,0.00327203647728368,-0.0011636531496828084,-2.909175560166233e-4,81.7,0.108282100491275,106.110057822923,2.1611,91.6318917992892,2560.82,59.6761666666667,0,81623,-0.02886244031553531,0.07233821364109083,89155.0347975785,456040.002124455,0.06956635321626382
2006-03-01,0.00403081565568236,-0.011029823994540777,-0.006489046453442171,81.4,0.106516992662482,106.826432285565,2.1512,91.0549405589975,2571.83,60.9295652173913,0,90690,-0.04247059362618444,0.06494857924906228,89981.7700337554,452211.821843237,0.06545265787143367
2006-04-01,0.00176916464710045,0.0036194608177355647,0.00358687886482123,81,0.105697517638727,115.698565260193,2.1285,91.1596466102574,2577.23,67.9966666666667,0,88452,-0.046155236948997924,0.046261523025636464,89799.2601465608,452906.468178597,0.061379571112000875
2006-05-01,0.00168820906469557,0.007660782764122409,0.005705995994992108,82.1,0.103121821654564,119.892187500183,2.1773,92.3011059092395,2579.81,68.7088405797101,0,91180,-0.024308458850740067,0.03412305442009611,90208.3013882277,465350.838678854,0.0577765229567236
2006-06-01,1.23224077833821e-4,0.006041640506372126,0.0038717367053608953,81.9,0.107436317550322,117.227587602056,2.2475,90.2619522588694,2574.39,68.2901515151515,0,86562,-0.028052291699822263,-0.024991398222198313,86462.1395407439,466074.156399653,0.05384517730633323
2006-07-01,0.00231296270820041,0.003116729087730974,0.0026497269083094466,81.6,0.110018606448986,121.713228044239,2.1885,91.8341943045623,2579.28,72.4353968253968,0,92961,-0.003238532575400299,0.01417230707733097,91430.2608969899,480338.603617148,0.053187598009571
2006-08-01,0.00161861554321355,0.004453329772814207,0.0036197415932637256,81.8,0.107489501345585,122.41103477327,2.1551,91.5484383319693,2580.57,71.811884057971,0,96874,-0.005641386812873961,0.02552173914421907,94031.3895219691,481764.232839675,0.051279764274536246
