date,ipca,ipa,igp,capacidade,desemprego,comm,cambio,pimpf,ipcaindice,petro,gfc_dummy,pib,pib_hiato_real,pib_hiato_nom,pib_dessaz,pib_ipca,taxa_juros
2006-09-01,0.00316683678670479,0.0026347295488351463,0.002108824703330292,82.1,0.102199604152864,112.612866588131,2.1679,90.5337979717468,2585.99,62.2068253968254,0,94804,-0.011191092244461132,0.008954354304036016,94042.8567504414,481691.123684871,0.04769482760354182
2006-10-01,0.00309630751363003,0.01439663719633355,0.010177239865231336,81.9,0.102060558528246,110.802485185764,2.1475,91.2368827133862,2594.52,57.8859090909091,0,101964,-0.0015223610825909617,0.013646249524141396,96073.0298884572,489017.902313084,0.04677780538754203
2006-11-01,0.00267002134855752,0.005577302401305495,0.004726776172897296,82,0.102260656977306,113.440785192779,2.1571,93.0203116632974,2602.56,58.1224242424242,0,102373,0.007098227550319081,0.017637769121073177,98075.0823922522,495949.484676235,0.04504435642540004
2006-12-01,0.00350142296980358,0.0025349076325662523,0.003877918226716126,82.2,0.0995977891723856,115.550687042573,2.1491,94.4570389111437,2615.05,60.9785714285714,0,100070,0.020515952916689173,0.042904377873982824,102267.352369574,505410.543589387,0.04166446805729912
2007-01-01,0.00273542678031151,0.0016232730688221508,0.0027779941323125,82.2,0.10026548276849,110.949546749002,2.1377,93.6435805020987,2626.56,53.8492753623189,0,96484,0.00852628438622638,0.03331510596988174,102980.4873487,502142.179470313,0.04235172140973739
2007-02-01,0.00345805902639698,0.004069623139025147,0.003813122642078781,82.3,0.101135500980893,116.775265705671,2.0955,94.3027425755515,2638.12,57.5653333333333,0,95918,0.0041133876214694,0.03240215054737661,104595.787815683,502699.658485961,0.04156680531393055
2007-03-01,0.0034566559182927,3.3626632609617957e-4,0.0017644517887864808,82.8,0.100440592093843,119.501740282007,2.0879,95.1578887178317,2647.88,60.5998484848485,0,106527,0.006466030178540194,0.034178668798197975,106514.987966556,506683.489739913,0.04083859818063697
2007-04-01,0.00214433130571833,-5.603653583641233e-5,8.782728424066022e-4,82.4,0.101528113554126,126.339752899399,2.0312,95.8988837363504,2654.5,65.1092063492063,0,107311,2.0827760901909187e-4,0.03151020734309462,107979.708062756,506328.794335893,0.0404717827329759
2007-05-01,0.00312936153074929,-9.683996679328288e-4,0.0015066010622302173,82.8,0.102764307499888,126.74981285228,1.9808,96.3187431305693,2661.93,65.176231884058,0,114272,0.011559582095850729,0.06101201735691575,113033.306279271,514970.444331979,0.04015867308879861
2007-06-01,0.00456877906913253,9.913240848584692e-4,0.002170967989337136,82.5,0.101261241652389,127.192978188255,1.9311,96.7446160645585,2669.38,68.1884126984127,0,115393,0.018523992888338725,0.0716209851593117,116097.633381008,521473.448720279,0.03732129519508555
2007-07-01,0.00306223470057964,0.0082693525264261325,0.006396483411801768,82.6,0.0998402024379736,129.715401506189,1.882,96.4353498805772,2675.79,73.5606060606061,0,121838,0.004983074335786597,0.07665698617259231,118569.794845214,517346.275086523,0.03542201388831462
2007-08-01,0.0058899220159762,0.02037906769694864,0.014612034578938449,83.2,0.101588058476551,125.448813204441,1.9652,97.6457056051649,2688.37,70.1269565217391,0,118077,0.0010678770852301511,0.026626870062301577,114593.625317874,518220.549834567,0.03359517805950751
2007-09-01,0.00290093879443175,0.014376043170584829,0.010607409902188003,82.7,0.0981591689413102,131.784739890582,1.8988,97.2554887134555,2693.21,76.6651666666667,0,118496,-0.005031185851636977,0.04752984672832561,118877.591808394,517967.471611436,0.03260511731203608
2007-10-01,0.00293394801100164,0.00978703992627139,0.007034542088219631,83.3,0.0964295197426082,139.388357597074,1.8002,99.5892428008695,2701.29,81.9585507246377,0,135121,0.003835880803389813,0.09357197006233875,126444.920374189,525523.640315628,0.03329899781719001
2007-11-01,0.00347886836277376,0.021268268087478504,0.01575165452100613,83.7,0.0941250235524566,147.671281093446,1.7691,99.3501912257703,2711.55,91.3880303030303,0,135997,-0.005045100962487226,0.11045642466455696,130611.279222004,523812.137680376,0.03437764846185648
2007-12-01,0.00626178650631683,0.011604945708682202,0.010182731966297709,83.9,0.0939819325303385,147.638237047466,1.7852,100.84328941646,2731.62,89.7460317460317,0,131363,2.8536486398067495e-4,0.12337832204054244,134362.185757515,529579.825442776,0.03543288477571731
2008-01-01,0.00379932496792231,0.008977124203359388,0.00792344167042991,84.6,0.0908563775015443,154.447467911667,1.7735,101.98308785656,2746.37,90.7549275362319,0,129544,0.012948955456401734,0.13547953311507754,138086.85596651,539351.465586763,0.03645094453213872
2008-02-01,0.00384697879514219,0.008279289423707148,0.006101881416621602,84.6,0.0933606269975654,161.368559418187,1.7269,100.322717275742,2759.83,93.2106349206349,0,132414,-0.00892113670884953,0.12604018022159735,138869.09398426,530656.548512902,0.0374757773894855
2008-03-01,0.00462588824400796,0.003468505942211486,0.004440945888745773,83.7,0.0899556731176787,171.380328644189,1.7068,101.06963300479,2773.08,101.705555555556,0,142640,0.00700384941811194,0.14557065301091932,143737.846735457,542210.143711687,0.03847939634085071
2008-04-01,0.00496932970330378,0.018905123819646263,0.015047526891620144,84,0.0876204318110131,177.834108555155,1.6881,100.837921855038,2788.33,108.758636363636,0,147551,0.017680326531419155,0.1541789748093354,147137.125453683,551111.928268653,0.04139445424756631
2008-05-01,0.00788307526525475,0.021903771748145395,0.019372725815393288,83.4,0.08342298206423,189.889058672767,1.6597,99.2138059940561,2810.36,122.699545454545,0,151453,0.014723898530601076,0.1659482441772422,151068.436134774,552570.855677919,0.044878476153245236
2008-06-01,0.00883689240482489,0.0250385121454908,0.019815746580562177,83.7,0.0857561584445398,199.570090200076,1.6181,104.314111573305,2831.16,131.521111111111,0,158166,0.039982251626661025,0.20273779076590515,159007.565674985,569882.886199354,0.05044411411397512
2008-07-01,0.00622382238730379,0.002469070963277531,0.003834000181229591,83.8,0.0892930799584365,202.79824199016,1.5906,102.47008065807,2846.16,133.00652173913,0,167383,0.04151012986094926,0.20226373510766038,161214.51152858,573947.926984974,0.05413447849478538
2008-08-01,0.00420508876096153,-0.007483756866855984,-0.004226200721780593,83,0.0843703051145961,181.099920941178,1.6115,101.343846594066,2854.13,114.567301587302,1,163441,0.02773829236466696,0.18761220413919055,161123.408391307,569258.370754391,0.06058140998821526
2008-09-01,0.0036535392816196,0.009746174686990017,0.007769282188226256,83.4,0.0870959710043851,165.917674832465,1.7988,102.476117826371,2861.55,99.8315151515151,1,148641,0.022172651853731296,0.08173992711446587,146967.736000449,569251.766922716,0.06618427904198691
2008-10-01,0.00443097632409601,0.008053050114770421,0.007268197622146921,82.8,0.0874963892126335,135.642449629873,2.1721,99.7842891252694,2874.43,72.6927536231884,1,128520,0.022826709957891822,-0.13142180321107588,120397.162511966,572788.377021808,0.06978681799854505
2008-11-01,0.00328136014466557,-0.002195455697012072,2.57581974502763e-4,81.6,0.0918725789114545,115.075840161529,2.2655,96.0915088252634,2884.78,53.9253333333333,1,117632,-9.935783020704747e-4,-0.18987415768628857,115113.641665822,562403.73244323,0.07039211164835946
2008-12-01,0.00190812683806016,-0.015071661115205082,-0.008540244217058124,80.2,0.0914025958309015,102.513675947787,2.3936,84.6973307507921,2892.86,40.9030434782609,1,105763,-0.05542625638368115,-0.28145331221432635,106457.896722913,535550.350532259,0.07141265944039842
2009-01-01,0.0031370286246162,0.005200586125888584,0.005394637408129732,79.8,0.0992347426225561,105.370487891975,2.3066,85.5796061430535,2906.74,43.6519696969697,1,103864,-0.05010210243797353,-0.24861307597110205,111478.46955673,541373.55330578,0.06889171756724345
2009-02-01,0.00423893221457996,-0.0056680505063999576,-0.003095540057985069,79.7,0.0985370616414029,101.636591584712,2.3119,87.3164062135213,2922.73,41.8163333333333,1,102646,-0.047075875790701716,-0.261049129354463,111549.505453669,545993.985553322,0.0630289420435468
2009-03-01,0.0018191096731823,-0.012338301031725507,-0.007101698823675839,79.8,0.102166197643025,101.657459125458,2.313,88.4489044921578,2928.57,46.7968181818182,1,113744,-0.04359658155615875,-0.25547345755419393,113629.819217733,550892.580894394,0.05375134859496129
2009-04-01,0.00411394926921856,6.30245478569158e-4,0.0016661639834003594,80,0.102632703360692,103.867904999277,2.2051,88.785566168397,2942.63,50.3869696969697,1,116932,-0.058471131620944305,-0.24286176157074557,116545.783732889,545714.876120119,0.04855232116023064
2009-05-01,0.00466538689263625,-0.00393407607290186,-3.3783784105079206e-4,80.2,0.103516227837937,112.432007969204,2.0601,90.6595470004143,2956.46,58.184126984127,1,127738,-0.03996849601059971,-0.15680638566052707,128622.977906711,558920.667228807,0.040294633227119805
2009-06-01,0.00521077966527562,-0.006779404093943953,-0.003498497910158882,80.2,0.0985579130446914,121.529287127667,1.9568,90.9523510749253,2967.1,69.149696969697,1,135895,-0.043268811335314794,-0.11590716786019328,135658.863110802,560085.968718876,0.034812974346496633
2009-07-01,0.00374447013523472,-0.010462021699472857,-0.006027092708755788,80.5,0.0985833849966751,117.044336999179,1.932,92.7369459155418,2974.22,64.7044927536232,0,142855,-0.04077415962387754,-0.11378804287185318,137610.405248386,564500.028333182,0.030177622894964957
2009-08-01,0.00315339784999417,0.004620946850788066,0.003505041624483063,80.7,0.101343674484608,123.644966954095,1.8444,94.3285398445595,2978.68,71.6296825396825,0,150354,-0.025573433499289422,-0.050287730723340474,148396.5726038,576206.737927302,0.02730042026682926
2009-09-01,0.00331164610339697,8.706990401892156e-4,0.0010459680829164597,81.1,0.0994660692111872,120.101717365073,1.819,95.3975052805417,2985.83,68.324696969697,0,156089,-0.0190526532917783,-0.020319352963925397,154718.404712944,583053.954989993,0.027962523162543426
2009-10-01,0.00267034722047723,8.124115676455546e-4,6.886251048046077e-4,81.6,0.0988861789498214,127.557909161011,1.7376,97.5297175858499,2994.19,74.080606060606,0,175127,-3.115572473237904e-4,0.036229664237586334,165618.293279974,597215.139366473,0.028605583837364813
2009-11-01,0.00364426066566934,-0.0024658357061957403,-6.861995364024764e-4,81.9,0.0992828124065527,132.46017097885,1.7254,100.540235872826,3006.47,77.5374603174603,0,176003,0.0032453144110942134,0.05724465487616648,171057.80437535,602478.523410013,0.029229720004499776
2009-12-01,0.0028189442885551,6.718947573336465e-4,0.001994250533415176,82.9,0.0992343018504982,135.091794622481,1.7495,100.54652006451,3017.59,74.9231884057971,0,171378,0.006565392141620663,0.05284764386361651,172201.871339708,607618.944727424,0.029835109544388748
2010-01-01,0.00563584991479855,0.011478596186010215,0.01071944465098884,82.3,0.0957830292340351,140.879356264572,1.779,101.468083415301,3040.22,77.1707936507936,0,158339,-0.006361247344013776,0.03395745357851432,170817.169557181,602900.565411579,0.03042198793540115
2010-02-01,0.00631427190997232,0.013320251585092535,0.010975353946682809,82.1,0.092735626738623,137.553819929202,1.8408,101.969567564857,3063.93,74.7215,0,152791,-0.002660717580528882,-0.008978703966482371,165375.650456339,608219.561634628,0.03099064608988389
2010-03-01,0.00483093765371488,0.005092516222697796,0.006295313961044435,83.3,0.0917765118207173,142.134457038029,1.785,103.59161368829,3079.86,79.2976811594203,0,177533,0.005755073905778119,0.040158667006982895,175503.007388372,616454.184937501,0.031541428186928726
2010-04-01,0.00485312522356563,0.01331661834173481,0.011070167605790715,83.8,0.088744715824511,150.037752790342,1.7558,103.042567023271,3097.42,84.1360606060606,0,176816,-0.0043761708087899365,0.03212569718112768,175853.5793516,613285.869423915,0.03279742713307805
2010-05-01,0.0044073763950041,0.01662208270711485,0.01294796417826749,83.7,0.0916707489889463,141.225643659624,1.8124,103.242282546057,3110.74,75.5374603174603,0,173905,0.012226894305150893,0.01897810072854078,175257.092147265,626629.715144908,0.040076714043627434
2010-06-01,0.00199200523465653,2.505276752229335e-4,4.8706856912339447e-4,83.6,0.0883950897240555,138.308452289982,1.8057,101.89030293587,3110.74,74.725,0,175093,0.0015358146585899846,0.008363816442763294,175055.531582824,622987.483018956,0.04595690143067366
2010-07-01,0.00189698742434256,0.0074971522093436604,0.0045879208909918034,83.6,0.0884563636430016,138.545068482847,1.7688,101.443196582353,3111.05,74.5156060606061,0,185898,0.015780142869889602,0.030543518218369314,180630.323760597,634964.861607101,0.05026290374371338
2010-08-01,0.00223415916135693,0.016149702698689872,0.011118552047344465,83.6,0.0868283911760665,142.362782418929,1.7588,100.828659199581,3112.29,75.88,0,189077,0.022554949762275456,0.0482319216013849,185491.488296549,642314.22914221,0.05414268811021198
2010-09-01,0.00522090729813647,0.014961560650139205,0.011456882578785965,83.4,0.0818052500612667,145.003114822572,1.7179,101.113487192181,3126.29,76.1110606060606,0,196166,0.030176115695461192,0.0904443462807265,195152.351747226,650254.211883196,0.054595981277699296
2010-10-01,0.00723307572063849,0.014770693004604318,0.011660792899457206,83.4,0.0814931479822739,152.693365680988,1.6827,101.545004617904,3149.74,81.7193650793651,0,208810,0.030910264334329085,0.10526292705583451,199705.174624262,653727.619292141,0.05503485222875963
2010-11-01,0.00767708274605126,0.014504980672624512,0.012528405107747886,83.8,0.0801119257095376,157.826619839809,1.7125,102.804880004638,3175.88,84.5345454545455,0,209545,0.036531696536151514,0.11180658101786278,202614.679283134,660390.650263877,0.05545980936542328
2010-12-01,0.00527174028265956,0.00353773150273895,0.004929962219975437,83.6,0.0805601405570133,166.803581894102,1.6926,103.621322694751,3195.89,90.0682608695652,0,205779,0.0170869147905357,0.12370038441280329,206601.362251638,650557.563776069,0.055884388804672946
2011-01-01,0.00636481800174764,0.011503697450239159,0.010236870307034351,83.4,0.0816761108560083,172.981435946721,1.6741,103.639827980348,3222.42,92.6638095238095,0,195733,0.020398462025621455,0.13553529989448876,210583.630727095,655570.459529863,0.05820059920643743
2011-02-01,0.0065176955150832,0.009893868269051254,0.008338089980687968,83.7,0.0812129197187932,179.468167965246,1.6672,109.70128812535,3248.2,97.732,0,199277,0.039440370473124986,0.1479655915922713,214697.603731932,671041.813065153,0.061751052575797674
2011-03-01,0.00740703085431554,0.004860297636054334,0.005545078750122556,83.5,0.078564022617965,185.473651416459,1.6583,102.679427186752,3273.86,108.645217391304,0,214893,-0.0024253170711290295,0.12831634721112017,211908.598204297,646237.304003861,0.06665297017146928
2011-04-01,0.00676052769465141,0.00257711877971456,0.0055018532853008395,83.2,0.0794975985013016,194.87069783582,1.5856,102.157462266881,3299.07,116.316984126984,0,223396,0.014318679421339908,0.1751281300450671,223451.295838892,659859.693978691,0.0681499314227807
2011-05-01,0.00491956433332766,-0.006889666077322332,-0.002238938400138224,83.5,0.078923801770091,187.741334614091,1.6127,104.768394736456,3314.58,108.18303030303,0,228025,0.032952576462486505,0.1892230453472159,227958.857943526,674985.470384462,0.07034377898088445
2011-06-01,0.00364406512371454,-0.0021013409486076995,-0.0012175866656543022,83.5,0.0787757416773367,185.93717680259,1.5862,102.151363881254,3319.55,105.845454545455,0,228974,0.0278309484032917,0.18850683702207327,229057.710195987,674189.614464851,0.07235010797943481
2011-07-01,0.00352543810194914,0.0026316881293357852,0.0020073793755734926,83.2,0.0780853086152253,188.470696853588,1.5631,102.794628215496,3324.86,107.879365079365,0,234556,0.0209077489065983,0.1860705127312876,229685.283363231,672122.276237654,0.0743464261661536
2011-08-01,0.00547895377354955,0.007248329482653304,0.0062875951793648355,83.6,0.078093841622918,184.134851319023,1.5962,101.306021807353,3337.16,100.454782608696,0,234390,0.01304171193876158,0.17591953311465858,228464.053708377,669368.746160611,0.07631122428169336
2011-09-01,0.00587820120252903,0.008038722149549926,0.006385883311399887,83,0.0797548457428537,182.107492051107,1.749,99.3915702908918,3354.85,101.355151515152,0,211180,2.5284229757005505e-5,0.09104046720609738,210812.294479184,663140.542455307,0.07149437909771925
2011-10-01,0.00407639204458012,0.004833745867599326,0.004344708700284805,82.7,0.0782587490434619,175.684282650313,1.7719,99.5994272592152,3369.28,99.9198412698413,0,216152,0.010078596093483938,0.07042305886380262,207362.715916007,672239.504494375,0.06973325545108988
2011-11-01,0.00466119832744585,-2.5706174839168483e-4,0.0018494488027398504,82.7,0.0744283895565016,178.040256406762,1.7898,100.275462311469,3386.8,105.362424242424,0,218338,0.014003732540611935,0.08788005063014204,211811.808122583,677235.527975388,0.06702983715484591
2011-12-01,0.00379350202474734,-0.0027386390716941378,7.599358872187878e-4,82.2,0.0742080020365062,174.761235152745,1.8362,103.200734126123,3403.73,104.263636363636,0,209568,0.013238211174426695,0.08537585211263199,212007.439964313,679010.457193466,0.06231327818844838
2012-01-01,0.00366947198344516,-0.0018736051614220983,3.8906238526603687e-4,80.8,0.0757529879844715,177.618594010884,1.789,97.6447691769623,3422.79,106.89303030303,0,203259,0.003664672659390078,0.10253548677269819,216343.48444072,674754.162107872,0.060529423169378156
2012-02-01,0.00315318169908105,0.0023872048245845434,0.0027192065766827866,82.5,0.0745089647316883,183.12773659145,1.7178,99.2973331262012,3438.19,112.70380952381,0,213659,-0.005807722152839645,0.11988869498705057,220736.475909574,670526.258975988,0.05783642807386379
2012-03-01,0.00162879084412637,0.0075724470144953315,0.0069707757622552435,82.4,0.0769253129968999,187.234388031873,1.7947,98.8295691959257,3445.41,117.785,0,221353,0.03380129235765139,0.1120987254655077,219553.408467612,699775.14677312,0.052285192376024664
2012-04-01,0.00554931395380446,0.012022428488162262,0.010047446582032826,81.8,0.0761538721427619,184.229929622973,1.8542,97.9542949246027,3467.46,113.750793650794,0,207864,0.011670523328779936,0.05344817081118869,207479.522169599,686505.839148822,0.04820911945384679
2012-05-01,0.00390658553775464,0.007233393665545762,0.007266496984930093,82.3,0.0734013725077083,173.347651197449,1.9854,97.9747255777508,3479.94,104.158115942029,0,202170,0.023566041896062373,0.01809803196455384,200626.98522898,696727.948165895,0.04327752452292808
2012-06-01,0.00290512326154466,0.012353017498970331,0.009518813209954402,82,0.0758327489282885,162.08035007342,2.0486,98.0405894080318,3482.72,90.728253968254,0,192765,0.020019063490591904,-0.013597349093465994,194649.364534635,696195.337248608,0.038674889294148695
2012-07-01,0.0062590274605248,0.021825699441227364,0.01575836245385709,82.2,0.0712981697993898,167.314025591565,2.0282,99.8614157297987,3497.7,96.7504545454546,0,201399,0.028276948280225866,-0.009754157586986167,195621.082231795,703851.319434895,0.035693018400251804
2012-08-01,0.0058817236257087,0.013915534267415985,0.010474224933431309,82.3,0.0711037242379532,171.974397084423,2.0289,102.148007507676,3512.04,105.280434782609,0,206088,0.03321298546050677,0.018247768108995643,201343.512407878,709157.935074972,0.03363908681582265
2012-09-01,0.00627968938984426,0.0039644685246305045,0.004207927961064506,82.3,0.0734585409498549,173.707159468872,2.0275,101.099930498612,3532.06,106.317666666667,0,198273,0.014010356133944413,0.019868962376284216,201777.343764257,697391.071671624,0.029261775768001923
2012-10-01,0.00571235458445257,-0.005665374784101118,-0.002774856788505531,82.4,0.0744663435509137,172.096868282293,2.0293,101.844552341078,3552.9,103.388985507246,0,212176,0.014756853364135125,0.01390729653210876,200625.559888739,699565.087201498,0.027846968274314446
2012-11-01,0.00556638049410896,0.0065605195891231816,0.00624034832266851,82.5,0.0723079110713961,169.751161329954,2.0672,101.278963338373,3574.22,101.165757575758,0,205901,0.00978465004734197,0.01228966489112615,200291.060352201,697671.04563934,0.02710526555592413
2012-12-01,0.00641589219265941,0.0034196893306948084,0.004191191944465267,82.7,0.0739534824751029,170.538214029272,2.0772,101.720831925529,3602.46,101.166666666667,0,198643,0.008370433387023368,0.02322192866837902,202425.239397114,698188.7437922,0.027436979568261646
2013-01-01,0.00657987278596428,5.410525923448262e-4,0.0028935477245326524,83.5,0.077288665147742,174.694947687371,2.0305,102.734520767821,3633.44,105.041449275362,0,200761,0.02213281594466565,0.06762649699349055,211487.47520189,709317.063796128,0.027109401889795978
2013-02-01,0.00458965320071505,0.001098380685567335,0.002239668294915731,82.7,0.0751715526775397,176.177797665212,1.9727,101.710791111907,3655.24,107.657,0,201121,0.020202184735826023,0.08480632014792455,214963.049091478,709327.604403233,0.027386271550535697
2013-03-01,0.00399064031279206,-6.24556053616665e-4,0.0017751619485890657,82.4,0.0744973676743653,171.586812298877,1.9823,102.835595820277,3672.42,102.613492063492,0,218463,0.03362538065386289,0.10066277227490339,218149.283071424,720237.443095512,0.027751591956507893
2013-04-01,0.00479833814051524,-0.003938184275297019,-9.864483415427117e-4,83.2,0.0754315064984576,168.320881143811,2.0016,104.188752559999,3692.62,98.8519696969697,0,222236,0.05046643543317053,0.10866642039773389,219594.722047363,733741.781846444,0.0289876370893734
