date,ipca,ipa,igp,capacidade,desemprego,comm,cambio,pimpf,ipcaindice,petro,gfc_dummy,pib,pib_hiato_real,pib_hiato_nom,pib_dessaz,pib_ipca,taxa_juros
2013-05-01,0.00400927032500372,0.0043036998579673025,0.006363291096020518,82.5,0.0775100856270145,167.166782087759,2.0343,102.424116821558,3706.28,99.3482608695652,0,216123,0.025979559939491637,0.08720954814033277,214579.023174398,717161.252907852,0.030747883884483282
2013-06-01,0.00455893814947773,0.004929111360159055,0.004313618984127743,82.4,0.0812795672948918,164.701242429588,2.1724,104.306934206428,3715.92,99.7426666666667,0,199370,0.046441077234353756,0.033653190053250626,203005.257377211,733104.665067762,0.035615970112207206
2013-07-01,0.00239497748721911,0.0019205584049286628,0.0014815250903001953,82.5,0.078394902842604,166.667512153814,2.2516,102.278666135119,3717.03,105.207826086957,0,200287,0.03667220316832598,-0.015940365526963873,192773.483715614,727011.582703598,0.038973251289002066
2013-08-01,0.00438263047889655,0.014474250757083418,0.010488842472966553,82.3,0.0748567744632094,169.311802383177,2.3416,102.747937398714,3725.95,108.058636363636,0,193137,0.037895629738832426,-0.024854212514311413,190614.96875284,728863.268254881,0.041261709962237304
2013-09-01,0.0042501570396399,0.014648478003050691,0.011000349415964727,82.1,0.0778536486860872,168.680311308511,2.2699,104.162844369158,3738.99,108.78,0,196654,0.035714106492775954,0.020420426009325254,198933.037084068,728162.048306332,0.04589604029039906
2013-10-01,0.00563495217056932,0.003959426472772698,0.004355820701249513,82.5,0.0763606143194648,166.009943319486,2.1881,102.383295267591,3760.3,105.457971014493,0,216832,0.03681914154338095,0.0549673880531234,205356.267561811,729783.313092778,0.04945539068643935
2013-11-01,0.00513339605169235,0.0037812329602227024,0.0043479086797129085,82.2,0.0717676331835714,164.298087443891,2.2947,103.351511334929,3780.61,102.580952380952,0,204520,0.037764548570569545,0.03672087925352585,201045.760173332,731219.455612793,0.05155843392086797
2013-12-01,0.00761414143796654,0.005470419402016979,0.005761895941290618,81.8,0.0724401510717927,167.885816346645,2.3449,99.328322844913,3815.39,105.49303030303,0,198952,0.03732106043133143,0.03879779203655964,200828.747875805,731570.785753447,0.0561318084403452
2014-01-01,0.00344901523880488,6.56402643301135e-4,0.003024544696046405,82.3,0.0714096292299966,166.688448334506,2.3816,100.89810324122,3836.37,102.251884057971,0,190157,0.04604071920770103,0.03809099210153377,200018.176919725,738589.799932468,0.058936180266834934
2014-02-01,0.0053577788080073,0.01635026738060219,0.012847687098417104,82.7,0.0717604591507004,170.991846037539,2.3831,107.095812843143,3862.84,104.819333333333,0,191058,0.06815942833862643,0.05996661960924321,203725.808907724,755664.710859184,0.06153549483158223
2014-03-01,0.00813354408814691,0.014075183433610583,0.011814444356070375,81,0.0667328709086751,169.83014901628,2.3255,99.0831002940455,3898.38,104.042857142857,0,205168,0.03674195462564889,0.06912090746851796,204846.0054626,732765.952739939,0.06385949271487545
2014-04-01,0.00613654963191848,-0.002163667569672789,0.0013475374999236678,81.2,0.0658594237798723,170.99844055245,2.2322,99.8203592767035,3924.5,104.943787878788,0,214876,0.041603660319879054,0.10838326005796617,212235.784534128,736748.432953721,0.06618353258328033
2014-05-01,0.00480072669718461,-0.014242691638779448,-0.006757699027144959,80.9,0.0667014666104213,168.760389317498,2.2203,98.1846511068173,3942.55,105.731212121212,0,216674,0.03627206624438983,0.135657755673666,217240.973936005,733178.086278962,0.06650945806470746
2014-06-01,0.00576923184822906,-0.010305967023264806,-0.005661441147944757,80.2,0.0667754772152031,169.074608770665,2.2349,95.23521041542,3958.32,108.372698412698,0,206234,-0.0011000124570905712,0.0973108349375611,208213.439224757,706560.393691819,0.06658732407430945
2014-07-01,0.00210564719696056,-0.009171738295988163,-0.0055407271109899625,81.4,0.0690980384863824,165.680713802331,2.224,97.0917112394624,3958.72,105.224782608696,0,218572,0.014983017889404593,0.10974294813038199,209931.044622827,718241.277879507,0.06666819151915104
2014-08-01,0.0046341131233408,0.003509373389658066,0.00308635566672244,80.9,0.071314653467136,160.137018437262,2.2674,98.0790208731953,3968.62,100.05253968254,0,212810,0.02721276125002703,0.12340423585729354,211900.211324372,727252.801333418,0.06675285810159609
2014-09-01,0.00662825108606887,-0.0015778579437117912,2.4929493603043085e-4,81.4,0.0702822073481693,155.058246076718,2.3323,98.218845060381,3991.24,95.8912121212121,0,209924,0.037445930103384484,0.12350609724760453,210987.010459755,734855.995984498,0.0668421127830752
2014-10-01,0.00428354076117409,0.01054581239869723,0.008119134105702308,81.1,0.0695976532540036,146.42700202046,2.4476,98.4002708479796,4008,86.1285507246377,0,206891,0.02405439707349366,0.05543179623405514,196216.526604784,725152.636431595,0.06715390326925656
2014-11-01,0.00504152037576566,0.011630071132570308,0.009792025903609058,81,0.0745232011005427,139.595733455403,2.5477,97.8084357863302,4028.44,76.958,0,194326,0.028850655420786353,0.04320392124319383,192947.549480981,728664.337679623,0.06953749660828146
2014-12-01,0.00629050624022118,0.002120596257886298,0.004227295600808034,80.7,0.0713976067620763,126.234914848171,2.6387,93.8824890966598,4059.86,60.5514492753623,0,188155,0.011446679956817363,0.021938717670222374,188015.733764778,716073.935118983,0.07396201819288184
2015-01-01,0.0102316376716508,3.1330674744989295e-4,0.004324771928392757,81.2,0.0706222172341989,114.224764864217,2.6336,94.0627230470452,4110.2,47.4518181818182,0,178216,0.01572295223156317,0.030001410936804973,188655.012281577,719083.40475914,0.07642465516573826
2015-02-01,0.0105286693708391,0.007512271771690671,0.00825094077145394,80.1,0.0721274519962743,117.588753372027,2.8158,94.3343306636583,4160.34,54.9326666666667,0,163564,0.010027582165879068,-0.046505946235287254,173941.298670331,714903.18491374,0.07988415948830935
2015-03-01,0.012091595902203,0.014422751504211462,0.012588871531374224,80.7,0.0732941583322336,113.572285646043,3.1389,93.480333875773,4215.26,52.8280303030303,0,161908,0.029283535978443354,-0.12373973807841843,160256.771566699,728669.191395895,0.08433380057597241
2015-04-01,0.0067239745511728,0.0052616434006065305,0.005199797446546306,80.5,0.0758862220917914,114.842883210707,3.0426,90.0414453411047,4245.19,57.4195454545455,0,160803,-0.0023782890078809515,-0.12788917714190795,158844.141040435,705799.061277522,0.08543393124256157
2015-05-01,0.00741243379687208,0.0033865256227594287,0.0056535286525312145,79.3,0.0775833952954683,118.693472997326,3.0611,89.8612207071946,4276.6,62.4995238095238,0,158209,-0.017393426190698946,-0.1137805476721443,160347.539680822,695094.728227873,0.09031236901701202
2015-06-01,0.00951239642962749,0.006985160666713952,0.007485861023814877,79.1,0.0809487260513219,116.502403296507,3.1111,88.7910016966495,4310.39,61.3030303030303,0,155090,-0.03858562099685159,-0.14113675174337104,155295.183617327,680313.066190729,0.09476064422324433
2015-07-01,0.00775770030073376,0.00232475288897227,0.00336307775090372,78.6,0.083857802011745,109.743694975107,3.2225,87.3331504164484,4337.11,54.4311594202899,0,154741,-0.03344330705172105,-0.18219105247433554,148361.96128137,683591.981177493,0.09608565883156794
2015-08-01,0.00429995902840247,0.008147653366520125,0.0060820790070765796,77.4,0.0865316666468578,102.520241451272,3.5137,88.2433133136563,4346.65,45.7203174603175,0,140214,-0.02925882083727771,-0.23710701564342251,139794.489221315,686210.368674771,0.10083927830353331
2015-09-01,0.00648574702985996,0.025894358301533416,0.0186676416367888,77.5,0.0894514747205913,102.36254837676,3.9058,86.4288654758692,4370.12,46.2868181818182,0,125819,-0.012587336959938966,-0.33041249245166604,126768.914407069,697477.896859284,0.10103933208126459
2015-10-01,0.008226779850537,0.02127291414070598,0.01623768804932091,77.8,0.091497874202619,102.317376866191,3.8795,86.5293557185838,4405.95,46.9574242424242,0,132184,-0.010116375332160032,-0.32742467063328107,126586.336193314,698920.607393557,0.10125230655040425
2015-11-01,0.0100685516998488,0.007970406968744292,0.008081585798008994,77.4,0.0948529974469859,96.2261494358763,3.7758,85.2548735987582,4450.45,43.1309523809524,0,133928,-0.028387428075529186,-0.2801716785140407,132135.665895431,685977.87935045,0.1014785398144696
2015-12-01,0.00811754993379815,0.006295660047250351,0.006855797603008362,77.7,0.0974251042311243,90.7535910628681,3.8705,82.6540920306676,4493.17,36.5552173913043,0,131490,-0.04444230921196457,-0.2830968830673335,131189.428578879,674760.136064511,0.10171831023044758
2016-01-01,0.0106799668241825,0.016789259368358067,0.015338041961337368,77.5,0.0975742904815799,85.3222816113211,4.0517,84.023806602273,4550.23,29.918253968254,0,117432,-0.036053719566160325,-0.32579453315118023,125182.703601151,680143.340334553,0.10197183741941816
2016-02-01,0.00754942112700199,0.005627280821442149,0.0057687476694727735,77.9,0.100048232346796,87.3708316514425,3.9731,82.5547279003923,4591.18,31.053809523809502,0,121951,-0.05326200109483992,-0.3266969168685705,124561.053879357,668239.831214065,0.10223928368669843
2016-03-01,0.00354435247072104,0.0035209285303849924,0.004031686712368199,77.5,0.104384505111075,93.6085981249725,3.7033,84.1534999934692,4610.92,37.3395652173913,0,141165,-0.034544964665922606,-0.2171943402820613,138423.590020127,680558.092320489,0.10252075521427609
2016-04-01,0.0058528012977131,0.006349042154958795,0.005945876958572072,77.43,0.106270808650302,96.7585413314274,3.5652,83.9522124283005,4639.05,40.7493650793651,0,144690,-0.034701199981988395,-0.1729998925841283,144117.421645357,680144.903057578,0.10281630394963209
2016-05-01,0.00759750061119708,0.01870261259322792,0.014085748391035935,76.84,0.108597103465959,100.582061462381,3.5387,82.5976830888124,4675.23,45.9810606060606,0,144827,-0.048148954895395946,-0.15577371926756456,146066.820420866,670758.728871094,0.10312592844620287
2016-06-01,0.0051230675417785,0.012193491012379987,0.010503729202193668,77.5,0.111163937621731,103.209159081305,3.4239,85.2167058142575,4691.59,47.6871212121212,0,151419,-0.021014422921119547,-0.11394572582921114,151743.812186815,688902.864464503,0.1034495734238833
2016-07-01,0.00623665347923954,-0.005734554578307183,-0.002705663829557281,76.46,0.115053568862827,102.828188816606,3.275,84.1518121273488,4715.99,44.224126984127,0,158459,-0.0357499287566867,-0.09387260665959118,154262.696614415,678529.53733704,0.10378712970575966
2016-08-01,0.00617482105947977,0.003929532736885122,0.0036019391103891962,76.8,0.117762627498203,103.305821882103,3.2091,82.6666500169474,4736.74,44.8430434782609,0,164598,-0.04269263327762829,-0.04379535213655217,161613.785752466,673546.853458434,0.10413843449666087
2016-09-01,0.00186426089014429,0.0011862166000362606,0.0011912957608224417,76.81,0.118759955477988,103.356382500998,3.2558,83.388617397416,4740.53,45.0577272727273,0,160520,-0.05756387571053878,-0.038560335529988166,161903.507153972,663327.89345786,0.10450327050642239
2016-10-01,0.0025813761713236,-5.734091754519e-4,6.00341406193472e-4,76.22,0.120744652287725,106.569699326977,3.1852,82.3948270359941,4752.86,49.2936507936508,0,168908,-0.0543241787330242,-0.0278433977972945,163097.78472306,665211.283805079,0.10388070762215654
2016-11-01,0.00200209228394449,0.002188224410887507,0.0019836393597314483,76.27,0.122966153244476,105.445641197298,3.3414,82.1485790520995,4761.42,45.2780303030303,0,163061,-0.0432235561471952,-0.04517823058911574,159767.454781013,672373.985801287,0.10277239109862196
2016-12-01,0.00161468993503143,0.010786140983399584,0.00873326536557073,76.99,0.127902535139247,111.642793013169,3.3517,82.3837785580339,4775.7,52.6142424242424,0,163105,-0.007268895273996989,-0.0174679159765887,163727.088091821,696726.95045359,0.10067596355750968
2017-01-01,0.00227178361859017,-3.216844595659296e-4,0.0013962895805157416,77.3,0.128443772233354,115.91232862639,3.196,83.396558828449,4793.85,53.6289393939394,0,160567,-0.01857449829849145,0.019331787576145842,169327.371616727,688646.334940524,0.09631317309774201
2017-02-01,0.0021205354889268,-0.0012278713674733766,5.116813118668517e-4,76.45,0.129880590701307,116.369677522492,3.1036,85.0325443695933,4809.67,54.3553333333333,0,164670,-0.01103540421645377,0.04875571095054809,173842.220685076,693619.269760084,0.09318313845461076
2017-03-01,0.00189007920101278,-0.01300405654630854,-0.007656794488094754,76.94,0.130588002975805,110.868620380905,3.1273,83.819589778898,4821.69,50.9057971014493,0,179550,-0.020353599870992056,0.06331826659384632,175853.77803625,686961.593796555,0.0869573229316157
2017-04-01,0.00116840721108229,-0.017578143186516293,-0.011100428348037816,76.33,0.1314914595697,110.97639080643,3.1356,82.4297310233041,4828.44,52.2263333333333,0,171531,-0.025620329143515974,0.04624296557835805,172356.830499593,683142.005436218,0.08183959836307575
2017-05-01,0.00287417897773669,-0.011794199648122117,-0.006257851186068031,77.3,0.129505284580704,108.838276312397,3.2087,84.538623799266,4843.41,49.9115942028986,0,171769,-0.018060990271509425,0.05005968632858249,172503.205991214,688125.629472223,0.0778649964650921
2017-06-01,-6.30338527413524e-4,-0.01324004212554275,-0.008387912732517933,77.31,0.128286569977212,105.644050261,3.2948,84.7844287810007,4832.27,46.1330303030303,0,164823,-0.008038176235604766,0.011079008638292365,165423.019617344,694868.199326713,0.0683330548085409
2017-07-01,0.00312644995485021,-0.0042088447740544765,-0.0017014466397577976,77.47,0.127238286450187,108.48214300067,3.2055,86.075792619958,4843.87,47.6650793650794,0,171128,-0.011960726512624476,0.020418795711075077,166492.665601292,691972.693103273,0.06737557783923652
2017-08-01,0.00349638612633857,0.005402888201044398,0.0039578868993901395,77.66,0.125994814139345,111.37236548452,3.1503,85.6965958514371,4853.07,49.9426086956522,0,176504,-0.02463179007415839,0.06568984744379236,173705.041928146,683100.124228074,0.05929440164531045
2017-09-01,0.00245723496583282,0.00667765475324078,0.0048880340727759375,77.63,0.125001019967932,114.568117364868,3.1342,86.5189156165498,4860.83,52.9103174603175,0,173693,-0.03404984799456123,0.08691950543459903,176929.592184887,676551.613232708,0.05177903690883465
2017-10-01,0.00402446310894273,0.0020771696875643286,0.002456478043638022,77.84,0.124910532128266,116.086469167286,3.1906,86.4012387181425,4881.25,54.9221212121212,0,177981,-0.04129121398562141,0.05251203995113052,170465.278919704,671539.020956,0.048852476599211804
2017-11-01,0.00313565450775664,0.012152248122502485,0.00893972879347249,78.08,0.125068562082892,120.849389666473,3.2587,86.9132827535914,4894.92,59.9562121212121,0,175821,-0.023151032135928062,0.06687408384913951,172449.022641502,683711.698688029,0.04328982909718205
2017-12-01,0.00292083774042551,0.010590875365816821,0.007860419630090654,77.83,0.125589562051717,122.578065105907,3.2913,89.8300048327007,4916.46,61.2087301587302,0,175147,0.01566481399529529,0.09494433221941101,176866.993314011,710660.738863528,0.03979819865720094
2018-01-01,0.00181451332589459,9.025916426699254e-4,0.0023028791705623775,77.99,0.124457619882119,129.840205646033,3.21,87.5292679440146,4930.72,66.153768115942,0,171385,6.312992975914256e-4,0.10867664631765095,178818.646756759,699959.939786223,0.039315222344651096
2018-02-01,0.00224344824154346,0.0063157162286495705,0.004501443301891506,77.83,0.123869694915111,126.82234293578,3.2409,87.6887967481029,4946.5,63.438,0,165774,-0.007840495266099978,0.08565663683824276,174270.35885935,693971.498504587,0.038028640489934075
2018-03-01,2.59250151147992e-4,0.0069732329595231235,0.005559601225664679,78.23,0.125900179137648,126.364721476102,3.2786,87.7240884442994,4950.95,64.1980303030303,0,178920,-0.006771609180322713,0.10169141870244225,176604.194942432,694642.348423341,0.037143379681310755
2018-04-01,0.00187812539443369,0.015340021247803648,0.011049078853549332,78.11,0.123029640023899,128.366239333189,3.4069,88.1765084382403,4961.84,68.792380952381,0,171415,0.0026970853468704092,0.07185885083191934,170947.870538535,701191.105319997,0.035885221565167554
2018-05-01,0.00381666343169114,0.024709835322843432,0.018413895162443517,75.87,0.123489055892081,133.050513850255,3.6355,77.740265433551,4981.69,73.3407246376812,0,153625,-0.055085602879726636,-0.024436821975832856,154834.170181694,661777.461926485,0.03641524950800553
2018-06-01,0.0141017553167585,0.009830959283981144,0.009275314622120945,77.63,0.1223733821894,131.967667620008,3.7726,88.3930169736826,5044.46,71.9942857142857,0,153977,0.0012973300495477957,-0.014801390152914706,155912.252744564,700125.981612674,0.036947980988235915
2018-07-01,0.00384489893462515,0.00641268635086778,0.0050372694819955655,77.87,0.122355277239547,130.274712511537,3.8281,88.6535890748471,5061.11,72.7175757575758,0,153695,-0.016759419919461394,-0.06388691296201188,148045.938358214,687572.519436058,0.03748308515619059
2018-08-01,6.59801227612258e-4,0.017470654724031753,0.011974436644437425,78.34,0.121089762165734,127.977182808237,3.9292,87.7055678445048,5056.56,71.0585507246377,0,151591,-0.017829349292183494,-0.051241655854838086,149529.550472016,686822.696146584,0.03802026500006332
2018-09-01,0.00553703588969188,0.01905092493294802,0.014246024062575025,77.5,0.120043594777334,132.425844075925,4.1159,85.9963601790374,5080.83,75.355,0,139437,-0.0171604460805046,-0.09010472861233154,143447.345522718,687277.479286903,0.03855925589429227
2018-10-01,0.0043742579282461,-0.0037431805530570017,-0.001578992345534047,77.6,0.119910165946761,133.426029349899,3.7578,85.4269507422399,5103.69,76.7260869565217,0,162176,-0.016544546915429947,-0.01615505892051594,154048.111819478,687705.289464569,0.039099823156854216
2018-11-01,-0.00161518137006552,-0.018428394028188855,-0.012386934429934549,77.4,0.121069148765152,121.852794668042,3.786,85.3273489357262,5092.97,62.38,0,159964,-0.012568202126081118,0.005876998574546377,157063.985370036,690458.22858222,0.039641759156332806
2018-12-01,-1.04259137662347e-4,-0.005908117859233286,-0.0025876432331859434,77.4,0.123333588874294,115.962828371247,3.8844,85.2911826173741,5100.61,53.7915873015873,0,154253,0.003174905321401411,-0.001430618555236407,155509.932697757,701435.275002029,0.04018488100699009
2019-01-01,0.002485457187316,0.004039567070099892,0.003991107512083758,77.6,0.122463395294454,117.078243931293,3.7411,85.0678989346981,5116.93,56.4344927536232,0,154498,0.003538879961789476,0.03593457636584141,161006.574755948,701718.84516596,0.04072902822321685
2019-02-01,0.00346750070334621,0.019105951241753516,0.013874111905896491,77.5,0.121876013567949,119.011525008153,3.723,91.4286839644077,5138.93,61.102,0,154892,0.021867782446504336,0.046705721381133714,162323.610372786,714734.390681708,0.04127405968053134
2019-03-01,0.00664637663760148,0.011833213349916605,0.009928930253979118,77.2,0.120473957811197,119.910036313747,3.8459,83.5524992478289,5177.47,63.7898412698413,0,156904,-0.010393374121580479,0.011415527273666015,156285.029477166,692083.814522574,0.04181985094651941
2019-04-01,0.00521023721138465,0.008329326986594943,0.006975832566874729,77.8,0.120475507492598,123.416730613218,3.8956,87.1061766035455,5206.98,68.5716666666667,0,157748,0.0050328678068964905,0.013825388351285994,156252.659334046,702887.970609304,0.04236629178309652
2019-05-01,0.00127371568636698,0.007200867930147403,0.004908263017823877,78,0.119500944479208,120.477540814855,4.0009,87.1371050473366,5213.75,66.8769565217392,0,154238,0.005576065696757837,0.014154680044768497,155895.998645093,703319.219979615,0.04291328375707817
2019-06-01,0.00152991720026122,0.007201661269203186,0.0060641319647833924,77.6,0.118439323455414,115.528942429291,3.8582,86.0588443353702,5214.27,59.729,0,155128,0.007468942103372456,0.032348669255682694,158344.085782833,704704.688559716,0.04346073817236674
2019-07-01,0.00240137866682079,-0.008382236751216077,-0.004705064252124913,77.8,0.117440721449084,117.967954420674,3.7787,85.8612872647894,5224.18,61.471884057971,0,167404,0.013889962402034328,0.04177669392437444,159427.131314859,709300.229384857,0.04400857381131353
2019-08-01,0.00255843552706272,-0.005682871091222452,-0.002867149873420516,77.7,0.118097143652989,112.71228204303,4.0194,85.9630281714584,5229.93,57.595303030303,0,156614,0.015307021012651134,0.022249514830997796,155936.523649027,710364.342982299,0.03955671422472974
2019-09-01,4.44929382240666e-4,0.01153374701509069,0.00765984956218535,77.9,0.118953681509597,114.809066266979,4.1209,86.7718239585753,5227.84,60.0095238095238,0,150130,0.04406813608130378,0.007088854367856001,153189.864394132,731153.40895332,0.03819753226534586
2019-10-01,0.00105252090449421,0.00250522349706106,0.0019472420453698902,78,0.118798221348306,113.021631908557,4.0864,87.1509150877766,5233.07,57.2952173913043,0,158712,0.033958395317291945,-0.006840650978688245,150677.031891775,723860.789797909,0.0354357324886356
2019-11-01,0.00535275992016064,0.022368907000925198,0.01678472271747289,78.3,0.117041389929972,116.907999771541,4.1547,85.8118388638902,5259.76,60.4207936507936,0,152911,0.025072506429101082,0.001623900959931035,151561.821427142,717519.072257419,0.031202255366784146
2019-12-01,0.00954739443238813,0.013683677680343287,0.010612066730951497,77.8,0.117241356001491,119.912673016631,4.1089,85.0502362781523,5320.25,63.3965151515152,0,153619,0.020948146033761716,0.016144316563732275,153377.857812379,714627.832577508,0.028652891047498737
2020-01-01,0.00160701261302378,-0.0018846622450201522,1.3150566266872943e-4,78.2,0.114560647605252,119.554725536022,4.1489,86.8086037341911,5331.42,61.6830434782609,0,145399,0.028216795253316107,0.006247213650601324,151471.574666429,719903.671804886,0.027299653656121244
